
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3523.532209962
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
2.636378806877557e-6 * x * x
2.992646213212362e-6 * x * x
3.56267406334805e-8 * x * x
2.7432590287779986e-6 * x * x
2.565125325610596e-6 * x * x
3.4557938414476086e-6 * x * x
2.3157381411762327e-6 * x * x
2.4582451037101544e-6 * x * x
2.1019776973753498e-6 * x * x
2.2444846599092715e-6 * x * x
1.9594707348414277e-6 * x * x
2.4582451037101544e-6 * x * x
3.56267406334805e-8 * x * x
2.778885769411479e-6 * x * x
2.280111400542752e-6 * x * x
9.619219971039734e-7 * x * x
4.2752088760176603e-7 * x * x
5.70027850135688e-7 * x * x
2.992646213212362e-6 * x * x
3.135153175746284e-6 * x * x
1.6032033285066224e-6 * x * x
3.348913619547167e-6 * x * x
5.344011095022074e-7 * x * x
1.0688022190044149e-6 * x * x
2.565125325610596e-6 * x * x
7.1253481266961e-8 * x * x
1.9950974754749077e-6 * x * x
2.1019776973753498e-6 * x * x
7.1253481266961e-8 * x * x
2.1019776973753498e-6 * x * x
5.344011095022074e-7 * x * x
3.2420333976467257e-6 * x * x
4.2752088760176603e-7 * x * x
3.4557938414476086e-6 * x * x
2.1376044380088301e-7 * x * x
4.6314762823524655e-7 * x * x
3.2776601382802057e-6 * x * x
5.344011095022074e-7 * x * x
7.83788293936571e-7 * x * x
2.1376044380088298e-6 * x * x
8.194150345700514e-7 * x * x
1.353816144072259e-6 * x * x
2.6720055475110373e-6 * x * x
1.8882172535744664e-6 * x * x
5.70027850135688e-7 * x * x
1.353816144072259e-6 * x * x
1.3894428847057395e-6 * x * x
2.6007520662440765e-6 * x * x
3.2776601382802057e-6 * x * x
1.6032033285066224e-6 * x * x
2.636378806877557e-6 * x * x
2.992646213212362e-6 * x * x
3.56267406334805e-8 * x * x
2.7432590287779986e-6 * x * x
2.565125325610596e-6 * x * x
3.4557938414476086e-6 * x * x
2.3157381411762327e-6 * x * x
2.4582451037101544e-6 * x * x
2.1019776973753498e-6 * x * x
2.2444846599092715e-6 * x * x
1.9594707348414277e-6 * x * x
2.4582451037101544e-6 * x * x
3.56267406334805e-8 * x * x
2.778885769411479e-6 * x * x
2.280111400542752e-6 * x * x
9.619219971039734e-7 * x * x
4.2752088760176603e-7 * x * x
5.70027850135688e-7 * x * x
2.992646213212362e-6 * x * x
3.135153175746284e-6 * x * x
1.6032033285066224e-6 * x * x
3.348913619547167e-6 * x * x
5.344011095022074e-7 * x * x
1.0688022190044149e-6 * x * x
2.565125325610596e-6 * x * x
7.1253481266961e-8 * x * x
1.9950974754749077e-6 * x * x
2.1019776973753498e-6 * x * x
7.1253481266961e-8 * x * x
2.1019776973753498e-6 * x * x
5.344011095022074e-7 * x * x
3.2420333976467257e-6 * x * x
4.2752088760176603e-7 * x * x
3.4557938414476086e-6 * x * x
2.1376044380088301e-7 * x * x
4.6314762823524655e-7 * x * x
3.2776601382802057e-6 * x * x
5.344011095022074e-7 * x * x
7.83788293936571e-7 * x * x
2.1376044380088298e-6 * x * x
8.194150345700514e-7 * x * x
1.353816144072259e-6 * x * x
2.6720055475110373e-6 * x * x
1.8882172535744664e-6 * x * x
5.70027850135688e-7 * x * x
1.353816144072259e-6 * x * x
1.3894428847057395e-6 * x * x
2.6007520662440765e-6 * x * x
3.2776601382802057e-6 * x * x
1.6032033285066224e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 77.467790038, #pieces = 74850
cutoff = 1.0e20
WRITING LOG...
(378.840742793264, 378.8407643620404, 376.9849258574029, 376.9849258574029, 0.0011622119239317436, 5.6933620715644184e-6, 74850, 1, 1.187832781, 78.66463534600001)
