
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3523.079180011
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
2.515777066930991e-6 * x * x
5.390950857709267e-7 * x * x
3.5490426479919336e-6 * x * x
4.492459048091055e-7 * x * x
1.7969836192364222e-7 * x * x
4.267836095686503e-6 * x * x
1.796983619236422e-6 * x * x
3.324419695587381e-6 * x * x
1.0332655810609426e-6 * x * x
4.04321314328195e-6 * x * x
4.08813773376286e-6 * x * x
4.222911505205592e-6 * x * x
2.560701657411902e-6 * x * x
1.7071344382746012e-6 * x * x
3.0548721527019175e-6 * x * x
3.908439371839218e-6 * x * x
1.976681981160064e-6 * x * x
1.976681981160064e-6 * x * x
3.5939672384728444e-7 * x * x
3.728741009915576e-6 * x * x
3.0548721527019175e-6 * x * x
2.740400019335544e-6 * x * x
1.7969836192364222e-7 * x * x
2.515777066930991e-6 * x * x
4.4924590480910555e-6 * x * x
2.021606571640975e-6 * x * x
1.7969836192364222e-7 * x * x
2.6505508383737226e-6 * x * x
3.953363962320128e-6 * x * x
1.1680393525036745e-6 * x * x
3.0997967431828284e-6 * x * x
1.931757390679154e-6 * x * x
3.5939672384728444e-7 * x * x
3.7736656003964865e-6 * x * x
6.738688572136583e-7 * x * x
3.4142688765492024e-6 * x * x
4.4924590480910555e-6 * x * x
1.3926623049082271e-6 * x * x
2.3810032954882594e-6 * x * x
2.3810032954882594e-6 * x * x
3.144721333663739e-7 * x * x
1.6172852573127798e-6 * x * x
3.863514781358308e-6 * x * x
1.0332655810609426e-6 * x * x
2.291154114526438e-6 * x * x
3.728741009915576e-6 * x * x
5.840196762518372e-7 * x * x
3.1447213336637388e-6 * x * x
8.984918096182111e-8 * x * x
1.796983619236422e-6 * x * x
2.515777066930991e-6 * x * x
5.390950857709267e-7 * x * x
3.5490426479919336e-6 * x * x
4.492459048091055e-7 * x * x
1.7969836192364222e-7 * x * x
4.267836095686503e-6 * x * x
1.796983619236422e-6 * x * x
3.324419695587381e-6 * x * x
1.0332655810609426e-6 * x * x
4.04321314328195e-6 * x * x
4.08813773376286e-6 * x * x
4.222911505205592e-6 * x * x
2.560701657411902e-6 * x * x
1.7071344382746012e-6 * x * x
3.0548721527019175e-6 * x * x
3.908439371839218e-6 * x * x
1.976681981160064e-6 * x * x
1.976681981160064e-6 * x * x
3.5939672384728444e-7 * x * x
3.728741009915576e-6 * x * x
3.0548721527019175e-6 * x * x
2.740400019335544e-6 * x * x
1.7969836192364222e-7 * x * x
2.515777066930991e-6 * x * x
4.4924590480910555e-6 * x * x
2.021606571640975e-6 * x * x
1.7969836192364222e-7 * x * x
2.6505508383737226e-6 * x * x
3.953363962320128e-6 * x * x
1.1680393525036745e-6 * x * x
3.0997967431828284e-6 * x * x
1.931757390679154e-6 * x * x
3.5939672384728444e-7 * x * x
3.7736656003964865e-6 * x * x
6.738688572136583e-7 * x * x
3.4142688765492024e-6 * x * x
4.4924590480910555e-6 * x * x
1.3926623049082271e-6 * x * x
2.3810032954882594e-6 * x * x
2.3810032954882594e-6 * x * x
3.144721333663739e-7 * x * x
1.6172852573127798e-6 * x * x
3.863514781358308e-6 * x * x
1.0332655810609426e-6 * x * x
2.291154114526438e-6 * x * x
3.728741009915576e-6 * x * x
5.840196762518372e-7 * x * x
3.1447213336637388e-6 * x * x
8.984918096182111e-8 * x * x
1.796983619236422e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 77.92081998900001, #pieces = 74850
cutoff = 1.0e20
WRITING LOG...
(358.15155195135765, 358.15157291181885, 356.0201132274159, 356.0201132274159, 0.000983385299425172, 5.852399594166669e-6, 74850, 1, 1.1594335690000002, 79.088594567)
