
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3553.627281102
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
8.707240796325544e-7 * x * x
2.612172238897663e-6 * x * x
5.804827197550363e-6 * x * x
8.126758076570508e-6 * x * x
7.83651671669299e-6 * x * x
7.643022476774644e-6 * x * x
6.385309917305399e-6 * x * x
2.3219308790201455e-6 * x * x
7.739769596733816e-7 * x * x
4.256873278203599e-6 * x * x
7.83651671669299e-6 * x * x
2.805666478816009e-6 * x * x
2.9024135987751816e-6 * x * x
9.674711995917271e-7 * x * x
3.1926549586526997e-6 * x * x
8.707240796325544e-7 * x * x
2.418677998979318e-6 * x * x
3.5796434384893905e-6 * x * x
8.320252316488852e-6 * x * x
9.094229276162236e-6 * x * x
2.902413598775182e-7 * x * x
5.224344477795326e-6 * x * x
5.224344477795326e-6 * x * x
6.482057037264572e-6 * x * x
7.739769596733817e-6 * x * x
8.223505196529681e-6 * x * x
8.126758076570508e-6 * x * x
1.5479539193467633e-6 * x * x
3.966631918326081e-6 * x * x
1.934942399183454e-7 * x * x
8.707240796325544e-7 * x * x
2.612172238897663e-6 * x * x
5.804827197550363e-6 * x * x
8.126758076570508e-6 * x * x
7.83651671669299e-6 * x * x
7.643022476774644e-6 * x * x
6.385309917305399e-6 * x * x
2.3219308790201455e-6 * x * x
7.739769596733816e-7 * x * x
4.256873278203599e-6 * x * x
7.83651671669299e-6 * x * x
2.805666478816009e-6 * x * x
2.9024135987751816e-6 * x * x
9.674711995917271e-7 * x * x
3.1926549586526997e-6 * x * x
8.707240796325544e-7 * x * x
2.418677998979318e-6 * x * x
3.5796434384893905e-6 * x * x
8.320252316488852e-6 * x * x
9.094229276162236e-6 * x * x
2.902413598775182e-7 * x * x
5.224344477795326e-6 * x * x
5.224344477795326e-6 * x * x
6.482057037264572e-6 * x * x
7.739769596733817e-6 * x * x
8.223505196529681e-6 * x * x
8.126758076570508e-6 * x * x
1.5479539193467633e-6 * x * x
3.966631918326081e-6 * x * x
1.934942399183454e-7 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 47.372718898, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(299.9687219026942, 299.96872740100275, 296.6657685354595, 296.6657685354595, 0.00016646615283953564, 1.8329605892523556e-6, 44910, 1, 1.423052157, 48.803688984000004)
