
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3523.768058278
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
2.2768501263404334e-6 * x * x
2.9698045126179565e-6 * x * x
1.979869675078638e-7 * x * x
2.837813200946048e-6 * x * x
1.0889283212932508e-6 * x * x
1.5179000842269557e-6 * x * x
1.6498913958988651e-6 * x * x
2.1778566425865017e-6 * x * x
1.6828892238168421e-6 * x * x
3.266784963879752e-6 * x * x
2.309847954258411e-6 * x * x
3.2997827917977302e-6 * x * x
2.5078349217662746e-6 * x * x
3.29978279179773e-7 * x * x
1.4519044283910012e-6 * x * x
5.60963074605614e-7 * x * x
6.929543862775232e-7 * x * x
6.929543862775232e-7 * x * x
2.9698045126179565e-6 * x * x
1.2539174608831373e-6 * x * x
2.3098479542584107e-7 * x * x
8.249456979494326e-7 * x * x
1.0559304933752736e-6 * x * x
3.629761070977503e-7 * x * x
1.9138740192426833e-6 * x * x
1.649891395898865e-7 * x * x
3.200789308043798e-6 * x * x
1.1549239771292056e-6 * x * x
1.319913116719092e-7 * x * x
1.979869675078638e-7 * x * x
1.7488848796527968e-6 * x * x
2.7388197171921157e-6 * x * x
2.1778566425865017e-6 * x * x
4.289717629337049e-7 * x * x
2.07886315883257e-6 * x * x
3.0358001684539114e-6 * x * x
3.0028023405359346e-6 * x * x
1.5838957400629104e-6 * x * x
1.0559304933752736e-6 * x * x
9.239391817033643e-7 * x * x
2.573830577602229e-6 * x * x
4.6196959085168215e-7 * x * x
8.579435258674098e-7 * x * x
3.0028023405359346e-6 * x * x
2.6728240613561612e-6 * x * x
8.909413537853872e-7 * x * x
6.269587304415686e-7 * x * x
3.2337871359617753e-6 * x * x
3.0687979963718886e-6 * x * x
3.266784963879752e-6 * x * x
2.2768501263404334e-6 * x * x
2.9698045126179565e-6 * x * x
1.979869675078638e-7 * x * x
2.837813200946048e-6 * x * x
1.0889283212932508e-6 * x * x
1.5179000842269557e-6 * x * x
1.6498913958988651e-6 * x * x
2.1778566425865017e-6 * x * x
1.6828892238168421e-6 * x * x
3.266784963879752e-6 * x * x
2.309847954258411e-6 * x * x
3.2997827917977302e-6 * x * x
2.5078349217662746e-6 * x * x
3.29978279179773e-7 * x * x
1.4519044283910012e-6 * x * x
5.60963074605614e-7 * x * x
6.929543862775232e-7 * x * x
6.929543862775232e-7 * x * x
2.9698045126179565e-6 * x * x
1.2539174608831373e-6 * x * x
2.3098479542584107e-7 * x * x
8.249456979494326e-7 * x * x
1.0559304933752736e-6 * x * x
3.629761070977503e-7 * x * x
1.9138740192426833e-6 * x * x
1.649891395898865e-7 * x * x
3.200789308043798e-6 * x * x
1.1549239771292056e-6 * x * x
1.319913116719092e-7 * x * x
1.979869675078638e-7 * x * x
1.7488848796527968e-6 * x * x
2.7388197171921157e-6 * x * x
2.1778566425865017e-6 * x * x
4.289717629337049e-7 * x * x
2.07886315883257e-6 * x * x
3.0358001684539114e-6 * x * x
3.0028023405359346e-6 * x * x
1.5838957400629104e-6 * x * x
1.0559304933752736e-6 * x * x
9.239391817033643e-7 * x * x
2.573830577602229e-6 * x * x
4.6196959085168215e-7 * x * x
8.579435258674098e-7 * x * x
3.0028023405359346e-6 * x * x
2.6728240613561612e-6 * x * x
8.909413537853872e-7 * x * x
6.269587304415686e-7 * x * x
3.2337871359617753e-6 * x * x
3.0687979963718886e-6 * x * x
3.266784963879752e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 77.231941722, #pieces = 74850
cutoff = 1.0e20
WRITING LOG...
(324.0542053036333, 324.05421343214033, 322.35605587327336, 322.35605587327336, 0.000478666245734724, 2.508378751690302e-6, 74850, 1, 1.098025599, 78.337382176)
