2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3553.913313164
reading holmberg data file ../../../../../instances/uflp/holmberg/p31
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
5.668355836706005e-5 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 47.086686836000005, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(7921.038118565189, 7921.038195065362, 7889.0, 7889.0, 0.00023877803690269475, 9.657846781219285e-7, 44910, 1, 0.991565617, 48.086754038)
