
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3540.636379706
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
4.4742228834129367e-7 * x * x
1.342266865023881e-6 * x * x
2.982815255608625e-6 * x * x
4.175941357852075e-6 * x * x
4.026800595071644e-6 * x * x
3.92737341988469e-6 * x * x
3.2810967811694874e-6 * x * x
1.1931261022434499e-6 * x * x
3.9770870074781667e-7 * x * x
2.1873978541129917e-6 * x * x
4.026800595071644e-6 * x * x
1.4416940402108353e-6 * x * x
1.4914076278043125e-6 * x * x
4.971358759347708e-7 * x * x
1.6405483905847437e-6 * x * x
4.4742228834129367e-7 * x * x
1.242839689836927e-6 * x * x
1.839402740958652e-6 * x * x
4.2753685330390294e-6 * x * x
4.673077233786845e-6 * x * x
1.4914076278043123e-7 * x * x
2.684533730047762e-6 * x * x
2.684533730047762e-6 * x * x
3.3308103687629644e-6 * x * x
3.977087007478167e-6 * x * x
4.225654945445552e-6 * x * x
4.175941357852075e-6 * x * x
7.954174014956333e-7 * x * x
2.0382570913325603e-6 * x * x
9.942717518695417e-8 * x * x
2.3365386168934227e-6 * x * x
1.9885435037390834e-7 * x * x
3.3805239563564414e-6 * x * x
4.325082120632506e-6 * x * x
3.3805239563564414e-6 * x * x
1.5411212153977895e-6 * x * x
4.971358759347708e-7 * x * x
4.6233636461933684e-6 * x * x
1.242839689836927e-6 * x * x
6.46276638715202e-7 * x * x
4.4742228834129367e-7 * x * x
1.342266865023881e-6 * x * x
2.982815255608625e-6 * x * x
4.175941357852075e-6 * x * x
4.026800595071644e-6 * x * x
3.92737341988469e-6 * x * x
3.2810967811694874e-6 * x * x
1.1931261022434499e-6 * x * x
3.9770870074781667e-7 * x * x
2.1873978541129917e-6 * x * x
4.026800595071644e-6 * x * x
1.4416940402108353e-6 * x * x
1.4914076278043125e-6 * x * x
4.971358759347708e-7 * x * x
1.6405483905847437e-6 * x * x
4.4742228834129367e-7 * x * x
1.242839689836927e-6 * x * x
1.839402740958652e-6 * x * x
4.2753685330390294e-6 * x * x
4.673077233786845e-6 * x * x
1.4914076278043123e-7 * x * x
2.684533730047762e-6 * x * x
2.684533730047762e-6 * x * x
3.3308103687629644e-6 * x * x
3.977087007478167e-6 * x * x
4.225654945445552e-6 * x * x
4.175941357852075e-6 * x * x
7.954174014956333e-7 * x * x
2.0382570913325603e-6 * x * x
9.942717518695417e-8 * x * x
2.3365386168934227e-6 * x * x
1.9885435037390834e-7 * x * x
3.3805239563564414e-6 * x * x
4.325082120632506e-6 * x * x
3.3805239563564414e-6 * x * x
1.5411212153977895e-6 * x * x
4.971358759347708e-7 * x * x
4.6233636461933684e-6 * x * x
1.242839689836927e-6 * x * x
6.46276638715202e-7 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 60.363620294, #pieces = 59880
cutoff = 1.0e20
WRITING LOG...
(361.6090993674706, 361.6091050353565, 359.12859338311296, 359.12859338311296, 0.00022849664430015678, 1.567406851189954e-6, 59880, 1, 1.9564900360000002, 62.327738547)
