
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3554.294092633
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
3.796321288744781e-7 * x * x
5.694481933117172e-6 * x * x
7.307918480833702e-6 * x * x
3.6065052243075416e-6 * x * x
4.745401610930976e-6 * x * x
1.99306867659101e-6 * x * x
4.175953417619258e-6 * x * x
2.5625168699027268e-6 * x * x
1.5185285154979124e-6 * x * x
4.935217675368214e-6 * x * x
3.131965063214444e-6 * x * x
4.460677514275117e-6 * x * x
8.731538964112996e-6 * x * x
4.365769482056498e-6 * x * x
4.555585546493736e-6 * x * x
5.88429799755441e-6 * x * x
4.365769482056498e-6 * x * x
2.847240966558585e-7 * x * x
8.067182738582659e-6 * x * x
9.490803221861951e-7 * x * x
1.8032526121537708e-6 * x * x
2.467608837684107e-6 * x * x
2.182884741028249e-6 * x * x
4.840309643149596e-6 * x * x
5.219941772024074e-6 * x * x
7.497734545270942e-6 * x * x
3.321781127651683e-6 * x * x
4.460677514275117e-6 * x * x
3.4166891598703026e-6 * x * x
3.0370570309958248e-6 * x * x
3.796321288744781e-7 * x * x
5.694481933117172e-6 * x * x
7.307918480833702e-6 * x * x
3.6065052243075416e-6 * x * x
4.745401610930976e-6 * x * x
1.99306867659101e-6 * x * x
4.175953417619258e-6 * x * x
2.5625168699027268e-6 * x * x
1.5185285154979124e-6 * x * x
4.935217675368214e-6 * x * x
3.131965063214444e-6 * x * x
4.460677514275117e-6 * x * x
8.731538964112996e-6 * x * x
4.365769482056498e-6 * x * x
4.555585546493736e-6 * x * x
5.88429799755441e-6 * x * x
4.365769482056498e-6 * x * x
2.847240966558585e-7 * x * x
8.067182738582659e-6 * x * x
9.490803221861951e-7 * x * x
1.8032526121537708e-6 * x * x
2.467608837684107e-6 * x * x
2.182884741028249e-6 * x * x
4.840309643149596e-6 * x * x
5.219941772024074e-6 * x * x
7.497734545270942e-6 * x * x
3.321781127651683e-6 * x * x
4.460677514275117e-6 * x * x
3.4166891598703026e-6 * x * x
3.0370570309958248e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 46.705907367, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(267.2842984635779, 267.2843008578495, 264.82286417422466, 264.82286417422466, 9.727130466511192e-5, 8.957771062434637e-7, 44910, 1, 0.700904808, 47.414174502)
