
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3569.490006836
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
1.3271933881638481e-5 * x * x
1.709264212029198e-5 * x * x
2.413078887570633e-6 * x * x
6.032697218926582e-7 * x * x
1.4076293510828692e-6 * x * x
1.970681091516017e-5 * x * x
1.3875203603531138e-5 * x * x
1.4076293510828692e-6 * x * x
1.5886102676506667e-5 * x * x
4.021798145951055e-6 * x * x
8.04359629190211e-6 * x * x
1.769591184218464e-5 * x * x
6.837056848116793e-6 * x * x
1.3271933881638481e-5 * x * x
5.83160731162903e-6 * x * x
1.9505721007862617e-5 * x * x
9.652315550282532e-6 * x * x
1.6489372398399326e-5 * x * x
1.87013613786724e-5 * x * x
1.7494821934887087e-5 * x * x
1.3271933881638481e-5 * x * x
1.709264212029198e-5 * x * x
2.413078887570633e-6 * x * x
6.032697218926582e-7 * x * x
1.4076293510828692e-6 * x * x
1.970681091516017e-5 * x * x
1.3875203603531138e-5 * x * x
1.4076293510828692e-6 * x * x
1.5886102676506667e-5 * x * x
4.021798145951055e-6 * x * x
8.04359629190211e-6 * x * x
1.769591184218464e-5 * x * x
6.837056848116793e-6 * x * x
1.3271933881638481e-5 * x * x
5.83160731162903e-6 * x * x
1.9505721007862617e-5 * x * x
9.652315550282532e-6 * x * x
1.6489372398399326e-5 * x * x
1.87013613786724e-5 * x * x
1.7494821934887087e-5 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 31.509993164, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(259.3182008117699, 259.31820628395536, 255.56740968969908, 255.56740968969908, 0.00014589395453924197, 2.110220318311017e-6, 29940, 1, 0.5068929600000001, 32.025707669)
