
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3541.220446773
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
4.117240178617642e-6 * x * x
8.822657525609234e-7 * x * x
5.808249537692746e-6 * x * x
7.352214604674362e-7 * x * x
2.940885841869745e-7 * x * x
6.984603874440644e-6 * x * x
2.9408858418697447e-6 * x * x
5.440638807459028e-6 * x * x
1.6910093590751032e-6 * x * x
6.616993144206925e-6 * x * x
6.6905152902536685e-6 * x * x
6.9110817283938995e-6 * x * x
4.190762324664386e-6 * x * x
2.7938415497762575e-6 * x * x
4.999505931178565e-6 * x * x
6.396426706066695e-6 * x * x
3.234974426056719e-6 * x * x
3.234974426056719e-6 * x * x
5.88177168373949e-7 * x * x
6.10233812187972e-6 * x * x
4.999505931178565e-6 * x * x
4.484850908851361e-6 * x * x
2.940885841869745e-7 * x * x
4.117240178617642e-6 * x * x
7.352214604674362e-6 * x * x
3.3084965721034626e-6 * x * x
2.940885841869745e-7 * x * x
4.337806616757873e-6 * x * x
6.469948852113438e-6 * x * x
1.911575797215334e-6 * x * x
5.0730280772253096e-6 * x * x
3.1614522800099753e-6 * x * x
5.88177168373949e-7 * x * x
6.175860267926464e-6 * x * x
1.1028321907011541e-6 * x * x
5.587683099552515e-6 * x * x
7.352214604674362e-6 * x * x
2.279186527449052e-6 * x * x
3.896673740477412e-6 * x * x
3.896673740477412e-6 * x * x
4.117240178617642e-6 * x * x
8.822657525609234e-7 * x * x
5.808249537692746e-6 * x * x
7.352214604674362e-7 * x * x
2.940885841869745e-7 * x * x
6.984603874440644e-6 * x * x
2.9408858418697447e-6 * x * x
5.440638807459028e-6 * x * x
1.6910093590751032e-6 * x * x
6.616993144206925e-6 * x * x
6.6905152902536685e-6 * x * x
6.9110817283938995e-6 * x * x
4.190762324664386e-6 * x * x
2.7938415497762575e-6 * x * x
4.999505931178565e-6 * x * x
6.396426706066695e-6 * x * x
3.234974426056719e-6 * x * x
3.234974426056719e-6 * x * x
5.88177168373949e-7 * x * x
6.10233812187972e-6 * x * x
4.999505931178565e-6 * x * x
4.484850908851361e-6 * x * x
2.940885841869745e-7 * x * x
4.117240178617642e-6 * x * x
7.352214604674362e-6 * x * x
3.3084965721034626e-6 * x * x
2.940885841869745e-7 * x * x
4.337806616757873e-6 * x * x
6.469948852113438e-6 * x * x
1.911575797215334e-6 * x * x
5.0730280772253096e-6 * x * x
3.1614522800099753e-6 * x * x
5.88177168373949e-7 * x * x
6.175860267926464e-6 * x * x
1.1028321907011541e-6 * x * x
5.587683099552515e-6 * x * x
7.352214604674362e-6 * x * x
2.279186527449052e-6 * x * x
3.896673740477412e-6 * x * x
3.896673740477412e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 59.779553227, #pieces = 59880
cutoff = 1.0e20
WRITING LOG...
(315.70075503532206, 315.70076257098106, 313.7585434785149, 313.7585434785149, 0.0003879922210534797, 2.3869625569528967e-6, 59880, 1, 1.711385009, 61.499895633)
