
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3569.780792937
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
2.0870414748727256e-5 * x * x
2.3690741066122833e-5 * x * x
2.820326317395575e-7 * x * x
2.171651264394593e-5 * x * x
2.0306349485248143e-5 * x * x
2.735716527873708e-5 * x * x
1.833212106307124e-5 * x * x
1.946025159002947e-5 * x * x
1.6639925272633893e-5 * x * x
1.7768055799592123e-5 * x * x
1.5511794745675667e-5 * x * x
1.946025159002947e-5 * x * x
2.820326317395575e-7 * x * x
2.1998545275685486e-5 * x * x
1.805008843133168e-5 * x * x
7.614881056968053e-6 * x * x
3.3843915808746904e-6 * x * x
4.51252210783292e-6 * x * x
2.3690741066122833e-5 * x * x
2.4818871593081063e-5 * x * x
2.0870414748727256e-5 * x * x
2.3690741066122833e-5 * x * x
2.820326317395575e-7 * x * x
2.171651264394593e-5 * x * x
2.0306349485248143e-5 * x * x
2.735716527873708e-5 * x * x
1.833212106307124e-5 * x * x
1.946025159002947e-5 * x * x
1.6639925272633893e-5 * x * x
1.7768055799592123e-5 * x * x
1.5511794745675667e-5 * x * x
1.946025159002947e-5 * x * x
2.820326317395575e-7 * x * x
2.1998545275685486e-5 * x * x
1.805008843133168e-5 * x * x
7.614881056968053e-6 * x * x
3.3843915808746904e-6 * x * x
4.51252210783292e-6 * x * x
2.3690741066122833e-5 * x * x
2.4818871593081063e-5 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 31.219207063000002, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(249.07168337668975, 249.07168941746565, 242.9421414120795, 242.9421414120795, 9.855173489987166e-5, 2.425316146912088e-6, 29940, 1, 0.460581461, 31.687318658000002)
