
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3569.734307178
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
1.942501387603013e-5 * x * x
7.141549219128725e-6 * x * x
2.0281999782325577e-5 * x * x
2.685222506392401e-5 * x * x
1.428309843825745e-6 * x * x
2.2852957501211918e-6 * x * x
2.0281999782325577e-5 * x * x
1.6568394188378643e-5 * x * x
1.171214071937111e-5 * x * x
1.428309843825745e-6 * x * x
3.7136055939469373e-6 * x * x
1.3426112531962005e-5 * x * x
1.428309843825745e-6 * x * x
1.6568394188378643e-5 * x * x
1.0855154813075662e-5 * x * x
2.8280534907749754e-5 * x * x
8.284197094189321e-6 * x * x
1.0855154813075662e-5 * x * x
8.569859062954471e-7 * x * x
2.7994872938984603e-5 * x * x
1.942501387603013e-5 * x * x
7.141549219128725e-6 * x * x
2.0281999782325577e-5 * x * x
2.685222506392401e-5 * x * x
1.428309843825745e-6 * x * x
2.2852957501211918e-6 * x * x
2.0281999782325577e-5 * x * x
1.6568394188378643e-5 * x * x
1.171214071937111e-5 * x * x
1.428309843825745e-6 * x * x
3.7136055939469373e-6 * x * x
1.3426112531962005e-5 * x * x
1.428309843825745e-6 * x * x
1.6568394188378643e-5 * x * x
1.0855154813075662e-5 * x * x
2.8280534907749754e-5 * x * x
8.284197094189321e-6 * x * x
1.0855154813075662e-5 * x * x
8.569859062954471e-7 * x * x
2.7994872938984603e-5 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 31.265692822000002, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(220.322125638536, 220.3221301096617, 217.12698870555886, 217.12698870555886, 0.00013993514385897258, 2.0293584299060193e-6, 29940, 1, 0.495397146, 31.769098895000003)
