
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3554.239261913
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
6.3553321466976454e-6 * x * x
8.289563669605625e-6 * x * x
5.526375779737083e-7 * x * x
7.921138617623152e-6 * x * x
3.039506678855396e-6 * x * x
4.23688809779843e-6 * x * x
4.6053131497809025e-6 * x * x
6.079013357710792e-6 * x * x
4.69741941277652e-6 * x * x
9.118520036566186e-6 * x * x
6.447438409693264e-6 * x * x
9.210626299561805e-6 * x * x
7.000075987666972e-6 * x * x
9.210626299561805e-7 * x * x
4.052675571807194e-6 * x * x
1.5658064709255066e-6 * x * x
1.934231522907979e-6 * x * x
1.934231522907979e-6 * x * x
8.289563669605625e-6 * x * x
3.500037993833486e-6 * x * x
6.447438409693263e-7 * x * x
2.3026565748904512e-6 * x * x
2.9474004158597773e-6 * x * x
1.0131688929517986e-6 * x * x
5.342163253745846e-6 * x * x
4.6053131497809024e-7 * x * x
8.934307510574951e-6 * x * x
3.223719204846632e-6 * x * x
3.6842505198247216e-7 * x * x
5.526375779737083e-7 * x * x
6.3553321466976454e-6 * x * x
8.289563669605625e-6 * x * x
5.526375779737083e-7 * x * x
7.921138617623152e-6 * x * x
3.039506678855396e-6 * x * x
4.23688809779843e-6 * x * x
4.6053131497809025e-6 * x * x
6.079013357710792e-6 * x * x
4.69741941277652e-6 * x * x
9.118520036566186e-6 * x * x
6.447438409693264e-6 * x * x
9.210626299561805e-6 * x * x
7.000075987666972e-6 * x * x
9.210626299561805e-7 * x * x
4.052675571807194e-6 * x * x
1.5658064709255066e-6 * x * x
1.934231522907979e-6 * x * x
1.934231522907979e-6 * x * x
8.289563669605625e-6 * x * x
3.500037993833486e-6 * x * x
6.447438409693263e-7 * x * x
2.3026565748904512e-6 * x * x
2.9474004158597773e-6 * x * x
1.0131688929517986e-6 * x * x
5.342163253745846e-6 * x * x
4.6053131497809024e-7 * x * x
8.934307510574951e-6 * x * x
3.223719204846632e-6 * x * x
3.6842505198247216e-7 * x * x
5.526375779737083e-7 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 46.760738087, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(306.7808674331013, 306.78087265590005, 304.7465591796864, 304.7465591796864, 0.0002567351981396785, 1.7024525319078186e-6, 44910, 1, 0.7902666620000001, 47.558718619000004)
