2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3569.122587078
reading holmberg data file ../../../../../instances/uflp/holmberg/p51
0.00016182417239166719 * x * x
0.00014535950368902662 * x * x
0.00020510273012432236 * x * x
0.00020510273012432236 * x * x
0.00022909410451959862 * x * x
0.0001773480028827283 * x * x
0.000190049318739051 * x * x
0.0002192153032980143 * x * x
0.00014441866547744715 * x * x
0.00014630034190060609 * x * x
0.00019099015695063046 * x * x
0.0002041618919127429 * x * x
0.00014206656994849852 * x * x
0.0001773480028827283 * x * x
0.00014724118011218555 * x * x
0.00018017051751746666 * x * x
0.0002055731492301121 * x * x
0.00019663518622010722 * x * x
0.00022862368541380886 * x * x
0.00022062656061538346 * x * x
0.00016182417239166719 * x * x
0.00014535950368902662 * x * x
0.00020510273012432236 * x * x
0.00020510273012432236 * x * x
0.00022909410451959862 * x * x
0.0001773480028827283 * x * x
0.000190049318739051 * x * x
0.0002192153032980143 * x * x
0.00014441866547744715 * x * x
0.00014630034190060609 * x * x
0.00019099015695063046 * x * x
0.0002041618919127429 * x * x
0.00014206656994849852 * x * x
0.0001773480028827283 * x * x
0.00014724118011218555 * x * x
0.00018017051751746666 * x * x
0.0002055731492301121 * x * x
0.00019663518622010722 * x * x
0.00022862368541380886 * x * x
0.00022062656061538346 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 31.877412922, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(4197.22510391297, 4197.225151051575, 4165.0, 4165.0, 0.00014627892836836557, 1.1230897539895196e-6, 29940, 1, 0.47456373900000004, 32.362403534)
