2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 13 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3565.218164631
reading holmberg data file ../../../../../instances/uflp/holmberg/p13
4.490232823479256e-5 * x * x
3.852276247465809e-5 * x * x
6.183271429053402e-5 * x * x
6.183271429053402e-5 * x * x
7.115669501688438e-5 * x * x
5.091384212415003e-5 * x * x
5.59438843581022e-5 * x * x
6.735349235218884e-5 * x * x
3.8032026646955446e-5 * x * x
3.876813038850942e-5 * x * x
5.631193622887919e-5 * x * x
6.146466241975702e-5 * x * x
3.7050554991550146e-5 * x * x
5.091384212415003e-5 * x * x
3.925886621621207e-5 * x * x
5.214068169340666e-5 * x * x
6.207808220438535e-5 * x * x
5.8520247453541126e-5 * x * x
7.103401105995872e-5 * x * x
6.796691213681715e-5 * x * x
4.490232823479256e-5 * x * x
3.852276247465809e-5 * x * x
6.183271429053402e-5 * x * x
6.183271429053402e-5 * x * x
7.115669501688438e-5 * x * x
5.091384212415003e-5 * x * x
5.59438843581022e-5 * x * x
6.735349235218884e-5 * x * x
3.8032026646955446e-5 * x * x
3.876813038850942e-5 * x * x
5.631193622887919e-5 * x * x
6.146466241975702e-5 * x * x
3.7050554991550146e-5 * x * x
5.091384212415003e-5 * x * x
3.925886621621207e-5 * x * x
5.214068169340666e-5 * x * x
6.207808220438535e-5 * x * x
5.8520247453541126e-5 * x * x
7.103401105995872e-5 * x * x
6.796691213681715e-5 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 35.781835369, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(3210.9818087317403, 3210.981862281124, 3180.0, 3180.0, 0.0001728410744944511, 1.6676949905610358e-6, 29940, 1, 0.6184788720000001, 36.408477444)
