
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3554.295835876
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
7.225194873827454e-6 * x * x
1.5482560443915974e-6 * x * x
1.0192685625578015e-5 * x * x
1.290213370326331e-6 * x * x
5.160853481305325e-7 * x * x
1.2257027018100147e-5 * x * x
5.160853481305324e-6 * x * x
9.54757894041485e-6 * x * x
2.967490751750562e-6 * x * x
1.161192033293698e-5 * x * x
1.1740941669969612e-5 * x * x
1.2128005681067512e-5 * x * x
7.3542162108600865e-6 * x * x
4.902810807240058e-6 * x * x
8.773450918219051e-6 * x * x
1.122485632183908e-5 * x * x
5.676938829435858e-6 * x * x
5.676938829435858e-6 * x * x
1.032170696261065e-6 * x * x
1.0708770973708547e-5 * x * x
8.773450918219051e-6 * x * x
7.87030155899062e-6 * x * x
5.160853481305325e-7 * x * x
7.225194873827454e-6 * x * x
1.2902133703263311e-5 * x * x
5.80596016646849e-6 * x * x
5.160853481305325e-7 * x * x
7.6122588849253525e-6 * x * x
1.1353877658871715e-5 * x * x
3.354554762848461e-6 * x * x
7.225194873827454e-6 * x * x
1.5482560443915974e-6 * x * x
1.0192685625578015e-5 * x * x
1.290213370326331e-6 * x * x
5.160853481305325e-7 * x * x
1.2257027018100147e-5 * x * x
5.160853481305324e-6 * x * x
9.54757894041485e-6 * x * x
2.967490751750562e-6 * x * x
1.161192033293698e-5 * x * x
1.1740941669969612e-5 * x * x
1.2128005681067512e-5 * x * x
7.3542162108600865e-6 * x * x
4.902810807240058e-6 * x * x
8.773450918219051e-6 * x * x
1.122485632183908e-5 * x * x
5.676938829435858e-6 * x * x
5.676938829435858e-6 * x * x
1.032170696261065e-6 * x * x
1.0708770973708547e-5 * x * x
8.773450918219051e-6 * x * x
7.87030155899062e-6 * x * x
5.160853481305325e-7 * x * x
7.225194873827454e-6 * x * x
1.2902133703263311e-5 * x * x
5.80596016646849e-6 * x * x
5.160853481305325e-7 * x * x
7.6122588849253525e-6 * x * x
1.1353877658871715e-5 * x * x
3.354554762848461e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 46.704164124, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(267.1103814751138, 267.110394534993, 264.1773893533781, 264.1773893533781, 0.00044527296795702256, 4.889318981856074e-6, 44910, 1, 0.727785863, 47.440250777)
