2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3547.617787447
reading holmberg data file ../../../../../instances/uflp/holmberg/p49
0.00022016 * x * x
0.00019776 * x * x
0.00027904 * x * x
0.00027904 * x * x
0.00031168 * x * x
0.00024128 * x * x
0.00025855999999999996 * x * x
0.00029824 * x * x
0.00019648000000000002 * x * x
0.00019904 * x * x
0.00025984 * x * x
0.00027776 * x * x
0.00019328000000000002 * x * x
0.00024128 * x * x
0.00020032 * x * x
0.00024512 * x * x
0.00027968000000000003 * x * x
0.00026752 * x * x
0.00031104 * x * x
0.00030016 * x * x
0.0002592 * x * x
0.00020352 * x * x
0.00027584 * x * x
0.00024512 * x * x
0.00028159999999999996 * x * x
0.00030848 * x * x
0.00028928 * x * x
0.00028928 * x * x
0.00019776 * x * x
0.00028607999999999997 * x * x
0.00022016 * x * x
0.00019776 * x * x
0.00027904 * x * x
0.00027904 * x * x
0.00031168 * x * x
0.00024128 * x * x
0.00025855999999999996 * x * x
0.00029824 * x * x
0.00019648000000000002 * x * x
0.00019904 * x * x
0.00025984 * x * x
0.00027776 * x * x
0.00019328000000000002 * x * x
0.00024128 * x * x
0.00020032 * x * x
0.00024512 * x * x
0.00027968000000000003 * x * x
0.00026752 * x * x
0.00031104 * x * x
0.00030016 * x * x
0.0002592 * x * x
0.00020352 * x * x
0.00027584 * x * x
0.00024512 * x * x
0.00028159999999999996 * x * x
0.00030848 * x * x
0.00028928 * x * x
0.00028928 * x * x
0.00019776 * x * x
0.00028607999999999997 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 53.382212553, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(863.1874535296733, 863.1875127559551, 846.2506115346279, 846.2506115346279, 0.00034968782670351185, 6.8613459898978716e-6, 44910, 1, 1.038453985, 54.430343878)
