solving instance mcf arcs c42 3 6 sinabc2
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 | 23600 |     - |    84M |   0 |  13k|1408 |4054 |   0 |  0 |   0 |   0 | 3.141873e+04 |      --      |    Inf | unknown
L12.5s|     1 |     0 | 23600 |     - |undercov|   0 |  13k|1408 |4054 |   0 |  0 |   0 |   0 | 3.141873e+04 | 4.487037e+05 |1328.14%| unknown
L24.8s|     1 |     0 | 23600 |     - |undercov|   0 |  13k|1408 |4054 |   0 |  0 |   0 |   0 | 3.141873e+04 | 3.629818e+05 |1055.30%| unknown
 39.8s|     1 |     0 | 26415 |     - |    91M |   0 |  13k|1408 |4329 | 275 |  1 |   0 |   0 | 5.561247e+04 | 3.629818e+05 | 552.70%| unknown
 39.8s|     1 |     0 | 26415 |     - |    91M |   0 |  13k|1408 |4329 | 275 |  1 |   0 |   0 | 5.561247e+04 | 3.629818e+05 | 552.70%| unknown
 40.2s|     1 |     0 | 27642 |     - |    91M |   0 |  13k|1408 |4555 | 501 |  2 |   0 |   0 | 6.054003e+04 | 3.629818e+05 | 499.57%| unknown
 40.5s|     1 |     0 | 28247 |     - |    91M |   0 |  13k|1408 |4704 | 650 |  3 |   0 |   0 | 6.146296e+04 | 3.629818e+05 | 490.57%| unknown
 40.6s|     1 |     0 | 28502 |     - |    91M |   0 |  13k|1408 |4780 | 726 |  4 |   0 |   0 | 6.158464e+04 | 3.629818e+05 | 489.40%| unknown
 40.6s|     1 |     0 | 28589 |     - |    91M |   0 |  13k|1408 |4814 | 760 |  5 |   0 |   0 | 6.160541e+04 | 3.629818e+05 | 489.20%| unknown
 40.6s|     1 |     0 | 28655 |     - |    91M |   0 |  13k|1408 |4832 | 778 |  6 |   0 |   0 | 6.161384e+04 | 3.629818e+05 | 489.12%| unknown
 40.7s|     1 |     0 | 28690 |     - |    91M |   0 |  13k|1408 |4843 | 789 |  7 |   0 |   0 | 6.161582e+04 | 3.629818e+05 | 489.10%| unknown
 40.7s|     1 |     0 | 28741 |     - |    91M |   0 |  13k|1408 |4852 | 798 |  8 |   0 |   0 | 6.161645e+04 | 3.629818e+05 | 489.10%| unknown
 40.7s|     1 |     0 | 28752 |     - |    91M |   0 |  13k|1408 |4854 | 800 |  9 |   0 |   0 | 6.161661e+04 | 3.629818e+05 | 489.10%| unknown
 40.7s|     1 |     0 | 28761 |     - |    91M |   0 |  13k|1408 |4856 | 802 | 10 |   0 |   0 | 6.161667e+04 | 3.629818e+05 | 489.10%| unknown
 40.8s|     1 |     0 | 28764 |     - |    91M |   0 |  13k|1408 |2730 | 803 | 11 |   0 |   0 | 6.161668e+04 | 3.629818e+05 | 489.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|     1 |     0 |204768 |     - |    93M |   0 |  13k|1408 |2730 | 803 | 12 |   0 |   0 | 6.504098e+04 | 3.629818e+05 | 458.08%| unknown
  134s|     1 |     0 |206363 |     - |    93M |   0 |  13k|1408 |2801 | 874 | 13 |   0 |   0 | 6.797555e+04 | 3.629818e+05 | 433.99%| unknown
  134s|     1 |     0 |206953 |     - |    93M |   0 |  13k|1408 |2863 | 936 | 14 |   0 |   0 | 6.823283e+04 | 3.629818e+05 | 431.98%| unknown
  134s|     1 |     0 |207550 |     - |    93M |   0 |  13k|1408 |2547 | 980 | 15 |   0 |   0 | 6.841016e+04 | 3.629818e+05 | 430.60%| unknown
  135s|     1 |     0 |207751 |     - |    93M |   0 |  13k|1408 |2590 |1023 | 16 |   0 |   0 | 6.850909e+04 | 3.629818e+05 | 429.83%| unknown
  135s|     1 |     0 |207943 |     - |    93M |   0 |  13k|1408 |2618 |1051 | 17 |   0 |   0 | 6.854287e+04 | 3.629818e+05 | 429.57%| unknown
