solving instance mcf nodes c56 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13186 rows, 208446 columns and 830654 nonzeros
Model fingerprint: 0x98d90339
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 1156 columns
Presolve time: 2.62s
Presolved: 12728 rows, 207291 columns, 829220 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2945    0.0000000e+00   7.107007e+03   0.000000e+00      5s
    5739    0.0000000e+00   4.724712e+03   0.000000e+00     10s
    7771    0.0000000e+00   5.809114e+03   0.000000e+00     15s
    9549    0.0000000e+00   5.689029e+03   0.000000e+00     21s
   11073    0.0000000e+00   9.024278e+03   0.000000e+00     25s
   12851    0.0000000e+00   1.332552e+04   0.000000e+00     31s
   14121    0.0000000e+00   1.977444e+04   0.000000e+00     36s
   15391    0.0000000e+00   3.428172e+04   0.000000e+00     41s
   16407    0.0000000e+00   3.895426e+04   0.000000e+00     45s
   17423    0.0000000e+00   3.806332e+04   0.000000e+00     51s
   18439    0.0000000e+00   8.151506e+04   0.000000e+00     56s
   19455    0.0000000e+00   1.207768e+05   0.000000e+00     61s
   20217    0.0000000e+00   8.463447e+04   0.000000e+00     65s
   21233    0.0000000e+00   1.591707e+05   0.000000e+00     71s
   21995    0.0000000e+00   1.564074e+05   0.000000e+00     76s
   22757    0.0000000e+00   1.752039e+05   0.000000e+00     81s
   23519    0.0000000e+00   1.270317e+05   0.000000e+00     86s
   24281    0.0000000e+00   1.823449e+05   0.000000e+00     91s
   25043    0.0000000e+00   1.403456e+05   0.000000e+00     96s
   25805    0.0000000e+00   1.668721e+05   0.000000e+00    101s
   26567    0.0000000e+00   1.558592e+05   0.000000e+00    106s
   27329    0.0000000e+00   1.531113e+05   0.000000e+00    111s
   28091    0.0000000e+00   1.780032e+05   0.000000e+00    117s
