
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    87 |     - |shiftand|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 |-3.814697e-05 | 7.783482e+02 |    Inf | unknown
t 0.0s|     1 |     0 |    87 |     - |  trysol|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 |-3.814697e-05 | 1.640574e+02 |    Inf | unknown
  0.0s|     1 |     0 |   172 |     - |  3696k |   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 | 1.593760e+02 | 1.640574e+02 |   2.94%| unknown
L 0.1s|     1 |     0 |   172 |     - |  subnlp|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 | 1.593760e+02 | 1.638564e+02 |   2.81%| unknown
  0.1s|     1 |     0 |   188 |     - |  3699k |   0 | 260 | 230 | 310 |  10 |  1 |   0 |   0 | 1.594125e+02 | 1.638564e+02 |   2.79%| unknown
  0.1s|     1 |     0 |   200 |     - |  3719k |   0 | 260 | 230 | 318 |  18 |  2 |   0 |   0 | 1.594342e+02 | 1.638564e+02 |   2.77%| unknown
  0.1s|     1 |     0 |  1134 |     - |  4743k |   0 | 260 | 110 | 318 |  18 |  3 |   0 |   0 | 1.594915e+02 | 1.638564e+02 |   2.74%| unknown
  0.1s|     1 |     0 |  1149 |     - |  4743k |   0 | 260 | 110 | 323 |  23 |  4 |   0 |   0 | 1.596880e+02 | 1.638564e+02 |   2.61%| unknown
  0.1s|     1 |     0 |  1150 |     - |  4743k |   0 | 260 | 110 | 324 |  24 |  5 |   0 |   0 | 1.596906e+02 | 1.638564e+02 |   2.61%| unknown
L 0.1s|     1 |     0 |  1150 |     - |  subnlp|   0 | 260 | 110 | 324 |  24 |  6 |   0 |   0 | 1.596906e+02 | 1.638564e+02 |   2.61%| unknown
(run 1, node 1) restarting after 6 global fixings of integer variables

presolving:
(round 1, fast)       46 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 72 chg coeffs, 0 upgd conss, 200 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 46 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 214 variables (4 bin, 0 int, 0 impl, 210 cont) and 110 constraints
     80 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1234 |     - |  5104k |   0 | 254 | 110 | 180 |   0 |  0 |   0 |   0 | 1.596906e+02 | 1.638564e+02 |   2.61%| unknown
L 0.2s|     1 |     0 |  1234 |     - |  subnlp|   0 | 254 | 110 | 180 |   0 |  0 |   0 |   0 | 1.596906e+02 | 1.638564e+02 |   2.61%| unknown
  0.2s|     1 |     0 |  1246 |     - |  5107k |   0 | 254 | 110 | 188 |   8 |  1 |   0 |   0 | 1.597156e+02 | 1.638564e+02 |   2.59%| unknown
  0.2s|     1 |     0 |  1253 |     - |  5107k |   0 | 254 | 110 | 192 |  12 |  2 |   0 |   0 | 1.597158e+02 | 1.638564e+02 |   2.59%| unknown
  0.2s|     1 |     0 |  2049 |     - |  5310k |   0 | 254 | 110 | 192 |  12 |  3 |   0 |   0 | 1.597158e+02 | 1.638564e+02 |   2.59%| unknown
  0.3s|     1 |     2 |  2049 |     - |  5320k |   0 | 254 | 110 | 192 |  12 |  4 |   0 |   0 | 1.597158e+02 | 1.638564e+02 |   2.59%| unknown
L 0.4s|     6 |     7 |  2063 | 303.3 |  subnlp|   4 | 254 | 110 | 146 |  21 |  2 |   0 |   0 | 1.597158e+02 | 1.627695e+02 |   1.91%| unknown
  1.1s|   100 |    83 |  2989 |  27.5 |  7453k |  23 | 254 | 110 | 166 | 547 |  3 |   0 |   2 | 1.603152e+02 | 1.627695e+02 |   1.53%|  20.42%
  1.5s|   200 |   133 |  3718 |  17.4 |  8380k |  38 | 254 | 110 | 168 |1004 |  3 |   0 |   2 | 1.605778e+02 | 1.627695e+02 |   1.36%|  23.45%
  2.6s|   300 |   161 |  4063 |  12.7 |  8861k |  38 | 254 | 110 | 168 |1207 |  0 |   0 |   2 | 1.605816e+02 | 1.627695e+02 |   1.36%|  23.76%
  3.1s|   400 |   195 |  4611 |  10.9 |  9324k |  49 | 254 | 110 | 176 |1546 |  5 |   0 |   2 | 1.606346e+02 | 1.627695e+02 |   1.33%|  24.00%
  3.2s|   500 |   235 |  5076 |   9.7 |    10M |  53 | 254 | 110 | 178 |1800 |  1 |   0 |   2 | 1.608910e+02 | 1.627695e+02 |   1.17%|  26.34%
  3.3s|   600 |   279 |  5438 |   8.7 |    10M |  53 | 254 | 110 | 180 |1993 |  0 |   0 |   2 | 1.608914e+02 | 1.627695e+02 |   1.17%|  27.72%
  4.1s|   700 |   291 |  5843 |   8.0 |    11M |  53 | 254 | 110 | 171 |2175 |  2 |   0 |   2 | 1.611013e+02 | 1.627695e+02 |   1.04%|  36.60%
  4.2s|   800 |   305 |  6246 |   7.5 |    11M |  54 | 254 | 110 | 173 |2367 |  2 |   0 |   2 | 1.611358e+02 | 1.627695e+02 |   1.01%|  37.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|   900 |   325 |  6667 |   7.1 |    11M |  55 | 254 | 110 | 177 |2558 |  0 |   0 |   2 | 1.612410e+02 | 1.627695e+02 |   0.95%|  40.50%
  4.4s|  1000 |   349 |  7079 |   6.8 |    12M |  56 | 254 | 110 | 172 |2751 |  1 |   0 |   2 | 1.613273e+02 | 1.627695e+02 |   0.89%|  40.88%
  4.6s|  1100 |   369 |  7468 |   6.6 |    12M |  56 | 254 | 110 | 168 |2914 |  0 |   0 |   2 | 1.614028e+02 | 1.627695e+02 |   0.85%|  41.52%
  4.7s|  1200 |   389 |  7864 |   6.4 |    12M |  56 | 254 | 110 | 173 |3099 |  3 |   0 |   2 | 1.614412e+02 | 1.627695e+02 |   0.82%|  41.72%
  4.8s|  1300 |   425 |  8230 |   6.1 |    12M |  56 | 254 | 110 | 175 |3279 |  2 |   0 |   2 | 1.614938e+02 | 1.627695e+02 |   0.79%|  42.20%
  4.9s|  1400 |   443 |  8569 |   5.9 |    12M |  65 | 254 | 110 | 188 |3447 |  1 |   0 |   2 | 1.615167e+02 | 1.627695e+02 |   0.78%|  42.47%
  5.1s|  1500 |   471 |  8986 |   5.8 |    13M |  69 | 254 | 110 | 180 |3644 |  2 |   0 |   2 | 1.615637e+02 | 1.627695e+02 |   0.75%|  48.63%
  5.4s|  1600 |   483 |  9322 |   5.7 |    13M |  69 | 254 | 110 | 180 |3792 |  0 |   0 |   2 | 1.615988e+02 | 1.627695e+02 |   0.72%|  51.58%
  5.5s|  1700 |   505 |  9625 |   5.5 |    13M |  69 | 254 | 110 | 185 |3933 |  0 |   0 |   2 | 1.616212e+02 | 1.627695e+02 |   0.71%|  51.86%
  5.6s|  1800 |   527 |  9901 |   5.4 |    14M |  71 | 254 | 110 | 180 |4052 |  0 |   0 |   2 | 1.616559e+02 | 1.627695e+02 |   0.69%|  52.25%
  5.7s|  1900 |   555 | 10245 |   5.3 |    14M |  71 | 254 | 110 | 190 |4215 |  1 |   0 |   2 | 1.616792e+02 | 1.627695e+02 |   0.67%|  52.34%
  5.8s|  2000 |   593 | 10526 |   5.1 |    14M |  74 | 254 | 110 | 189 |4384 |  1 |   0 |   2 | 1.616872e+02 | 1.627695e+02 |   0.67%|  52.37%
  5.9s|  2100 |   607 | 10846 |   5.0 |    14M |  74 | 254 | 110 | 188 |4529 |  1 |   0 |   2 | 1.616872e+02 | 1.627695e+02 |   0.67%|  55.31%
  6.0s|  2200 |   623 | 11138 |   5.0 |    14M |  75 | 254 | 110 | 196 |4656 |  2 |   0 |   2 | 1.617130e+02 | 1.627695e+02 |   0.65%|  55.43%
  6.1s|  2300 |   633 | 11381 |   4.8 |    14M |  75 | 254 | 110 | 184 |4759 |  2 |   0 |   2 | 1.617769e+02 | 1.627695e+02 |   0.61%|  55.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|  2400 |   651 | 11663 |   4.8 |    14M |  76 | 254 | 110 | 196 |4875 |  0 |   0 |   2 | 1.617974e+02 | 1.627695e+02 |   0.60%|  56.08%
  6.3s|  2500 |   679 | 11957 |   4.7 |    15M |  76 | 254 | 110 | 192 |5017 |  2 |   0 |   2 | 1.617974e+02 | 1.627695e+02 |   0.60%|  56.15%
  6.4s|  2600 |   697 | 12214 |   4.6 |    15M |  76 | 254 | 110 | 175 |5133 |  0 |   0 |   2 | 1.618232e+02 | 1.627695e+02 |   0.58%|  58.19%
  6.5s|  2700 |   711 | 12480 |   4.5 |    15M |  76 | 254 | 110 | 186 |5258 |  2 |   0 |   2 | 1.618232e+02 | 1.627695e+02 |   0.58%|  58.31%
