
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 820 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   180 |     - |shiftand|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 8.754637e+02 |    Inf | unknown
t 0.1s|     1 |     0 |   180 |     - |  trysol|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 7.601198e+02 |    Inf | unknown
  0.1s|     1 |     0 |   425 |     - |    10M |   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 4.077136e+02 | 7.601198e+02 |  86.43%| unknown
L 0.1s|     1 |     0 |   425 |     - |  subnlp|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 4.077136e+02 | 4.094227e+02 |   0.42%| unknown
  0.2s|     1 |     0 |   432 |     - |    10M |   0 | 920 | 860 |1007 |   7 |  1 |   0 |   0 | 4.077136e+02 | 4.094227e+02 |   0.42%| unknown
  0.2s|     1 |     0 |   432 |     - |    10M |   0 | 920 | 860 |1007 |   7 |  1 |   0 |   0 | 4.077136e+02 | 4.094227e+02 |   0.42%| unknown
  0.2s|     1 |     0 |   441 |     - |    10M |   0 | 920 | 860 |1014 |  14 |  2 |   0 |   0 | 4.077418e+02 | 4.094227e+02 |   0.41%| unknown
  0.2s|     1 |     0 |   452 |     - |    10M |   0 | 920 | 860 |1020 |  20 |  3 |   0 |   0 | 4.077485e+02 | 4.094227e+02 |   0.41%| unknown
  0.2s|     1 |     0 |   455 |     - |    10M |   0 | 920 | 860 |1023 |  23 |  4 |   0 |   0 | 4.077492e+02 | 4.094227e+02 |   0.41%| unknown
  0.5s|     1 |     0 |  5489 |     - |    16M |   0 | 920 | 580 |1023 |  23 |  5 |   0 |   0 | 4.079865e+02 | 4.094227e+02 |   0.35%| unknown
  0.5s|     1 |     0 |  5532 |     - |    16M |   0 | 920 | 580 |1030 |  30 |  6 |   0 |   0 | 4.081979e+02 | 4.094227e+02 |   0.30%| unknown
  0.5s|     1 |     0 |  5536 |     - |    16M |   0 | 920 | 580 |1034 |  34 |  7 |   0 |   0 | 4.081989e+02 | 4.094227e+02 |   0.30%| unknown
  0.8s|     1 |     0 |  7449 |     - |    24M |   0 | 920 | 580 |1034 |  34 |  8 |   0 |   0 | 4.082019e+02 | 4.094227e+02 |   0.30%| unknown
  0.8s|     1 |     0 |  7463 |     - |    24M |   0 | 920 | 580 |1041 |  41 |  9 |   0 |   0 | 4.083794e+02 | 4.094227e+02 |   0.26%| unknown
  0.8s|     1 |     0 |  7468 |     - |    24M |   0 | 920 | 580 |1046 |  46 | 10 |   0 |   0 | 4.083965e+02 | 4.094227e+02 |   0.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.7s|     1 |     0 |  7468 |     - |  subnlp|   0 | 920 | 580 |1046 |  46 | 11 |   0 |   0 | 4.083965e+02 | 4.094227e+02 |   0.25%| unknown
(run 1, node 1) restarting after 7 global fixings of integer variables

presolving:
(round 1, fast)       87 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 520 chg coeffs, 0 upgd conss, 820 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 87 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 820 implications, 0 cliques
presolved problem has 833 variables (13 bin, 0 int, 0 impl, 820 cont) and 580 constraints
    520 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04
transformed 2/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  7727 |     - |    24M |   0 | 913 | 580 | 720 |   0 |  0 |   0 |   0 | 4.083965e+02 | 4.094227e+02 |   0.25%| unknown
t 1.8s|     1 |     0 |  7727 |     - |  trysol|   0 | 913 | 580 | 720 |   0 |  0 |   0 |   0 | 4.083965e+02 | 4.094227e+02 |   0.25%| unknown
  1.8s|     1 |     0 |  7733 |     - |    24M |   0 | 913 | 580 | 725 |   5 |  1 |   0 |   0 | 4.083965e+02 | 4.094227e+02 |   0.25%| unknown
  1.8s|     1 |     0 |  7742 |     - |    24M |   0 | 913 | 580 | 730 |  10 |  2 |   0 |   0 | 4.083965e+02 | 4.094227e+02 |   0.25%| unknown
  1.8s|     1 |     0 |  7745 |     - |    24M |   0 | 913 | 580 | 733 |  13 |  3 |   0 |   0 | 4.083965e+02 | 4.094227e+02 |   0.25%| unknown
  2.1s|     1 |     0 | 14305 |     - |    31M |   0 | 913 | 580 | 733 |  13 |  4 |   0 |   0 | 4.083965e+02 | 4.094227e+02 |   0.25%| unknown
  2.2s|     1 |     2 | 14305 |     - |    31M |   0 | 913 | 580 | 733 |  13 |  5 |   0 |   0 | 4.083965e+02 | 4.094227e+02 |   0.25%| unknown
  2.9s|   100 |    85 | 14430 | 137.7 |    39M |  29 | 913 | 580 | 629 |  95 |  1 |   0 |   0 | 4.086310e+02 | 4.094227e+02 |   0.19%| unknown
  3.2s|   200 |   141 | 14536 |  69.4 |    39M |  29 | 913 | 580 | 638 | 166 |  1 |   0 |   0 | 4.086566e+02 | 4.094227e+02 |   0.19%| unknown
  3.5s|   300 |   185 | 14714 |  46.9 |    40M |  34 | 913 | 580 | 642 | 267 |  2 |   0 |   0 | 4.088204e+02 | 4.094227e+02 |   0.15%| unknown
  3.8s|   400 |   223 | 14939 |  35.7 |    40M |  34 | 913 | 580 | 642 | 396 |  0 |   0 |   0 | 4.088541e+02 | 4.094227e+02 |   0.14%|  36.05%
  4.0s|   500 |   259 | 15055 |  28.8 |    40M |  34 | 913 | 580 | 637 | 471 |  1 |   0 |   0 | 4.089522e+02 | 4.094227e+02 |   0.12%|  42.94%
  4.3s|   600 |   297 | 15141 |  24.1 |    40M |  42 | 913 | 580 | 640 | 518 |  1 |   0 |   0 | 4.089525e+02 | 4.094227e+02 |   0.11%|  43.53%
  4.5s|   700 |   307 | 15304 |  20.9 |    40M |  43 | 913 | 580 | 635 | 619 |  1 |   0 |   0 | 4.089949e+02 | 4.094227e+02 |   0.10%|  52.38%
  4.7s|   800 |   323 | 15466 |  18.5 |    40M |  43 | 913 | 580 | 647 | 726 |  2 |   0 |   0 | 4.090178e+02 | 4.094227e+02 |   0.10%|  61.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
