
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  1085 |     - |  trysol|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 |-2.829750e+03 | 8.798553e+02 |    Inf | unknown
  0.7s|     1 |     0 |  5889 |     - |    33M |   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.699916e+02 | 8.798553e+02 |  87.21%| unknown
L 1.0s|     1 |     0 |  5889 |     - |  subnlp|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.699916e+02 | 5.537991e+02 |  17.83%| unknown
  1.2s|     1 |     0 |  7070 |     - |    33M |   0 |3440 |3360 |3537 |  17 |  1 |   0 |   0 | 4.699916e+02 | 5.537991e+02 |  17.83%| unknown
  1.2s|     1 |     0 |  7070 |     - |    33M |   0 |3440 |3360 |3537 |  17 |  1 |   0 |   0 | 4.699916e+02 | 5.537991e+02 |  17.83%| unknown
  7.7s|     1 |     0 | 33524 |     - |    36M |   0 |3440 |3360 |3537 |  17 |  2 |   0 |   0 | 4.699916e+02 | 5.537991e+02 |  17.83%| unknown
(node 1) unresolved numerical troubles in LP 74 -- using pseudo solution instead (loop 1)
 11.5s|     1 |     2 | 36937 |     - |    36M |   0 |3440 |3360 |3554 |  34 |  3 |   0 |   0 | 4.699916e+02 | 5.537991e+02 |  17.83%| unknown
L12.6s|     3 |     4 | 42700 |16651.0 |  subnlp|   2 |3440 |3360 |3578 |  58 |  2 |   0 |   0 | 4.699916e+02 | 5.529512e+02 |  17.65%| unknown
L22.2s|     4 |     5 | 45757 |12119.7 |  subnlp|   2 |3440 |3360 |3575 |  59 |  2 |   0 |   0 | 4.699916e+02 | 5.525099e+02 |  17.56%| unknown
d48.2s|     7 |     8 | 45781 |6063.8 |adaptive|   4 |3440 |3360 |3579 |  64 |  3 |   0 |   0 | 4.699916e+02 | 5.525099e+02 |  17.56%| unknown
L48.7s|     9 |    10 | 45952 |4569.2 |  subnlp|   5 |3440 |3360 |3579 |  67 |  2 |   0 |   0 | 4.699916e+02 | 5.517795e+02 |  17.40%| unknown
 60.6s|   100 |    71 | 85027 | 763.9 |    47M |  16 |3440 |3360 |3592 | 329 |  2 |   0 |   6 | 4.699916e+02 | 5.517795e+02 |  17.40%|  35.01%
  110s|   200 |   125 |130659 | 609.4 |    49M |  21 |3440 |3360 |3602 | 570 |  2 |   0 |  17 | 5.366287e+02 | 5.517795e+02 |   2.82%|  76.26%
  116s|   300 |   183 |131946 | 409.9 |    50M |  23 |3440 |3360 |3600 | 814 |  2 |   0 |  24 | 5.425182e+02 | 5.517795e+02 |   1.71%|  86.21%
  120s|   400 |   261 |133955 | 312.2 |    51M |  28 |3440 |3360 |3600 |1025 |  2 |   0 |  28 | 5.431116e+02 | 5.517795e+02 |   1.60%|  87.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|   500 |   289 |135582 | 252.9 |    51M |  28 |3440 |3360 |3610 |1217 |  3 |   0 |  32 | 5.432778e+02 | 5.517795e+02 |   1.56%|  87.10%
  126s|   600 |   325 |160033 | 251.5 |    51M |  31 |3440 |3360 |3614 |1448 |  0 |   0 |  39 | 5.438944e+02 | 5.517795e+02 |   1.45%|  88.07%
