2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 84 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (13.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (13.0s) probing cycle finished: starting next cycle
   (13.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (13.0s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 13.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t13.0s|     1 |     0 |     0 |     - | trivial|   0 |1272 |1298 |   0 |   0 |  0 |   0 |   0 |-1.458145e+06 | 1.248143e+06 |    Inf | unknown
t13.0s|     1 |     0 |   336 |     - |  trysol|   0 |1344 |1298 |1394 |   0 |  0 |   0 |   0 |-1.458145e+06 | 8.222666e+05 |    Inf | unknown
 13.1s|     1 |     0 |   711 |     - |    15M |   0 |1344 |1298 |1394 |   0 |  0 |   0 |   0 | 6.088681e+05 | 8.222666e+05 |  35.05%| unknown
L13.3s|     1 |     0 |   711 |     - |  subnlp|   0 |1344 |1298 |1394 |   0 |  0 |   0 |   0 | 6.088681e+05 | 8.222662e+05 |  35.05%| unknown
 13.3s|     1 |     0 |   726 |     - |    15M |   0 |1344 |1298 |1409 |  15 |  1 |   0 |   0 | 6.088681e+05 | 8.222662e+05 |  35.05%| unknown
 13.6s|     1 |     0 |  6364 |     - |    15M |   0 |1344 |1298 |1409 |  15 |  3 |   0 |   0 | 6.198044e+05 | 8.222662e+05 |  32.67%| unknown
 13.6s|     1 |     0 |  6380 |     - |    15M |   0 |1344 |1298 |1420 |  26 |  4 |   0 |   0 | 6.358191e+05 | 8.222662e+05 |  29.32%| unknown
 13.6s|     1 |     0 |  6381 |     - |    15M |   0 |1344 |1298 |1421 |  27 |  5 |   0 |   0 | 6.358191e+05 | 8.222662e+05 |  29.32%| unknown
 13.9s|     1 |     0 | 11393 |     - |    16M |   0 |1344 |1298 |1421 |  27 |  7 |   0 |   0 | 6.429866e+05 | 8.222662e+05 |  27.88%| unknown
 13.9s|     1 |     0 | 11415 |     - |    16M |   0 |1344 |1298 |1433 |  39 |  8 |   0 |   0 | 6.481729e+05 | 8.222662e+05 |  26.86%| unknown
