
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   174 |     - |shiftand|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 1.493161e+03 |    Inf | unknown
t 0.0s|     1 |     0 |   174 |     - |  trysol|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 2.774722e+02 |    Inf | unknown
  0.1s|     1 |     0 |   345 |     - |    10M |   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 2.747288e+02 | 2.774722e+02 |   1.00%| unknown
L 0.3s|     1 |     0 |   345 |     - |  subnlp|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 2.747288e+02 | 2.773246e+02 |   0.94%| unknown
  0.3s|     1 |     0 |   365 |     - |    10M |   0 | 920 | 860 |1018 |  18 |  1 |   0 |   0 | 2.747335e+02 | 2.773246e+02 |   0.94%| unknown
  0.3s|     1 |     0 |   399 |     - |    10M |   0 | 920 | 860 |1036 |  36 |  2 |   0 |   0 | 2.747690e+02 | 2.773246e+02 |   0.93%| unknown
  0.3s|     1 |     0 |   402 |     - |    10M |   0 | 920 | 860 |1039 |  39 |  3 |   0 |   0 | 2.747702e+02 | 2.773246e+02 |   0.93%| unknown
  0.6s|     1 |     0 |  3049 |     - |    22M |   0 | 920 | 620 |1039 |  39 |  4 |   0 |   0 | 2.749477e+02 | 2.773246e+02 |   0.86%| unknown
  0.7s|     1 |     0 |  3086 |     - |    22M |   0 | 920 | 620 |1053 |  53 |  5 |   0 |   0 | 2.752557e+02 | 2.773246e+02 |   0.75%| unknown
  0.7s|     1 |     0 |  3091 |     - |    22M |   0 | 920 | 620 |1058 |  58 |  6 |   0 |   0 | 2.752663e+02 | 2.773246e+02 |   0.75%| unknown
L 0.9s|     1 |     0 |  3091 |     - |  subnlp|   0 | 920 | 620 |1058 |  58 |  7 |   0 |   0 | 2.752663e+02 | 2.773246e+02 |   0.75%| unknown
(run 1, node 1) restarting after 6 global fixings of integer variables

presolving:
(round 1, fast)       86 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 535 chg coeffs, 0 upgd conss, 800 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 86 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 834 variables (14 bin, 0 int, 0 impl, 820 cont) and 620 constraints
    560 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  3259 |     - |    18M |   0 | 914 | 620 | 760 |   0 |  0 |   0 |   0 | 2.752663e+02 | 2.773246e+02 |   0.75%| unknown
  1.1s|     1 |     0 |  3289 |     - |    18M |   0 | 914 | 620 | 778 |  18 |  1 |   0 |   0 | 2.752663e+02 | 2.773246e+02 |   0.75%| unknown
  1.1s|     1 |     0 |  3303 |     - |    18M |   0 | 914 | 620 | 789 |  29 |  2 |   0 |   0 | 2.752756e+02 | 2.773246e+02 |   0.74%| unknown
  1.5s|     1 |     0 |  6401 |     - |    26M |   0 | 914 | 500 | 789 |  29 |  3 |   0 |   0 | 2.752756e+02 | 2.773246e+02 |   0.74%| unknown
  1.5s|     1 |     0 |  6411 |     - |    26M |   0 | 914 | 500 | 795 |  35 |  4 |   0 |   0 | 2.754336e+02 | 2.773246e+02 |   0.69%| unknown
  1.5s|     1 |     0 |  6415 |     - |    26M |   0 | 914 | 500 | 799 |  39 |  5 |   0 |   0 | 2.754418e+02 | 2.773246e+02 |   0.68%| unknown
  1.7s|     1 |     2 |  6434 |     - |    26M |   0 | 914 | 500 | 799 |  39 |  6 |   0 |   4 | 2.754418e+02 | 2.773246e+02 |   0.68%| unknown
L 1.9s|     5 |     6 |  6441 |1186.0 |  subnlp|   4 | 914 | 500 | 677 |  42 |  1 |   0 |   8 | 2.754522e+02 | 2.773246e+02 |   0.68%| unknown
  6.8s|   100 |    75 |  7574 |  70.6 |    41M |  21 | 914 | 500 | 701 | 815 |  1 |   0 |  11 | 2.754619e+02 | 2.773246e+02 |   0.68%|  14.66%
  9.6s|   200 |   139 |  8855 |  41.7 |    43M |  21 | 914 | 500 | 689 |1726 |  1 |   0 |  12 | 2.754712e+02 | 2.773246e+02 |   0.67%|  19.99%
 12.2s|   300 |   215 | 10164 |  32.2 |    46M |  21 | 914 | 500 | 703 |2661 |  2 |   0 |  12 | 2.755122e+02 | 2.773246e+02 |   0.66%|  22.06%
 12.9s|   400 |   273 | 11680 |  27.9 |    49M |  21 | 914 | 500 | 701 |3734 |  2 |   0 |  12 | 2.755620e+02 | 2.773246e+02 |   0.64%|  23.73%
 13.8s|   500 |   315 | 12955 |  24.9 |    51M |  21 | 914 | 500 | 718 |4850 |  2 |   0 |  12 | 2.755849e+02 | 2.773246e+02 |   0.63%|  25.40%
 15.2s|   600 |   371 | 14239 |  22.9 |    53M |  37 | 914 | 500 | 695 |5846 |  1 |   0 |  12 | 2.755909e+02 | 2.773246e+02 |   0.63%|  25.64%
 15.8s|   700 |   417 | 15468 |  21.4 |    55M |  37 | 914 | 500 | 718 |6763 |  0 |   0 |  12 | 2.756175e+02 | 2.773246e+02 |   0.62%|  26.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|   800 |   467 | 16623 |  20.1 |    58M |  37 | 914 | 500 | 721 |7611 |  0 |   0 |  12 | 2.756692e+02 | 2.773246e+02 |   0.60%|  28.19%
 18.7s|   900 |   497 | 17438 |  18.8 |    60M |  37 | 914 | 500 | 724 |8275 |  1 |   0 |  12 | 2.756813e+02 | 2.773246e+02 |   0.60%|  28.70%
 19.2s|  1000 |   533 | 18361 |  17.9 |    61M |  39 | 914 | 500 | 709 |8933 |  0 |   0 |  12 | 2.757071e+02 | 2.773246e+02 |   0.59%|  29.17%
 19.7s|  1100 |   571 | 19034 |  16.8 |    62M |  39 | 914 | 500 | 709 |9441 |  0 |   0 |  12 | 2.757303e+02 | 2.773246e+02 |   0.58%|  30.32%
 20.2s|  1200 |   607 | 19835 |  16.1 |    63M |  39 | 914 | 500 | 704 |9972 |  3 |   0 |  12 | 2.757610e+02 | 2.773246e+02 |   0.57%|  31.10%
 20.9s|  1300 |   635 | 20616 |  15.5 |    64M |  39 | 914 | 500 | 699 |  10k|  2 |   0 |  12 | 2.757818e+02 | 2.773246e+02 |   0.56%|  31.69%
 21.3s|  1400 |   665 | 21332 |  14.9 |    65M |  41 | 914 | 500 | 699 |  10k|  2 |   0 |  12 | 2.757818e+02 | 2.773246e+02 |   0.56%|  31.85%
 23.3s|  1500 |   697 | 22009 |  14.3 |    67M |  41 | 914 | 500 | 713 |  11k|  2 |   0 |  12 | 2.758540e+02 | 2.773246e+02 |   0.53%|  33.18%
 24.6s|  1600 |   725 | 22646 |  13.8 |    68M |  42 | 914 | 500 | 719 |  11k|  2 |   0 |  12 | 2.758540e+02 | 2.773246e+02 |   0.53%|  33.54%
 25.2s|  1700 |   757 | 23318 |  13.4 |    70M |  42 | 914 | 500 | 698 |  12k|  1 |   0 |  12 | 2.758729e+02 | 2.773246e+02 |   0.53%|  33.92%
 25.7s|  1800 |   787 | 23984 |  13.0 |    71M |  42 | 914 | 500 | 703 |  12k|  2 |   0 |  12 | 2.758729e+02 | 2.773246e+02 |   0.53%|  34.18%
 26.1s|  1900 |   809 | 24682 |  12.7 |    72M |  42 | 914 | 500 | 701 |  13k|  2 |   0 |  12 | 2.758940e+02 | 2.773246e+02 |   0.52%|  34.34%
 26.5s|  2000 |   829 | 25375 |  12.4 |    72M |  42 | 914 | 500 | 688 |  13k|  2 |   0 |  12 | 2.759037e+02 | 2.773246e+02 |   0.52%|  35.14%
 27.1s|  2100 |   857 | 25940 |  12.1 |    73M |  45 | 914 | 500 | 698 |  13k|  2 |   0 |  12 | 2.759037e+02 | 2.773246e+02 |   0.52%|  35.38%
 27.6s|  2200 |   875 | 26595 |  11.9 |    73M |  45 | 914 | 500 | 719 |  14k|  3 |   0 |  12 | 2.759715e+02 | 2.773246e+02 |   0.49%|  35.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s|  2300 |   903 | 27257 |  11.6 |    74M |  46 | 914 | 500 | 700 |  14k|  2 |   0 |  12 | 2.759774e+02 | 2.773246e+02 |   0.49%|  36.59%
 28.5s|  2400 |   929 | 27986 |  11.4 |    76M |  46 | 914 | 500 | 700 |  15k|  0 |   0 |  12 | 2.760176e+02 | 2.773246e+02 |   0.47%|  36.93%
 28.9s|  2500 |   959 | 28598 |  11.2 |    77M |  46 | 914 | 500 | 700 |  15k|  2 |   0 |  12 | 2.760274e+02 | 2.773246e+02 |   0.47%|  37.11%
 29.6s|  2600 |   995 | 29289 |  11.1 |    78M |  46 | 914 | 500 | 696 |  16k|  2 |   0 |  12 | 2.760393e+02 | 2.773246e+02 |   0.47%|  37.28%
 30.0s|  2700 |  1035 | 29972 |  10.9 |    79M |  46 | 914 | 500 | 727 |  16k|  2 |   0 |  12 | 2.760486e+02 | 2.773246e+02 |   0.46%|  37.57%
 30.4s|  2800 |  1071 | 30563 |  10.7 |    80M |  46 | 914 | 500 | 696 |  16k|  3 |   0 |  12 | 2.760573e+02 | 2.773246e+02 |   0.46%|  37.73%
 30.9s|  2900 |  1109 | 31275 |  10.6 |    81M |  46 | 914 | 500 | 724 |  17k|  2 |   0 |  12 | 2.760691e+02 | 2.773246e+02 |   0.45%|  38.11%
 31.3s|  3000 |  1145 | 31937 |  10.5 |    82M |  46 | 914 | 500 | 716 |  17k|  0 |   0 |  12 | 2.760880e+02 | 2.773246e+02 |   0.45%|  38.55%
 32.0s|  3100 |  1175 | 32568 |  10.3 |    82M |  46 | 914 | 500 | 709 |  18k|  0 |   0 |  12 | 2.760969e+02 | 2.773246e+02 |   0.44%|  38.90%
 32.4s|  3200 |  1209 | 33142 |  10.2 |    83M |  46 | 914 | 500 | 703 |  18k|  1 |   0 |  12 | 2.761145e+02 | 2.773246e+02 |   0.44%|  39.26%
 32.8s|  3300 |  1239 | 33681 |  10.1 |    84M |  46 | 914 | 500 | 727 |  19k|  1 |   0 |  12 | 2.761249e+02 | 2.773246e+02 |   0.43%|  39.44%
 33.3s|  3400 |  1273 | 34344 |  10.0 |    87M |  46 | 914 | 500 | 725 |  19k|  0 |   0 |  12 | 2.761409e+02 | 2.773246e+02 |   0.43%|  39.86%
 33.8s|  3500 |  1317 | 35020 |   9.9 |    88M |  46 | 914 | 500 | 717 |  20k|  2 |   0 |  12 | 2.761604e+02 | 2.773246e+02 |   0.42%|  40.45%
 34.3s|  3600 |  1365 | 35636 |   9.8 |    89M |  46 | 914 | 500 | 716 |  20k|  0 |   0 |  12 | 2.761815e+02 | 2.773246e+02 |   0.41%|  40.80%
 35.0s|  3700 |  1413 | 36215 |   9.6 |    90M |  47 | 914 | 500 | 704 |  20k|  2 |   0 |  12 | 2.761928e+02 | 2.773246e+02 |   0.41%|  41.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s|  3800 |  1467 | 36820 |   9.6 |    91M |  47 | 914 | 500 | 707 |  21k|  0 |   0 |  12 | 2.762097e+02 | 2.773246e+02 |   0.40%|  41.49%
 36.0s|  3900 |  1519 | 37393 |   9.5 |    92M |  47 | 914 | 500 | 702 |  21k|  2 |   0 |  12 | 2.762135e+02 | 2.773246e+02 |   0.40%|  41.63%
 37.2s|  4000 |  1563 | 37905 |   9.3 |    93M |  48 | 914 | 500 | 721 |  22k|  2 |   0 |  12 | 2.762221e+02 | 2.773246e+02 |   0.40%|  41.87%
