
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 1860 variables (30 bin, 0 int, 0 impl, 1830 cont) and 1890 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   267 |     - |shiftand|   0 |1980 |1890 |2100 |   0 |  0 |   0 |   0 |-1.144409e-04 | 1.428698e+03 |    Inf | unknown
t 0.1s|     1 |     0 |   267 |     - |  trysol|   0 |1980 |1890 |2100 |   0 |  0 |   0 |   0 |-1.144409e-04 | 2.691402e+02 |    Inf | unknown
  0.1s|     1 |     0 |   536 |     - |    21M |   0 |1980 |1890 |2100 |   0 |  0 |   0 |   0 | 2.677137e+02 | 2.691402e+02 |   0.53%| unknown
L 2.1s|     1 |     0 |   536 |     - |  subnlp|   0 |1980 |1890 |2100 |   0 |  0 |   0 |   0 | 2.677137e+02 | 2.689388e+02 |   0.46%| unknown
  2.1s|     1 |     0 |   568 |     - |    21M |   0 |1980 |1890 |2130 |  30 |  1 |   0 |   0 | 2.677153e+02 | 2.689388e+02 |   0.46%| unknown
  2.1s|     1 |     0 |   622 |     - |    21M |   0 |1980 |1890 |2160 |  60 |  2 |   0 |   0 | 2.677580e+02 | 2.689388e+02 |   0.44%| unknown
  2.1s|     1 |     0 |   638 |     - |    21M |   0 |1980 |1890 |2172 |  72 |  3 |   0 |   0 | 2.677625e+02 | 2.689388e+02 |   0.44%| unknown
  4.0s|     1 |     0 |  5686 |     - |    72M |   0 |1980 | 510 |2172 |  72 |  4 |   0 |   0 | 2.681267e+02 | 2.689388e+02 |   0.30%| unknown
  4.0s|     1 |     0 |  5764 |     - |    72M |   0 |1980 | 510 |2199 |  99 |  5 |   0 |   0 | 2.684113e+02 | 2.689388e+02 |   0.20%| unknown
  4.0s|     1 |     0 |  5779 |     - |    72M |   0 |1980 | 510 |2214 | 114 |  6 |   0 |   0 | 2.684297e+02 | 2.689388e+02 |   0.19%| unknown
  4.2s|     1 |     0 |  5906 |     - |    74M |   0 |1980 | 510 |2214 | 114 |  7 |   0 |   0 | 2.684297e+02 | 2.689388e+02 |   0.19%| unknown
  4.2s|     1 |     0 |  5913 |     - |    74M |   0 |1980 | 510 |2219 | 119 |  8 |   0 |   0 | 2.685262e+02 | 2.689388e+02 |   0.15%| unknown
  4.2s|     1 |     0 |  5915 |     - |    74M |   0 |1980 | 510 |2221 | 121 |  9 |   0 |   0 | 2.685280e+02 | 2.689388e+02 |   0.15%| unknown
L 6.3s|     1 |     0 |  5915 |     - |  subnlp|   0 |1980 | 510 |2221 | 121 | 10 |   0 |   0 | 2.685280e+02 | 2.689388e+02 |   0.15%| unknown
(run 1, node 1) restarting after 23 global fixings of integer variables

presolving:
(round 1, fast)       143 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 407 chg coeffs, 0 upgd conss, 1800 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 143 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 1837 variables (7 bin, 0 int, 0 impl, 1830 cont) and 510 constraints
    420 constraints of type <varbound>
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 |  6142 |     - |    42M |   0 |1957 | 510 | 720 |   0 |  0 |   0 |   0 | 2.685280e+02 | 2.689388e+02 |   0.15%| unknown
L 8.6s|     1 |     0 |  6142 |     - |  subnlp|   0 |1957 | 510 | 720 |   0 |  0 |   0 |   0 | 2.685280e+02 | 2.689388e+02 |   0.15%| unknown
  8.6s|     1 |     0 |  6185 |     - |    42M |   0 |1957 | 510 | 749 |  29 |  1 |   0 |   0 | 2.685280e+02 | 2.689388e+02 |   0.15%| unknown
  8.6s|     1 |     0 |  6200 |     - |    43M |   0 |1957 | 510 | 761 |  41 |  2 |   0 |   0 | 2.685299e+02 | 2.689388e+02 |   0.15%| unknown
  8.6s|     1 |     0 |  6202 |     - |    43M |   0 |1957 | 510 | 762 |  42 |  3 |   0 |   0 | 2.685301e+02 | 2.689388e+02 |   0.15%| unknown
