
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   177 |     - |shiftand|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 8.057556e+02 |    Inf | unknown
t 0.1s|     1 |     0 |   177 |     - |  trysol|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 2.133168e+02 |    Inf | unknown
  0.1s|     1 |     0 |   355 |     - |    10M |   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 2.112198e+02 | 2.133168e+02 |   0.99%| unknown
L 0.4s|     1 |     0 |   355 |     - |  subnlp|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 2.112198e+02 | 2.131270e+02 |   0.90%| unknown
  0.5s|     1 |     0 |   378 |     - |    10M |   0 | 920 | 860 |1020 |  20 |  1 |   0 |   0 | 2.112341e+02 | 2.131270e+02 |   0.90%| unknown
  0.5s|     1 |     0 |   411 |     - |    10M |   0 | 920 | 860 |1038 |  38 |  2 |   0 |   0 | 2.112628e+02 | 2.131270e+02 |   0.88%| unknown
  0.5s|     1 |     0 |   417 |     - |    10M |   0 | 920 | 860 |1042 |  42 |  3 |   0 |   0 | 2.112643e+02 | 2.131270e+02 |   0.88%| unknown
  0.8s|     1 |     0 |  2768 |     - |    20M |   0 | 920 | 220 |1042 |  42 |  4 |   0 |   0 | 2.114311e+02 | 2.131270e+02 |   0.80%| unknown
  0.8s|     1 |     0 |  2827 |     - |    20M |   0 | 920 | 220 |1059 |  59 |  5 |   0 |   0 | 2.116576e+02 | 2.131270e+02 |   0.69%| unknown
  0.8s|     1 |     0 |  2835 |     - |    20M |   0 | 920 | 220 |1067 |  67 |  6 |   0 |   0 | 2.116661e+02 | 2.131270e+02 |   0.69%| unknown
L 1.2s|     1 |     0 |  2835 |     - |  subnlp|   0 | 920 | 220 |1067 |  67 |  7 |   0 |   0 | 2.116661e+02 | 2.131270e+02 |   0.69%| unknown
(run 1, node 1) restarting after 16 global fixings of integer variables

presolving:
(round 1, fast)       96 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 155 chg coeffs, 0 upgd conss, 800 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 96 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 824 variables (4 bin, 0 int, 0 impl, 820 cont) and 220 constraints
    160 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2992 |     - |    17M |   0 | 904 | 220 | 360 |   0 |  0 |   0 |   0 | 2.116661e+02 | 2.131270e+02 |   0.69%| unknown
L 1.6s|     1 |     0 |  2992 |     - |  subnlp|   0 | 904 | 220 | 360 |   0 |  0 |   0 |   0 | 2.116661e+02 | 2.131270e+02 |   0.69%| unknown
