2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 103 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |1272 |1298 |   0 |   0 |  0 |   0 |   0 |-1.182520e+06 | 1.248143e+06 |    Inf | unknown
t 0.0s|     1 |     0 |   276 |     - |  trysol|   0 |1344 |1298 |1394 |   0 |  0 |   0 |   0 |-1.182520e+06 | 7.712740e+05 |    Inf | unknown
  0.0s|     1 |     0 |   576 |     - |    15M |   0 |1344 |1298 |1394 |   0 |  0 |   0 |   0 | 6.218950e+05 | 7.712740e+05 |  24.02%| unknown
L 0.3s|     1 |     0 |   576 |     - |  subnlp|   0 |1344 |1298 |1394 |   0 |  0 |   0 |   0 | 6.218950e+05 | 7.712736e+05 |  24.02%| unknown
  0.3s|     1 |     0 |   610 |     - |    15M |   0 |1344 |1298 |1409 |  15 |  1 |   0 |   0 | 6.218950e+05 | 7.712736e+05 |  24.02%| unknown
  0.9s|     1 |     0 |  7950 |     - |    15M |   0 |1344 |1298 |1409 |  15 |  3 |   0 |   0 | 6.350814e+05 | 7.712736e+05 |  21.44%| unknown
  0.9s|     1 |     0 |  7967 |     - |    15M |   0 |1344 |1298 |1419 |  25 |  4 |   0 |   0 | 6.428114e+05 | 7.712736e+05 |  19.98%| unknown
  1.0s|     1 |     0 |  9614 |     - |    16M |   0 |1344 |1298 |1419 |  25 |  6 |   0 |   0 | 6.492426e+05 | 7.712736e+05 |  18.80%| unknown
  1.0s|     1 |     0 |  9698 |     - |    16M |   0 |1344 |1298 |1433 |  39 |  7 |   0 |   0 | 6.526905e+05 | 7.712736e+05 |  18.17%| unknown
 16.8s|     1 |     2 |  9698 |     - |    17M |   0 |1344 |1298 |1433 |  39 |  9 |   0 |   0 | 6.526905e+05 | 7.712736e+05 |  18.17%| unknown
 21.0s|   100 |   101 | 10511 | 101.6 |    19M |  27 |1344 |1298 |1365 | 275 |  4 |   0 |   0 | 6.526905e+05 | 7.712736e+05 |  18.17%| unknown
 22.0s|   200 |   201 | 11406 |  55.0 |    19M |  41 |1344 |1298 |1382 | 532 |  2 |   0 |   0 | 6.592755e+05 | 7.712736e+05 |  16.99%| unknown
 22.3s|   300 |   297 | 12220 |  39.3 |    19M |  46 |1344 |1298 |1390 | 767 |  2 |   0 |   0 | 6.619802e+05 | 7.712736e+05 |  16.51%| unknown
 59.4s|   400 |   381 | 12968 |  31.4 |    20M |  50 |1344 |1298 |1368 | 963 |  4 |   0 |   0 | 6.644948e+05 | 7.712736e+05 |  16.07%| unknown
 92.4s|   500 |   475 | 13413 |  26.0 |    21M |  51 |1344 |1298 |1397 |1144 |  4 |   0 |   0 | 6.651392e+05 | 7.712736e+05 |  15.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|   600 |   573 | 13960 |  22.5 |    21M |  52 |1344 |1298 |1383 |1361 |  2 |   0 |   0 | 6.659119e+05 | 7.712736e+05 |  15.82%| unknown
  128s|   700 |   673 | 14363 |  19.9 |    22M |  52 |1344 |1298 |1381 |1550 |  2 |   0 |   0 | 6.672739e+05 | 7.712736e+05 |  15.59%| unknown
  160s|   800 |   771 | 14736 |  17.9 |    22M |  52 |1344 |1298 |1404 |1715 |  2 |   0 |   0 | 6.684132e+05 | 7.712736e+05 |  15.39%| unknown
  160s|   900 |   871 | 15183 |  16.4 |    22M |  52 |1344 |1298 |1388 |1904 |  2 |   0 |   0 | 6.689037e+05 | 7.712736e+05 |  15.30%| unknown
  160s|  1000 |   971 | 15573 |  15.1 |    23M |  54 |1344 |1298 |1384 |2088 |  2 |   0 |   0 | 6.692791e+05 | 7.712736e+05 |  15.24%| unknown
  163s|  1100 |  1071 | 15918 |  14.1 |    24M |  54 |1344 |1298 |1391 |2266 |  2 |   0 |   0 | 6.693468e+05 | 7.712736e+05 |  15.23%| unknown
  164s|  1200 |  1171 | 16336 |  13.2 |    24M |  54 |1344 |1298 |1398 |2457 |  4 |   0 |   0 | 6.695471e+05 | 7.712736e+05 |  15.19%| unknown
  164s|  1300 |  1271 | 16778 |  12.6 |    24M |  54 |1344 |1298 |1381 |2664 |  4 |   0 |   0 | 6.695471e+05 | 7.712736e+05 |  15.19%| unknown
  165s|  1400 |  1371 | 17234 |  12.0 |    24M |  54 |1344 |1298 |1397 |2863 |  2 |   0 |   0 | 6.695471e+05 | 7.712736e+05 |  15.19%| unknown
  165s|  1500 |  1471 | 17505 |  11.4 |    25M |  54 |1344 |1298 |1394 |3023 |  2 |   0 |   0 | 6.695471e+05 | 7.712736e+05 |  15.19%| unknown
  166s|  1600 |  1571 | 17812 |  10.9 |    25M |  54 |1344 |1298 |1374 |3191 |  4 |   0 |   0 | 6.697469e+05 | 7.712736e+05 |  15.16%| unknown
  166s|  1700 |  1671 | 18293 |  10.5 |    25M |  54 |1344 |1298 |1381 |3381 |  2 |   0 |   0 | 6.697469e+05 | 7.712736e+05 |  15.16%| unknown
  167s|  1800 |  1771 | 18703 |  10.1 |    26M |  54 |1344 |1298 |1394 |3569 |  2 |   0 |   0 | 6.697469e+05 | 7.712736e+05 |  15.16%| unknown
  167s|  1900 |  1869 | 19128 |   9.8 |    26M |  54 |1344 |1298 |1392 |3747 |  2 |   0 |   0 | 6.699209e+05 | 7.712736e+05 |  15.13%| unknown
  167s|  2000 |  1967 | 19564 |   9.6 |    26M |  54 |1344 |1298 |1394 |3924 |  2 |   0 |   0 | 6.700027e+05 | 7.712736e+05 |  15.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|  2100 |  2065 | 19899 |   9.3 |    26M |  54 |1344 |1298 |1401 |4083 |  2 |   0 |   0 | 6.706234e+05 | 7.712736e+05 |  15.01%| unknown
  168s|  2200 |  2165 | 20243 |   9.0 |    26M |  54 |1344 |1298 |1395 |4259 |  4 |   0 |   0 | 6.707973e+05 | 7.712736e+05 |  14.98%| unknown
  168s|  2300 |  2261 | 20655 |   8.8 |    26M |  54 |1344 |1298 |1391 |4437 |  2 |   0 |   0 | 6.713998e+05 | 7.712736e+05 |  14.88%| unknown
  169s|  2400 |  2361 | 21109 |   8.6 |    27M |  55 |1344 |1298 |1378 |4636 |  4 |   0 |   0 | 6.713998e+05 | 7.712736e+05 |  14.88%| unknown
  169s|  2500 |  2461 | 21464 |   8.4 |    27M |  58 |1344 |1298 |1392 |4803 |  4 |   0 |   0 | 6.714584e+05 | 7.712736e+05 |  14.87%| unknown
  169s|  2600 |  2561 | 21868 |   8.2 |    27M |  58 |1344 |1298 |1383 |4988 |  2 |   0 |   0 | 6.719573e+05 | 7.712736e+05 |  14.78%| unknown
  170s|  2700 |  2659 | 22386 |   8.1 |    27M |  58 |1344 |1298 |1399 |5188 |  4 |   0 |   0 | 6.726823e+05 | 7.712736e+05 |  14.66%| unknown
  171s|  2800 |  2755 | 22870 |   8.0 |    27M |  58 |1344 |1298 |1389 |5392 |  2 |   0 |   0 | 6.732823e+05 | 7.712736e+05 |  14.55%| unknown
  172s|  2900 |  2855 | 23307 |   7.9 |    30M |  58 |1344 |1298 |1404 |5588 |  2 |   0 |   0 | 6.738190e+05 | 7.712736e+05 |  14.46%| unknown
  173s|  3000 |  2955 | 23662 |   7.7 |    30M |  58 |1344 |1298 |1403 |5781 |  2 |   0 |   0 | 6.738242e+05 | 7.712736e+05 |  14.46%| unknown
  174s|  3100 |  3053 | 24061 |   7.6 |    30M |  58 |1344 |1298 |1389 |5981 |  4 |   0 |   0 | 6.738242e+05 | 7.712736e+05 |  14.46%| unknown
  174s|  3200 |  3151 | 24508 |   7.5 |    30M |  58 |1344 |1298 |1398 |6187 |  2 |   0 |   0 | 6.738423e+05 | 7.712736e+05 |  14.46%| unknown
  175s|  3300 |  3249 | 24899 |   7.4 |    30M |  58 |1344 |1298 |1404 |6380 |  2 |   0 |   0 | 6.739596e+05 | 7.712736e+05 |  14.44%| unknown
