
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   178 |     - |shiftand|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 1.284745e+03 |    Inf | unknown
t 0.1s|     1 |     0 |   178 |     - |  trysol|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 2.584370e+02 |    Inf | unknown
  0.1s|     1 |     0 |   355 |     - |    10M |   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 2.552313e+02 | 2.584370e+02 |   1.26%| unknown
L 0.4s|     1 |     0 |   355 |     - |  subnlp|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 2.552313e+02 | 2.582411e+02 |   1.18%| unknown
  0.4s|     1 |     0 |   379 |     - |    10M |   0 | 920 | 860 |1020 |  20 |  1 |   0 |   0 | 2.552580e+02 | 2.582411e+02 |   1.17%| unknown
  0.4s|     1 |     0 |   411 |     - |    10M |   0 | 920 | 860 |1037 |  37 |  2 |   0 |   0 | 2.552870e+02 | 2.582411e+02 |   1.16%| unknown
  0.4s|     1 |     0 |   419 |     - |    10M |   0 | 920 | 860 |1044 |  44 |  3 |   0 |   0 | 2.552892e+02 | 2.582411e+02 |   1.16%| unknown
  0.8s|     1 |     0 |  3048 |     - |    23M |   0 | 920 | 540 |1044 |  44 |  4 |   0 |   0 | 2.556802e+02 | 2.582411e+02 |   1.00%| unknown
  0.8s|     1 |     0 |  3091 |     - |    23M |   0 | 920 | 540 |1059 |  59 |  5 |   0 |   0 | 2.559661e+02 | 2.582411e+02 |   0.89%| unknown
  0.8s|     1 |     0 |  3098 |     - |    23M |   0 | 920 | 540 |1066 |  66 |  6 |   0 |   0 | 2.559703e+02 | 2.582411e+02 |   0.89%| unknown
(run 1, node 1) restarting after 8 global fixings of integer variables

presolving:
(round 1, fast)       88 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 453 chg coeffs, 0 upgd conss, 800 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 88 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 832 variables (12 bin, 0 int, 0 impl, 820 cont) and 540 constraints
    480 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04
transformed 3/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  3265 |     - |    19M |   0 | 912 | 540 | 680 |   0 |  0 |   0 |   0 | 2.559703e+02 | 2.582411e+02 |   0.89%| unknown
  1.5s|     1 |     0 |  3294 |     - |    19M |   0 | 912 | 540 | 699 |  19 |  1 |   0 |   0 | 2.559703e+02 | 2.582411e+02 |   0.89%| unknown
  1.5s|     1 |     0 |  3315 |     - |    20M |   0 | 912 | 540 | 712 |  32 |  2 |   0 |   0 | 2.559705e+02 | 2.582411e+02 |   0.89%| unknown
  1.5s|     1 |     0 |  3318 |     - |    20M |   0 | 912 | 540 | 715 |  35 |  3 |   0 |   0 | 2.559707e+02 | 2.582411e+02 |   0.89%| unknown
