
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3280 variables (40 bin, 0 int, 0 impl, 3240 cont) and 3320 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   354 |     - |shiftand|   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 |-1.525879e-04 | 1.999127e+03 |    Inf | unknown
t 0.3s|     1 |     0 |   354 |     - |  trysol|   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 |-1.525879e-04 | 3.165996e+02 |    Inf | unknown
  0.3s|     1 |     0 |   710 |     - |    37M |   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 | 3.153748e+02 | 3.165996e+02 |   0.39%| unknown
L 6.4s|     1 |     0 |   710 |     - |  subnlp|   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 | 3.153748e+02 | 3.163273e+02 |   0.30%| unknown
  6.5s|     1 |     0 |   750 |     - |    37M |   0 |3440 |3320 |3640 |  40 |  1 |   0 |   0 | 3.153748e+02 | 3.163273e+02 |   0.30%| unknown
  6.5s|     1 |     0 |   828 |     - |    37M |   0 |3440 |3320 |3680 |  80 |  2 |   0 |   0 | 3.154134e+02 | 3.163273e+02 |   0.29%| unknown
  6.5s|     1 |     0 |   849 |     - |    37M |   0 |3440 |3320 |3699 |  99 |  3 |   0 |   0 | 3.154197e+02 | 3.163273e+02 |   0.29%| unknown
 11.1s|     1 |     0 |  5875 |     - |   122M |   0 |3440 |1880 |3699 |  99 |  4 |   0 |   0 | 3.155509e+02 | 3.163273e+02 |   0.25%| unknown
 11.2s|     1 |     0 |  5915 |     - |   122M |   0 |3440 |1880 |3713 | 113 |  5 |   0 |   0 | 3.155760e+02 | 3.163273e+02 |   0.24%| unknown
 11.2s|     1 |     0 |  5923 |     - |   122M |   0 |3440 |1880 |3721 | 121 |  6 |   0 |   0 | 3.155806e+02 | 3.163273e+02 |   0.24%| unknown
 15.8s|     1 |     0 | 11112 |     - |   208M |   0 |3440 |1240 |3721 | 121 |  7 |   0 |   0 | 3.156772e+02 | 3.163273e+02 |   0.21%| unknown
 15.9s|     1 |     0 | 11199 |     - |   208M |   0 |3440 |1240 |3755 | 155 |  8 |   0 |   0 | 3.159776e+02 | 3.163273e+02 |   0.11%| unknown
 15.9s|     1 |     0 | 11221 |     - |   208M |   0 |3440 |1240 |3777 | 177 |  9 |   0 |   0 | 3.160001e+02 | 3.163273e+02 |   0.10%| unknown
L22.2s|     1 |     0 | 11221 |     - |  subnlp|   0 |3440 |1240 |3777 | 177 | 10 |   0 |   0 | 3.160001e+02 | 3.163273e+02 |   0.10%| unknown
(run 1, node 1) restarting after 26 global fixings of integer variables

presolving:
(round 1, fast)       186 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1084 chg coeffs, 0 upgd conss, 3200 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 186 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3254 variables (14 bin, 0 int, 0 impl, 3240 cont) and 1240 constraints
   1120 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.23
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|     1 |     0 | 11529 |     - |   102M |   0 |3414 |1240 |1520 |   0 |  0 |   0 |   0 | 3.160001e+02 | 3.163273e+02 |   0.10%| unknown
 27.8s|     1 |     0 | 11593 |     - |   103M |   0 |3414 |1240 |1560 |  40 |  1 |   0 |   0 | 3.160001e+02 | 3.163273e+02 |   0.10%| unknown
 27.9s|     1 |     0 | 11608 |     - |   103M |   0 |3414 |1240 |1574 |  54 |  2 |   0 |   0 | 3.160003e+02 | 3.163273e+02 |   0.10%| unknown
 33.7s|     1 |     0 | 22545 |     - |   254M |   0 |3414 |1000 |1574 |  54 |  3 |   0 |   0 | 3.160099e+02 | 3.163273e+02 |   0.10%| unknown
