2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 131 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (2.4s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (2.4s) probing cycle finished: starting next cycle
   (2.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 2.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.5s|     1 |     0 |     0 |     - | trivial|   0 |2597 |2598 |   0 |   0 |  0 |   0 |   0 |-2.539605e+06 | 1.248143e+06 |    Inf | unknown
t 2.5s|     1 |     0 |   349 |     - |  trysol|   0 |2744 |2598 |2794 |   0 |  0 |   0 |   0 |-2.539605e+06 | 7.221568e+05 |    Inf | unknown
  2.5s|     1 |     0 |   747 |     - |    28M |   0 |2744 |2598 |2794 |   0 |  0 |   0 |   0 | 6.108384e+05 | 7.221568e+05 |  18.22%| unknown
L 3.1s|     1 |     0 |   747 |     - |  subnlp|   0 |2744 |2598 |2794 |   0 |  0 |   0 |   0 | 6.108384e+05 | 7.221559e+05 |  18.22%| unknown
  3.1s|     1 |     0 |   810 |     - |    29M |   0 |2744 |2598 |2835 |  41 |  1 |   0 |   0 | 6.108384e+05 | 7.221559e+05 |  18.22%| unknown
  3.9s|     1 |     0 |  5853 |     - |    29M |   0 |2744 |2598 |2835 |  41 |  3 |   0 |   0 | 6.121735e+05 | 7.221559e+05 |  17.97%| unknown
  3.9s|     1 |     0 |  5857 |     - |    29M |   0 |2744 |2598 |2837 |  43 |  4 |   0 |   0 | 6.121957e+05 | 7.221559e+05 |  17.96%| unknown
  4.3s|     1 |     0 | 10634 |     - |    32M |   0 |2744 |2598 |2837 |  43 |  6 |   0 |   0 | 6.192361e+05 | 7.221559e+05 |  16.62%| unknown
  4.3s|     1 |     0 | 11189 |     - |    32M |   0 |2744 |2598 |2883 |  89 |  7 |   0 |   0 | 6.226676e+05 | 7.221559e+05 |  15.98%| unknown
L 5.0s|     1 |     0 | 11189 |     - |  subnlp|   0 |2744 |2598 |2883 |  89 |  9 |   0 |   0 | 6.226676e+05 | 7.221559e+05 |  15.98%| unknown
 11.5s|     1 |     0 | 11189 |     - |    33M |   0 |2744 |2598 |2883 |  89 |  9 |   0 |   0 | 6.226676e+05 | 7.221559e+05 |  15.98%| unknown
 11.5s|     1 |     2 | 11189 |     - |    33M |   0 |2744 |2598 |2883 |  89 | 11 |   0 |   0 | 6.226676e+05 | 7.221559e+05 |  15.98%| unknown
 18.6s|   100 |   101 | 11734 | 107.7 |    37M |  23 |2744 |2598 |2714 | 235 |  2 |   0 |   0 | 6.226789e+05 | 7.221559e+05 |  15.98%| unknown
t18.8s|   166 |   165 | 11890 |  65.6 |  trysol|  33 |2744 |2598 |   0 | 312 |  0 |   0 |   0 | 6.226851e+05 | 7.220764e+05 |  15.96%| unknown
 18.9s|   200 |   201 | 11972 |  54.8 |    37M |  35 |2744 |2598 |2732 | 352 |  2 |   0 |   0 | 6.226854e+05 | 7.220764e+05 |  15.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s|   300 |   301 | 12893 |  39.6 |    39M |  48 |2744 |2598 |2755 | 569 |  2 |   0 |   0 | 6.228233e+05 | 7.220764e+05 |  15.94%| unknown
L34.1s|   365 |   366 | 13455 |  34.0 |    rins|  61 |2744 |2598 |2746 | 718 |  4 |   0 |   0 | 6.229892e+05 | 7.193028e+05 |  15.46%| unknown
 45.9s|   400 |   401 | 13682 |  31.6 |    40M |  61 |2744 |2598 |2762 | 787 |  2 |   0 |   0 | 6.231289e+05 | 7.193028e+05 |  15.43%| unknown
 85.0s|   500 |   501 | 14268 |  26.5 |    41M |  85 |2744 |2598 |2750 | 970 |  4 |   0 |   0 | 6.234552e+05 | 7.193028e+05 |  15.37%| unknown
  189s|   600 |   601 | 15168 |  23.5 |    41M |  85 |2744 |2598 |2796 |1189 |  4 |   0 |   0 | 6.237258e+05 | 7.193028e+05 |  15.32%| unknown
  191s|   700 |   701 | 15698 |  20.9 |    41M |  96 |2744 |2598 |2760 |1369 |  2 |   0 |   0 | 6.238986e+05 | 7.193028e+05 |  15.29%| unknown
  192s|   800 |   795 | 16249 |  19.0 |    42M |  96 |2744 |2598 |2799 |1542 |  2 |   0 |   0 | 6.242670e+05 | 7.193028e+05 |  15.22%| unknown
  192s|   900 |   895 | 16704 |  17.4 |    43M | 103 |2744 |2598 |2814 |1728 |  4 |   0 |   0 | 6.244670e+05 | 7.193028e+05 |  15.19%| unknown
  193s|  1000 |   995 | 17129 |  16.1 |    43M | 103 |2744 |2598 |2728 |1906 |  2 |   0 |   0 | 6.249149e+05 | 7.193028e+05 |  15.10%| unknown
  195s|  1100 |  1077 | 17650 |  15.1 |    44M | 103 |2744 |2598 |2728 |2079 |  2 |   0 |   0 | 6.249149e+05 | 7.193028e+05 |  15.10%| unknown
  196s|  1200 |  1167 | 18170 |  14.3 |    44M | 103 |2744 |2598 |2721 |2251 |  4 |   0 |   0 | 6.249149e+05 | 7.193028e+05 |  15.10%| unknown
  196s|  1300 |  1251 | 18759 |  13.6 |    44M | 103 |2744 |2598 |2778 |2423 |  2 |   0 |   0 | 6.251381e+05 | 7.193028e+05 |  15.06%| unknown
  197s|  1400 |  1347 | 19252 |  13.0 |    44M | 103 |2744 |2598 |2726 |2605 |  2 |   0 |   0 | 6.252904e+05 | 7.193028e+05 |  15.03%| unknown
  198s|  1500 |  1433 | 19895 |  12.6 |    44M | 103 |2744 |2598 |2776 |2788 |  2 |   0 |   0 | 6.254965e+05 | 7.193028e+05 |  15.00%| unknown
  200s|  1600 |  1531 | 20403 |  12.1 |    45M | 110 |2744 |2598 |2724 |2971 |  2 |   0 |   0 | 6.255050e+05 | 7.193028e+05 |  15.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s|  1700 |  1613 | 21080 |  11.8 |    45M | 110 |2744 |2598 |2737 |3147 |  2 |   0 |   0 | 6.256325e+05 | 7.193028e+05 |  14.97%| unknown
  201s|  1800 |  1711 | 21632 |  11.4 |    46M | 110 |2744 |2598 |2801 |3331 |  2 |   0 |   0 | 6.258006e+05 | 7.193028e+05 |  14.94%| unknown
  202s|  1900 |  1811 | 22290 |  11.2 |    46M | 112 |2744 |2598 |2735 |3524 |  2 |   0 |   0 | 6.259060e+05 | 7.193028e+05 |  14.92%| unknown
  202s|  2000 |  1909 | 22822 |  10.9 |    47M | 112 |2744 |2598 |2822 |3702 |  2 |   0 |   0 | 6.259392e+05 | 7.193028e+05 |  14.92%| unknown
  203s|  2100 |  1985 | 23389 |  10.6 |    47M | 112 |2744 |2598 |2725 |3854 |  0 |   0 |   0 | 6.259638e+05 | 7.193028e+05 |  14.91%| unknown
  204s|  2200 |  2079 | 23874 |  10.4 |    47M | 112 |2744 |2598 |2810 |4021 |  4 |   0 |   0 | 6.259674e+05 | 7.193028e+05 |  14.91%| unknown
