
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   161 |     - |  trysol|   0 | 920 | 880 | 960 |   0 |  0 |   0 |   0 |-1.679781e+03 | 5.373850e+02 |    Inf | unknown
  0.0s|     1 |     0 |   401 |     - |  9694k |   0 | 920 | 880 | 960 |   0 |  0 |   0 |   0 | 2.499153e+02 | 5.373850e+02 | 115.03%| unknown
L 0.1s|     1 |     0 |   401 |     - |  subnlp|   0 | 920 | 880 | 960 |   0 |  0 |   0 |   0 | 2.499153e+02 | 3.723084e+02 |  48.97%| unknown
  0.1s|     1 |     0 |   411 |     - |  9705k |   0 | 920 | 880 | 970 |  10 |  1 |   0 |   0 | 2.499153e+02 | 3.723084e+02 |  48.97%| unknown
  0.1s|     1 |     0 |   411 |     - |  9767k |   0 | 920 | 880 | 970 |  10 |  1 |   0 |   0 | 2.499153e+02 | 3.723084e+02 |  48.97%| unknown
  0.3s|     1 |     0 |  5411 |     - |    10M |   0 | 920 | 880 | 970 |  10 |  2 |   0 |   0 | 2.499153e+02 | 3.723084e+02 |  48.97%| unknown
  0.3s|     1 |     0 |  5458 |     - |    10M |   0 | 920 | 880 | 980 |  20 |  3 |   0 |   0 | 2.635130e+02 | 3.723084e+02 |  41.29%| unknown
  0.3s|     1 |     0 |  5463 |     - |    10M |   0 | 920 | 880 | 985 |  25 |  4 |   0 |   0 | 2.635130e+02 | 3.723084e+02 |  41.29%| unknown
  0.3s|     1 |     0 |  5504 |     - |    10M |   0 | 920 | 880 | 987 |  27 |  5 |   0 |   0 | 2.881944e+02 | 3.723084e+02 |  29.19%| unknown
  0.3s|     1 |     0 |  5508 |     - |    10M |   0 | 920 | 880 | 991 |  31 |  6 |   0 |   0 | 2.881944e+02 | 3.723084e+02 |  29.19%| unknown
  0.3s|     1 |     0 |  5534 |     - |    10M |   0 | 920 | 880 | 992 |  32 |  7 |   0 |   0 | 2.904363e+02 | 3.723084e+02 |  28.19%| unknown
  0.3s|     1 |     0 |  5536 |     - |    10M |   0 | 920 | 880 | 994 |  34 |  8 |   0 |   0 | 2.904363e+02 | 3.723084e+02 |  28.19%| unknown
  0.4s|     1 |     0 |  7270 |     - |    10M |   0 | 920 | 880 | 994 |  34 |  9 |   0 |   0 | 2.904363e+02 | 3.723084e+02 |  28.19%| unknown
  0.4s|     1 |     0 |  7277 |     - |    10M |   0 | 920 | 880 | 995 |  35 | 10 |   0 |   0 | 2.946426e+02 | 3.723084e+02 |  26.36%| unknown
  5.4s|     1 |     2 |  7277 |     - |    10M |   0 | 920 | 880 | 995 |  35 | 11 |   0 |   0 | 2.946426e+02 | 3.723084e+02 |  26.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 7.2s|    13 |    14 |  7318 | 578.0 |nlpdivin|   7 | 920 | 880 | 925 |  56 |  2 |   0 |   2 | 2.946426e+02 | 3.723084e+02 |  26.36%| unknown
d 9.3s|    94 |    95 |  8941 |  92.0 |nlpdivin|  17 | 920 | 880 | 932 | 308 |  2 |   0 |  27 | 3.028146e+02 | 3.688900e+02 |  21.82%| unknown
  9.3s|   100 |   101 |  9032 |  87.4 |    12M |  17 | 920 | 880 | 934 | 326 |  3 |   0 |  27 | 3.034146e+02 | 3.688900e+02 |  21.58%| unknown
 10.2s|   200 |   183 | 11576 |  56.3 |    13M |  18 | 920 | 880 | 938 | 646 |  3 |   0 |  45 | 3.168819e+02 | 3.688900e+02 |  16.41%|  27.33%
L11.3s|   294 |   217 | 14048 |  46.6 |    rins|  18 | 920 | 880 | 932 | 913 |  2 |   0 |  58 | 3.190334e+02 | 3.667739e+02 |  14.96%|  36.28%
 11.3s|   300 |   219 | 14204 |  46.2 |    14M |  18 | 920 | 880 | 932 | 933 |  3 |   0 |  58 | 3.190334e+02 | 3.667739e+02 |  14.96%|  36.82%
 12.4s|   400 |   269 | 16343 |  40.0 |    15M |  21 | 920 | 880 | 945 |1235 |  2 |   0 |  66 | 3.216775e+02 | 3.667739e+02 |  14.02%|  46.76%
 14.0s|   500 |   307 | 18450 |  36.2 |    16M |  21 | 920 | 880 | 944 |1556 |  2 |   0 |  69 | 3.224471e+02 | 3.667739e+02 |  13.75%|  51.92%
 14.3s|   600 |   353 | 20307 |  33.3 |    16M |  22 | 920 | 880 | 948 |1850 |  2 |   0 |  74 | 3.303632e+02 | 3.667739e+02 |  11.02%|  54.90%
 14.7s|   700 |   371 | 22379 |  31.5 |    16M |  23 | 920 | 880 | 958 |2196 |  4 |   0 |  77 | 3.337104e+02 | 3.667739e+02 |   9.91%|  57.03%
 15.1s|   800 |   407 | 24344 |  30.0 |    16M |  23 | 920 | 880 | 941 |2502 |  1 |   0 |  81 | 3.380975e+02 | 3.667739e+02 |   8.48%|  57.98%
 15.4s|   900 |   445 | 26323 |  28.9 |    17M |  23 | 920 | 880 | 957 |2788 |  1 |   0 |  83 | 3.388079e+02 | 3.667739e+02 |   8.25%|  59.59%
 15.7s|  1000 |   483 | 28092 |  27.7 |    17M |  24 | 920 | 880 | 948 |3069 |  2 |   0 |  88 | 3.393521e+02 | 3.667739e+02 |   8.08%|  60.52%
 16.1s|  1100 |   523 | 30377 |  27.3 |    17M |  24 | 920 | 880 | 942 |3343 |  2 |   0 |  91 | 3.411868e+02 | 3.667739e+02 |   7.50%|  61.10%
 16.4s|  1200 |   551 | 32475 |  26.8 |    18M |  24 | 920 | 880 | 949 |3630 |  2 |   0 |  91 | 3.414418e+02 | 3.667739e+02 |   7.42%|  62.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|  1300 |   575 | 35363 |  26.9 |    18M |  25 | 920 | 880 | 936 |3934 |  1 |   0 |  94 | 3.416505e+02 | 3.667739e+02 |   7.35%|  63.64%
 17.9s|  1400 |   597 | 37943 |  26.8 |    19M |  25 | 920 | 880 | 941 |4260 |  2 |   0 | 102 | 3.438676e+02 | 3.667739e+02 |   6.66%|  65.14%
 19.1s|  1500 |   627 | 40431 |  26.7 |    20M |  25 | 920 | 880 | 949 |4520 |  2 |   0 | 106 | 3.445929e+02 | 3.667739e+02 |   6.44%|  66.00%
 19.6s|  1600 |   641 | 43467 |  26.9 |    20M |  25 | 920 | 880 | 940 |4799 |  2 |   0 | 108 | 3.445929e+02 | 3.667739e+02 |   6.44%|  67.33%
 19.9s|  1700 |   663 | 46100 |  26.9 |    20M |  25 | 920 | 880 | 940 |5035 |  3 |   0 | 109 | 3.454070e+02 | 3.667739e+02 |   6.19%|  68.13%
 20.3s|  1800 |   669 | 48324 |  26.6 |    20M |  25 | 920 | 880 | 948 |5277 |  3 |   0 | 109 | 3.458998e+02 | 3.667739e+02 |   6.03%|  69.67%
 20.6s|  1900 |   665 | 50526 |  26.4 |    21M |  25 | 920 | 880 | 941 |5512 |  2 |   0 | 110 | 3.475559e+02 | 3.667739e+02 |   5.53%|  71.17%
 21.0s|  2000 |   665 | 52793 |  26.2 |    22M |  28 | 920 | 880 | 950 |5761 |  0 |   0 | 112 | 3.483913e+02 | 3.667739e+02 |   5.28%|  71.80%
 21.3s|  2100 |   671 | 54590 |  25.8 |    22M |  28 | 920 | 880 | 944 |6001 |  3 |   0 | 115 | 3.484261e+02 | 3.667739e+02 |   5.27%|  72.51%
 21.6s|  2200 |   681 | 56187 |  25.4 |    22M |  28 | 920 | 880 | 951 |6256 |  2 |   0 | 119 | 3.485791e+02 | 3.667739e+02 |   5.22%|  73.04%
 22.0s|  2300 |   693 | 58355 |  25.2 |    22M |  28 | 920 | 880 | 932 |6478 |  2 |   0 | 123 | 3.502864e+02 | 3.667739e+02 |   4.71%|  73.52%
 22.3s|  2400 |   697 | 60425 |  25.0 |    23M |  28 | 920 | 880 | 950 |6717 |  1 |   0 | 125 | 3.506602e+02 | 3.667739e+02 |   4.60%|  74.36%
 22.7s|  2500 |   695 | 62785 |  25.0 |    23M |  28 | 920 | 880 | 961 |6968 |  3 |   0 | 130 | 3.511782e+02 | 3.667739e+02 |   4.44%|  75.06%
 23.0s|  2600 |   709 | 65073 |  24.9 |    23M |  28 | 920 | 880 | 938 |7215 |  2 |   0 | 131 | 3.517554e+02 | 3.667739e+02 |   4.27%|  75.34%
 23.4s|  2700 |   715 | 66786 |  24.6 |    23M |  28 | 920 | 880 | 952 |7418 |  0 |   0 | 131 | 3.521133e+02 | 3.667739e+02 |   4.16%|  75.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|  2800 |   721 | 69114 |  24.6 |    24M |  28 | 920 | 880 | 963 |7660 |  1 |   0 | 132 | 3.524642e+02 | 3.667739e+02 |   4.06%|  76.68%
 24.2s|  2900 |   709 | 72306 |  24.8 |    24M |  28 | 920 | 880 | 934 |7923 |  0 |   0 | 136 | 3.531688e+02 | 3.667739e+02 |   3.85%|  77.62%
 24.7s|  3000 |   693 | 74757 |  24.8 |    24M |  28 | 920 | 880 | 951 |8139 |  2 |   0 | 138 | 3.539333e+02 | 3.667739e+02 |   3.63%|  78.31%
 25.0s|  3100 |   675 | 76831 |  24.7 |    24M |  28 | 920 | 880 | 938 |8374 |  0 |   0 | 142 | 3.546402e+02 | 3.667739e+02 |   3.42%|  79.11%
 25.4s|  3200 |   665 | 78804 |  24.5 |    24M |  28 | 920 | 880 | 945 |8631 |  1 |   0 | 143 | 3.549435e+02 | 3.667739e+02 |   3.33%|  79.48%
 25.8s|  3300 |   661 | 81607 |  24.6 |    24M |  28 | 920 | 880 | 947 |8875 |  0 |   0 | 147 | 3.560174e+02 | 3.667739e+02 |   3.02%|  80.05%
 26.1s|  3400 |   643 | 83259 |  24.4 |    24M |  28 | 920 | 880 | 955 |9092 |  0 |   0 | 149 | 3.562911e+02 | 3.667739e+02 |   2.94%|  80.65%
 26.4s|  3500 |   619 | 84828 |  24.1 |    24M |  28 | 920 | 880 | 945 |9301 |  1 |   0 | 151 | 3.566078e+02 | 3.667739e+02 |   2.85%|  81.25%
 26.8s|  3600 |   619 | 86514 |  23.9 |    24M |  28 | 920 | 880 | 961 |9556 |  0 |   0 | 154 | 3.569308e+02 | 3.667739e+02 |   2.76%|  81.62%
