2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 30 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   357 |     - |shiftand|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 |-1.144409e-04 | 6.857500e+04 |    Inf | unknown
t 0.3s|     1 |     0 |   357 |     - |  trysol|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 |-1.144409e-04 | 7.904482e+03 |    Inf | unknown
  0.3s|     1 |     0 |   721 |     - |    53M |   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 | 7.894823e+03 | 7.904482e+03 |   0.12%| unknown
L13.4s|     1 |     0 |   721 |     - |  subnlp|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 | 7.894823e+03 | 7.902315e+03 |   0.09%| unknown
 13.5s|     1 |     0 |   761 |     - |    53M |   0 |4680 |4680 |4919 |  29 |  1 |   0 |   0 | 7.894833e+03 | 7.902315e+03 |   0.09%| unknown
 13.5s|     1 |     0 |   843 |     - |    53M |   0 |4680 |4680 |4947 |  57 |  2 |   0 |   0 | 7.895081e+03 | 7.902315e+03 |   0.09%| unknown
 13.5s|     1 |     0 |   854 |     - |    53M |   0 |4680 |4680 |4957 |  67 |  3 |   0 |   0 | 7.895102e+03 | 7.902315e+03 |   0.09%| unknown
 16.8s|     1 |     0 |  5875 |     - |   121M |   0 |4680 |3180 |4957 |  67 |  5 |   0 |   0 | 7.895462e+03 | 7.902315e+03 |   0.09%| unknown
 16.9s|     1 |     0 |  5913 |     - |   121M |   0 |4680 |3180 |4966 |  76 |  6 |   0 |   0 | 7.895697e+03 | 7.902315e+03 |   0.08%| unknown
 16.9s|     1 |     0 |  5914 |     - |   121M |   0 |4680 |3180 |4967 |  77 |  7 |   0 |   0 | 7.895703e+03 | 7.902315e+03 |   0.08%| unknown
 21.1s|     1 |     0 | 11497 |     - |   205M |   0 |4680 |2880 |4967 |  77 |  9 |   0 |   0 | 7.896017e+03 | 7.902315e+03 |   0.08%| unknown
 21.1s|     1 |     0 | 11509 |     - |   205M |   0 |4680 |2880 |4971 |  81 | 10 |   0 |   0 | 7.896141e+03 | 7.902315e+03 |   0.08%| unknown
 21.2s|     1 |     0 | 11511 |     - |   205M |   0 |4680 |2880 |4973 |  83 | 11 |   0 |   0 | 7.896156e+03 | 7.902315e+03 |   0.08%| unknown
