2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 41 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 31 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 780 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 31 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 780 implications, 0 cliques
presolved problem has 795 variables (15 bin, 0 int, 0 impl, 780 cont) and 830 constraints
    750 constraints of type <varbound>
     65 constraints of type <linear>
     15 constraints of type <nonlinear>
Presolving Time: 2.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.1s|     1 |     0 |     0 |     - | trivial|   0 | 795 | 830 |   0 |   0 |  0 |   0 |   0 | 3.124292e+05 | 1.248143e+06 | 299.50%| unknown
t 2.1s|     1 |     0 |   151 |     - |  trysol|   0 | 840 | 830 | 890 |   0 |  0 |   0 |   0 | 3.124292e+05 | 8.711876e+05 | 178.84%| unknown
  2.1s|     1 |     0 |   317 |     - |  9842k |   0 | 840 | 830 | 890 |   0 |  0 |   0 |   0 | 8.253287e+05 | 8.711876e+05 |   5.56%| unknown
L 2.3s|     1 |     0 |   317 |     - |  subnlp|   0 | 840 | 830 | 890 |   0 |  0 |   0 |   0 | 8.253287e+05 | 8.711874e+05 |   5.56%| unknown
  2.3s|     1 |     0 |   369 |     - |  9916k |   0 | 840 | 830 | 898 |   8 |  1 |   0 |   0 | 8.255197e+05 | 8.711874e+05 |   5.53%| unknown
  2.3s|     1 |     0 |   383 |     - |  9916k |   0 | 840 | 830 | 900 |  10 |  2 |   0 |   0 | 8.255197e+05 | 8.711874e+05 |   5.53%| unknown
  2.4s|     1 |     0 |  2174 |     - |    10M |   0 | 840 | 830 | 900 |  10 |  4 |   0 |   0 | 8.362276e+05 | 8.711874e+05 |   4.18%| unknown
  2.4s|     1 |     0 |  2174 |     - |    10M |   0 | 840 | 830 | 847 |  10 |  4 |   0 |   0 | 8.362276e+05 | 8.711874e+05 |   4.18%| unknown
  2.4s|     1 |     0 |  2255 |     - |    10M |   0 | 840 | 830 | 863 |  26 |  5 |   0 |   0 | 8.408553e+05 | 8.711874e+05 |   3.61%| unknown
  2.4s|     1 |     0 |  2255 |     - |    10M |   0 | 840 | 780 | 863 |  26 |  7 |   0 |   0 | 8.408553e+05 | 8.711874e+05 |   3.61%| unknown
L 2.7s|     1 |     0 |  2255 |     - |  subnlp|   0 | 840 | 780 | 863 |  26 |  9 |   0 |   0 | 8.408553e+05 | 8.711874e+05 |   3.61%| unknown
  2.7s|     1 |     0 |  2255 |     - |    10M |   0 | 840 | 780 | 863 |  26 |  9 |   0 |   0 | 8.408553e+05 | 8.711874e+05 |   3.61%| unknown
  2.7s|     1 |     2 |  2255 |     - |    10M |   0 | 840 | 780 | 863 |  26 | 11 |   0 |   0 | 8.408553e+05 | 8.711874e+05 |   3.61%| unknown
(run 1, node 1) restarting after 1 global fixings of integer variables

presolving:
(round 1, fast)       46 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 13 chg coeffs, 0 upgd conss, 780 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 46 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 13 changed coefficients
 780 implications, 0 cliques
presolved problem has 794 variables (14 bin, 0 int, 0 impl, 780 cont) and 780 constraints
    700 constraints of type <varbound>
