2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 12 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 510 implications, 0 cliques
presolved problem has 520 variables (10 bin, 0 int, 0 impl, 510 cont) and 560 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   120 |     - |shiftand|   0 | 560 | 560 | 630 |   0 |  0 |   0 |   0 |-3.814697e-05 | 2.333900e+04 |    Inf | unknown
t 0.0s|     1 |     0 |   120 |     - |  trysol|   0 | 560 | 560 | 630 |   0 |  0 |   0 |   0 |-3.814697e-05 | 4.759897e+03 |    Inf | unknown
  0.0s|     1 |     0 |   240 |     - |  8165k |   0 | 560 | 560 | 630 |   0 |  0 |   0 |   0 | 4.732176e+03 | 4.759897e+03 |   0.59%| unknown
L 0.2s|     1 |     0 |   240 |     - |  subnlp|   0 | 560 | 560 | 630 |   0 |  0 |   0 |   0 | 4.732176e+03 | 4.759896e+03 |   0.59%| unknown
  0.2s|     1 |     0 |   255 |     - |  8208k |   0 | 560 | 560 | 640 |  10 |  1 |   0 |   0 | 4.732409e+03 | 4.759896e+03 |   0.58%| unknown
  0.2s|     1 |     0 |   268 |     - |  8208k |   0 | 560 | 560 | 648 |  18 |  2 |   0 |   0 | 4.732798e+03 | 4.759896e+03 |   0.57%| unknown
  0.4s|     1 |     0 |  1165 |     - |    12M |   0 | 560 |  60 | 648 |  18 |  4 |   0 |   0 | 4.741898e+03 | 4.759896e+03 |   0.38%| unknown
  0.4s|     1 |     0 |  1213 |     - |    12M |   0 | 560 |  60 | 658 |  28 |  5 |   0 |   0 | 4.747232e+03 | 4.759896e+03 |   0.27%| unknown
  0.4s|     1 |     0 |  1220 |     - |    12M |   0 | 560 |  60 | 665 |  35 |  6 |   0 |   0 | 4.747492e+03 | 4.759896e+03 |   0.26%| unknown
(run 1, node 1) restarting after 10 global fixings of integer variables

presolving:
(round 1, fast)       50 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 510 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 510 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02
transformed 2/3 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1331 |     - |  8926k |   0 | 550 |  60 | 130 |   0 |  0 |   0 |   0 | 4.747492e+03 | 4.759896e+03 |   0.26%| unknown
  0.8s|     1 |     0 |  1345 |     - |  8931k |   0 | 550 |  60 | 140 |  10 |  1 |   0 |   0 | 4.747492e+03 | 4.759896e+03 |   0.26%| unknown
  0.8s|     1 |     0 |  1348 |     - |  8931k |   0 | 550 |  60 | 143 |  13 |  2 |   0 |   0 | 4.747509e+03 | 4.759896e+03 |   0.26%| unknown
  0.8s|     1 |     0 |  2323 |     - |    13M |   0 | 550 |  60 | 143 |  13 |  4 |   0 |   0 | 4.748500e+03 | 4.759896e+03 |   0.24%| unknown
  0.8s|     1 |     0 |  2349 |     - |    13M |   0 | 550 |  60 | 153 |  23 |  5 |   0 |   0 | 4.754455e+03 | 4.759896e+03 |   0.11%| unknown
  0.9s|     1 |     0 |  2356 |     - |    13M |   0 | 550 |  60 | 160 |  30 |  6 |   0 |   0 | 4.754652e+03 | 4.759896e+03 |   0.11%| unknown
  1.0s|     1 |     2 |  2356 |     - |    13M |   0 | 550 |  60 | 160 |  30 |  8 |   0 |   0 | 4.754652e+03 | 4.759896e+03 |   0.11%| unknown
  1.6s|   100 |    63 |  2395 |  19.9 |    17M |  31 | 550 |  60 | 108 |  81 |  1 |   0 |   0 | 4.756844e+03 | 4.759896e+03 |   0.06%|  63.24%
  1.8s|   200 |    73 |  2431 |  10.1 |    18M |  34 | 550 |  60 | 108 | 119 |  1 |   0 |   0 | 4.757141e+03 | 4.759896e+03 |   0.06%|  80.35%
  1.9s|   300 |    83 |  2558 |   7.2 |    18M |  37 | 550 |  60 | 115 | 217 |  0 |   0 |   0 | 4.757635e+03 | 4.759896e+03 |   0.05%|  83.34%
d 2.1s|   400 |   105 |  2595 |   5.5 |fracdivi|  72 | 550 |  60 | 126 | 249 |  1 |   0 |   0 | 4.757766e+03 | 4.759896e+03 |   0.04%|  84.12%
  2.6s|   500 |   113 |  2635 |   4.5 |    18M |  75 | 550 |  60 | 119 | 287 |  1 |   0 |   0 | 4.757896e+03 | 4.759896e+03 |   0.04%|  84.43%
  2.7s|   600 |   119 |  2680 |   3.8 |    18M |  75 | 550 |  60 | 113 | 326 |  0 |   0 |   0 | 4.757949e+03 | 4.759896e+03 |   0.04%|  85.05%
  2.8s|   700 |   131 |  2745 |   3.3 |    18M |  75 | 550 |  60 | 116 | 370 |  1 |   0 |   0 | 4.758015e+03 | 4.759896e+03 |   0.04%|  85.97%
  3.0s|   800 |   137 |  2778 |   3.0 |    18M |  75 | 550 |  60 | 116 | 394 |  0 |   0 |   0 | 4.758015e+03 | 4.759896e+03 |   0.04%|  86.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   900 |   145 |  2802 |   2.7 |    18M | 104 | 550 |  60 | 129 | 407 |  0 |   0 |   0 | 4.758015e+03 | 4.759896e+03 |   0.04%|  86.83%
  3.2s|  1000 |   163 |  2853 |   2.4 |    18M | 115 | 550 |  60 | 127 | 442 |  0 |   0 |   0 | 4.758015e+03 | 4.759896e+03 |   0.04%|  86.84%
