
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  1641 |     - |  trysol|   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 |-3.906219e+03 | 1.049150e+03 |    Inf | unknown
  1.0s|     1 |     0 |  5951 |     - |    47M |   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 | 5.183808e+02 | 1.049150e+03 | 102.39%| unknown
L 1.3s|     1 |     0 |  5951 |     - |  subnlp|   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 | 5.183808e+02 | 6.102338e+02 |  17.72%| unknown
  1.5s|     1 |     0 |  6928 |     - |    47M |   0 |5300 |5200 |5417 |  17 |  1 |   0 |   0 | 5.183808e+02 | 6.102338e+02 |  17.72%| unknown
  1.5s|     1 |     0 |  6928 |     - |    47M |   0 |5300 |5200 |5417 |  17 |  1 |   0 |   0 | 5.183808e+02 | 6.102338e+02 |  17.72%| unknown
 22.1s|     1 |     0 | 59808 |     - |    52M |   0 |5300 |5200 |5417 |  17 |  2 |   0 |   0 | 5.187181e+02 | 6.102338e+02 |  17.64%| unknown
 23.8s|     1 |     0 | 65777 |     - |    52M |   0 |5300 |5200 |5435 |  35 |  3 |   0 |   0 | 5.713072e+02 | 6.102338e+02 |   6.81%| unknown
 25.3s|     1 |     0 | 70957 |     - |    52M |   0 |5300 |5200 |5448 |  48 |  4 |   0 |   0 | 5.861558e+02 | 6.102338e+02 |   4.11%| unknown
 27.2s|     1 |     0 | 79207 |     - |    53M |   0 |5300 |5200 |5456 |  56 |  5 |   0 |   0 | 5.861558e+02 | 6.102338e+02 |   4.11%| unknown
 27.2s|     1 |     0 | 79222 |     - |    54M |   0 |5300 |5200 |5460 |  60 |  6 |   0 |   0 | 5.864653e+02 | 6.102338e+02 |   4.05%| unknown
