
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  1161 |     - |  trysol|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 |-3.246250e+03 | 9.167447e+02 |    Inf | unknown
  0.4s|     1 |     0 |  4106 |     - |    33M |   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.652491e+02 | 9.167447e+02 |  97.04%| unknown
L 0.7s|     1 |     0 |  4106 |     - |  subnlp|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.652491e+02 | 5.839081e+02 |  25.50%| unknown
  0.9s|     1 |     0 |  5364 |     - |    33M |   0 |3440 |3360 |3535 |  15 |  1 |   0 |   0 | 4.652491e+02 | 5.839081e+02 |  25.50%| unknown
  1.0s|     1 |     0 |  5364 |     - |    33M |   0 |3440 |3360 |3535 |  15 |  1 |   0 |   0 | 4.652491e+02 | 5.839081e+02 |  25.50%| unknown
 10.8s|     1 |     0 | 47394 |     - |    36M |   0 |3440 |3360 |3535 |  15 |  2 |   0 |   0 | 4.652491e+02 | 5.839081e+02 |  25.50%| unknown
 11.0s|     1 |     0 | 49350 |     - |    36M |   0 |3440 |3360 |3550 |  30 |  3 |   0 |   0 | 5.037678e+02 | 5.839081e+02 |  15.91%| unknown
 13.0s|     1 |     0 | 64235 |     - |    36M |   0 |3440 |3360 |3563 |  43 |  4 |   0 |   0 | 5.239445e+02 | 5.839081e+02 |  11.44%| unknown
 13.4s|     1 |     0 | 66071 |     - |    37M |   0 |3440 |3360 |3573 |  53 |  5 |   0 |   0 | 5.272602e+02 | 5.839081e+02 |  10.74%| unknown
 13.5s|     1 |     0 | 66330 |     - |    37M |   0 |3440 |3360 |3580 |  60 |  6 |   0 |   0 | 5.272602e+02 | 5.839081e+02 |  10.74%| unknown
