
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3280 variables (40 bin, 0 int, 0 impl, 3240 cont) and 3320 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |   349 |     - |shiftand|   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 |-1.525879e-04 | 2.104649e+03 |    Inf | unknown
t 0.2s|     1 |     0 |   349 |     - |  trysol|   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 |-1.525879e-04 | 3.468056e+02 |    Inf | unknown
  0.3s|     1 |     0 |   691 |     - |    37M |   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 | 3.451609e+02 | 3.468056e+02 |   0.48%| unknown
L 5.2s|     1 |     0 |   691 |     - |  subnlp|   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 | 3.451609e+02 | 3.462529e+02 |   0.32%| unknown
  5.2s|     1 |     0 |   731 |     - |    37M |   0 |3440 |3320 |3640 |  40 |  1 |   0 |   0 | 3.451609e+02 | 3.462529e+02 |   0.32%| unknown
  5.3s|     1 |     0 |   808 |     - |    37M |   0 |3440 |3320 |3680 |  80 |  2 |   0 |   0 | 3.452041e+02 | 3.462529e+02 |   0.30%| unknown
  5.3s|     1 |     0 |   826 |     - |    37M |   0 |3440 |3320 |3695 |  95 |  3 |   0 |   0 | 3.452094e+02 | 3.462529e+02 |   0.30%| unknown
 10.2s|     1 |     0 |  5854 |     - |   119M |   0 |3440 |2040 |3695 |  95 |  4 |   0 |   0 | 3.453096e+02 | 3.462529e+02 |   0.27%| unknown
 10.2s|     1 |     0 |  5887 |     - |   119M |   0 |3440 |2040 |3707 | 107 |  5 |   0 |   0 | 3.453517e+02 | 3.462529e+02 |   0.26%| unknown
 10.3s|     1 |     0 |  5895 |     - |   119M |   0 |3440 |2040 |3715 | 115 |  6 |   0 |   0 | 3.453576e+02 | 3.462529e+02 |   0.26%| unknown
 15.0s|     1 |     0 | 11398 |     - |   199M |   0 |3440 |1640 |3715 | 115 |  7 |   0 |   0 | 3.454645e+02 | 3.462529e+02 |   0.23%| unknown
 15.0s|     1 |     0 | 11460 |     - |   199M |   0 |3440 |1640 |3744 | 144 |  8 |   0 |   0 | 3.456940e+02 | 3.462529e+02 |   0.16%| unknown
 15.1s|     1 |     0 | 11478 |     - |   199M |   0 |3440 |1640 |3762 | 162 |  9 |   0 |   0 | 3.457081e+02 | 3.462529e+02 |   0.16%| unknown
 16.0s|     1 |     0 | 12156 |     - |   211M |   0 |3440 |1560 |3762 | 162 | 10 |   0 |   0 | 3.457081e+02 | 3.462529e+02 |   0.16%| unknown
 16.0s|     1 |     0 | 12176 |     - |   211M |   0 |3440 |1560 |3781 | 181 | 11 |   0 |   0 | 3.457732e+02 | 3.462529e+02 |   0.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|     1 |     0 | 12189 |     - |   211M |   0 |3440 |1560 |3794 | 194 | 12 |   0 |   0 | 3.457794e+02 | 3.462529e+02 |   0.14%| unknown
L22.3s|     1 |     0 | 12189 |     - |  subnlp|   0 |3440 |1560 |3794 | 194 | 13 |   0 |   0 | 3.457794e+02 | 3.462529e+02 |   0.14%| unknown
(run 1, node 1) restarting after 22 global fixings of integer variables

presolving:
(round 1, fast)       182 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1416 chg coeffs, 0 upgd conss, 3200 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 182 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3258 variables (18 bin, 0 int, 0 impl, 3240 cont) and 1560 constraints
   1440 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.21
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|     1 |     0 | 12491 |     - |   116M |   0 |3418 |1560 |1840 |   0 |  0 |   0 |   0 | 3.457794e+02 | 3.462529e+02 |   0.14%| unknown
 28.6s|     1 |     0 | 12557 |     - |   116M |   0 |3418 |1560 |1880 |  40 |  1 |   0 |   0 | 3.458062e+02 | 3.462529e+02 |   0.13%| unknown
 28.6s|     1 |     0 | 12570 |     - |   117M |   0 |3418 |1560 |1893 |  53 |  2 |   0 |   0 | 3.458140e+02 | 3.462529e+02 |   0.13%| unknown
 35.0s|     1 |     0 | 23150 |     - |   231M |   0 |3418 |1560 |1893 |  53 |  3 |   0 |   0 | 3.458140e+02 | 3.462529e+02 |   0.13%| unknown
 35.0s|     1 |     0 | 23160 |     - |   231M |   0 |3418 |1560 |1903 |  63 |  4 |   0 |   0 | 3.458302e+02 | 3.462529e+02 |   0.12%| unknown
 35.1s|     1 |     0 | 23162 |     - |   231M |   0 |3418 |1560 |1905 |  65 |  5 |   0 |   0 | 3.458304e+02 | 3.462529e+02 |   0.12%| unknown
 36.7s|     1 |     0 | 25232 |     - |   256M |   0 |3418 |1240 |1905 |  65 |  6 |   0 |   0 | 3.458540e+02 | 3.462529e+02 |   0.12%| unknown
 36.8s|     1 |     0 | 25282 |     - |   256M |   0 |3418 |1240 |1933 |  93 |  7 |   0 |   0 | 3.460780e+02 | 3.462529e+02 |   0.05%| unknown
 36.9s|     1 |     0 | 25298 |     - |   256M |   0 |3418 |1240 |1949 | 109 |  8 |   0 |   0 | 3.460839e+02 | 3.462529e+02 |   0.05%| unknown
 42.6s|     1 |     2 | 25324 |     - |   257M |   0 |3418 |1240 |1949 | 109 |  9 |   0 |   9 | 3.460839e+02 | 3.462529e+02 |   0.05%| unknown
  116s|   100 |    77 | 25442 | 243.0 |   348M |  45 |3418 |1240 |1716 | 193 |  1 |   0 |  30 | 3.461711e+02 | 3.462529e+02 |   0.02%| unknown
  181s|   200 |   161 | 25454 | 121.5 |   349M |  93 |3418 |1240 |1721 | 201 |  1 |   0 |  30 | 3.461770e+02 | 3.462529e+02 |   0.02%| unknown
