
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   175 |     - |shiftand|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 1.462300e+03 |    Inf | unknown
t 0.0s|     1 |     0 |   175 |     - |  trysol|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 2.459180e+02 |    Inf | unknown
  0.1s|     1 |     0 |   347 |     - |    10M |   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 2.431707e+02 | 2.459180e+02 |   1.13%| unknown
L 0.2s|     1 |     0 |   347 |     - |  subnlp|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 2.431707e+02 | 2.455773e+02 |   0.99%| unknown
  0.2s|     1 |     0 |   369 |     - |    10M |   0 | 920 | 860 |1019 |  19 |  1 |   0 |   0 | 2.431947e+02 | 2.455773e+02 |   0.98%| unknown
  0.2s|     1 |     0 |   402 |     - |    10M |   0 | 920 | 860 |1036 |  36 |  2 |   0 |   0 | 2.432187e+02 | 2.455773e+02 |   0.97%| unknown
  0.2s|     1 |     0 |   405 |     - |    10M |   0 | 920 | 860 |1039 |  39 |  3 |   0 |   0 | 2.432203e+02 | 2.455773e+02 |   0.97%| unknown
  0.6s|     1 |     0 |  3473 |     - |    22M |   0 | 920 | 460 |1039 |  39 |  4 |   0 |   0 | 2.435118e+02 | 2.455773e+02 |   0.85%| unknown
  0.6s|     1 |     0 |  3516 |     - |    22M |   0 | 920 | 460 |1052 |  52 |  5 |   0 |   0 | 2.438601e+02 | 2.455773e+02 |   0.70%| unknown
  0.6s|     1 |     0 |  3522 |     - |    22M |   0 | 920 | 460 |1058 |  58 |  6 |   0 |   0 | 2.438713e+02 | 2.455773e+02 |   0.70%| unknown
(run 1, node 1) restarting after 10 global fixings of integer variables

presolving:
(round 1, fast)       90 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 379 chg coeffs, 0 upgd conss, 800 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 90 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 830 variables (10 bin, 0 int, 0 impl, 820 cont) and 460 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04
transformed 3/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3690 |     - |    19M |   0 | 910 | 460 | 600 |   0 |  0 |   0 |   0 | 2.438713e+02 | 2.455773e+02 |   0.70%| unknown
  1.0s|     1 |     0 |  3717 |     - |    19M |   0 | 910 | 460 | 617 |  17 |  1 |   0 |   0 | 2.438713e+02 | 2.455773e+02 |   0.70%| unknown
  1.0s|     1 |     0 |  3730 |     - |    19M |   0 | 910 | 460 | 626 |  26 |  2 |   0 |   0 | 2.438713e+02 | 2.455773e+02 |   0.70%| unknown
  1.3s|     1 |     0 |  7739 |     - |    30M |   0 | 910 | 420 | 626 |  26 |  3 |   0 |   0 | 2.438713e+02 | 2.455773e+02 |   0.70%| unknown
  1.3s|     1 |     0 |  7750 |     - |    30M |   0 | 910 | 420 | 634 |  34 |  4 |   0 |   0 | 2.441385e+02 | 2.455773e+02 |   0.59%| unknown
  1.3s|     1 |     0 |  7754 |     - |    30M |   0 | 910 | 420 | 638 |  38 |  5 |   0 |   0 | 2.441510e+02 | 2.455773e+02 |   0.58%| unknown
  1.5s|     1 |     2 |  7773 |     - |    30M |   0 | 910 | 420 | 638 |  38 |  6 |   0 |   5 | 2.441510e+02 | 2.455773e+02 |   0.58%| unknown
d 2.1s|     6 |     7 |  7785 |1210.3 |nlpdivin|   5 | 910 | 420 | 520 |   0 |  1 |   0 |  11 | 2.441995e+02 | 2.455773e+02 |   0.56%| unknown
d 4.0s|    32 |    33 |  7864 | 229.4 |nlpdivin|  15 | 910 | 420 | 524 |   0 |  1 |   0 |  18 | 2.442164e+02 | 2.455773e+02 |   0.56%| unknown
  6.5s|   100 |    97 |  8341 |  78.2 |    46M |  23 | 910 | 420 | 540 | 553 |  3 |   0 |  22 | 2.442164e+02 | 2.455773e+02 |   0.56%| unknown
  8.4s|   200 |   147 |  9057 |  42.7 |    48M |  23 | 910 | 420 | 540 |1258 |  0 |   0 |  26 | 2.442736e+02 | 2.455773e+02 |   0.53%|  22.41%
 14.4s|   300 |   219 |  9988 |  31.6 |    50M |  25 | 910 | 420 | 542 |2101 |  2 |   0 |  27 | 2.442983e+02 | 2.455773e+02 |   0.52%|  25.40%
 14.9s|   400 |   271 | 10684 |  25.4 |    52M |  25 | 910 | 420 | 535 |2796 |  1 |   0 |  28 | 2.443266e+02 | 2.455773e+02 |   0.51%|  26.62%
 15.4s|   500 |   291 | 11115 |  21.2 |    54M |  41 | 910 | 420 | 548 |3389 |  1 |   0 |  28 | 2.443309e+02 | 2.455773e+02 |   0.51%|  27.14%
 16.1s|   600 |   313 | 11583 |  18.4 |    55M |  44 | 910 | 420 | 535 |3892 |  2 |   0 |  28 | 2.443416e+02 | 2.455773e+02 |   0.51%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|   700 |   339 | 12052 |  16.5 |    56M |  44 | 910 | 420 | 543 |4299 |  3 |   0 |  28 | 2.443568e+02 | 2.455773e+02 |   0.50%|  35.75%
 17.1s|   800 |   363 | 12420 |  14.9 |    57M |  44 | 910 | 420 | 542 |4664 |  1 |   0 |  28 | 2.443591e+02 | 2.455773e+02 |   0.50%|  37.53%
 17.5s|   900 |   387 | 12872 |  13.7 |    58M |  44 | 910 | 420 | 548 |5072 |  0 |   0 |  28 | 2.443591e+02 | 2.455773e+02 |   0.50%|  38.45%
 17.9s|  1000 |   411 | 13349 |  12.8 |    60M |  44 | 910 | 420 | 539 |5467 |  0 |   0 |  28 | 2.443839e+02 | 2.455773e+02 |   0.49%|  41.53%
 18.5s|  1100 |   431 | 13793 |  12.1 |    61M |  44 | 910 | 420 | 548 |5816 |  3 |   0 |  28 | 2.443967e+02 | 2.455773e+02 |   0.48%|  42.27%
 22.3s|  1200 |   461 | 14264 |  11.5 |    62M |  44 | 910 | 420 | 533 |6194 |  0 |   0 |  28 | 2.443967e+02 | 2.455773e+02 |   0.48%|  42.79%
 22.7s|  1300 |   487 | 14843 |  11.0 |    63M |  46 | 910 | 420 | 532 |6644 |  2 |   0 |  28 | 2.444169e+02 | 2.455773e+02 |   0.47%|  45.69%
 23.2s|  1400 |   515 | 15371 |  10.6 |    66M |  46 | 910 | 420 | 539 |7071 |  2 |   0 |  28 | 2.444630e+02 | 2.455773e+02 |   0.46%|  46.37%
 23.6s|  1500 |   549 | 15907 |  10.3 |    66M |  46 | 910 | 420 | 552 |7530 |  1 |   0 |  28 | 2.444630e+02 | 2.455773e+02 |   0.46%|  47.20%
 24.6s|  1600 |   575 | 16403 |   9.9 |    67M |  48 | 910 | 420 | 553 |7921 |  0 |   0 |  28 | 2.445275e+02 | 2.455773e+02 |   0.43%|  47.86%
 25.2s|  1700 |   605 | 16916 |   9.6 |    68M |  48 | 910 | 420 | 542 |8340 |  2 |   0 |  28 | 2.445772e+02 | 2.455773e+02 |   0.41%|  49.07%
 25.6s|  1800 |   631 | 17450 |   9.4 |    69M |  48 | 910 | 420 | 551 |8745 |  0 |   0 |  28 | 2.445958e+02 | 2.455773e+02 |   0.40%|  49.88%
 26.0s|  1900 |   659 | 17943 |   9.2 |    70M |  48 | 910 | 420 | 551 |9109 |  3 |   0 |  28 | 2.446219e+02 | 2.455773e+02 |   0.39%|  50.48%
 26.4s|  2000 |   675 | 18377 |   8.9 |    71M |  48 | 910 | 420 | 538 |9458 |  2 |   0 |  28 | 2.446613e+02 | 2.455773e+02 |   0.37%|  51.56%
 26.8s|  2100 |   691 | 18788 |   8.7 |    71M |  49 | 910 | 420 | 550 |9785 |  0 |   0 |  28 | 2.446840e+02 | 2.455773e+02 |   0.37%|  52.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s|  2200 |   715 | 19268 |   8.5 |    72M |  49 | 910 | 420 | 551 |  10k|  0 |   0 |  28 | 2.447064e+02 | 2.455773e+02 |   0.36%|  52.43%
