
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  1739 |     - |  trysol|   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 |-4.198688e+03 | 1.129119e+03 |    Inf | unknown
  1.7s|     1 |     0 |  9558 |     - |    47M |   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 | 5.935510e+02 | 1.129119e+03 |  90.23%| unknown
L 2.0s|     1 |     0 |  9558 |     - |  subnlp|   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 | 5.935510e+02 | 7.122824e+02 |  20.00%| unknown
  3.2s|     1 |     0 | 13225 |     - |    47M |   0 |5300 |5200 |5417 |  17 |  1 |   0 |   0 | 5.935510e+02 | 7.122824e+02 |  20.00%| unknown
  3.3s|     1 |     0 | 13225 |     - |    47M |   0 |5300 |5200 |5417 |  17 |  1 |   0 |   0 | 5.935510e+02 | 7.122824e+02 |  20.00%| unknown
 52.6s|     1 |     0 |126233 |     - |    54M |   0 |5300 |5200 |5417 |  17 |  2 |   0 |   0 | 5.935510e+02 | 7.122824e+02 |  20.00%| unknown
 54.1s|     1 |     0 |132961 |     - |    54M |   0 |5300 |5200 |5434 |  34 |  3 |   0 |   0 | 6.397409e+02 | 7.122824e+02 |  11.34%| unknown
(node 1) unresolved numerical troubles in LP 94 -- using pseudo solution instead (loop 1)
 55.8s|     1 |     2 |139282 |     - |    54M |   0 |5300 |5200 |5451 |  51 |  4 |   0 |   0 | 6.397409e+02 | 7.122824e+02 |  11.34%| unknown
L66.5s|     3 |     4 |177467 |76466.0 |  subnlp|   1 |5300 |5200 |5476 |  87 |  4 |   0 |   0 | 6.758278e+02 | 7.121344e+02 |   5.37%| unknown
L69.5s|     4 |     5 |187754 |54406.3 |  subnlp|   2 |5300 |5200 |5475 |  97 |  3 |   0 |   0 | 6.758278e+02 | 7.024363e+02 |   3.94%| unknown
