
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 220 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 220 implications, 0 cliques
presolved problem has 230 variables (10 bin, 0 int, 0 impl, 220 cont) and 240 constraints
    200 constraints of type <varbound>
     30 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |    81 |     - |  trysol|   0 | 260 | 240 | 280 |   0 |  0 |   0 |   0 |-8.023750e+02 | 3.683796e+02 |    Inf | unknown
  0.0s|     1 |     0 |   188 |     - |  3325k |   0 | 260 | 240 | 280 |   0 |  0 |   0 |   0 | 1.494918e+02 | 3.683796e+02 | 146.42%| unknown
L 0.0s|     1 |     0 |   188 |     - |  subnlp|   0 | 260 | 240 | 280 |   0 |  0 |   0 |   0 | 1.494918e+02 | 3.395146e+02 | 127.11%| unknown
  0.1s|     1 |     0 |   194 |     - |  3329k |   0 | 260 | 240 | 286 |   6 |  1 |   0 |   0 | 1.494918e+02 | 3.395146e+02 | 127.11%| unknown
  0.1s|     1 |     0 |  1590 |     - |  3395k |   0 | 260 | 240 | 286 |   6 |  2 |   0 |   0 | 1.494918e+02 | 3.395146e+02 | 127.11%| unknown
d 1.4s|     1 |     0 |  1590 |     - |    mpec|   0 | 260 | 240 | 286 |   6 |  3 |   0 |   0 | 1.494918e+02 | 3.193641e+02 | 113.63%| unknown
  1.4s|     1 |     0 |  1590 |     - |  3558k |   0 | 260 | 240 | 286 |   6 |  3 |   0 |   0 | 1.494918e+02 | 3.193641e+02 | 113.63%| unknown
  1.4s|     1 |     2 |  1590 |     - |  3569k |   0 | 260 | 240 | 286 |   6 |  4 |   0 |   0 | 1.494918e+02 | 3.193641e+02 | 113.63%| unknown
d 2.3s|     8 |     9 |  1615 | 214.6 |nlpdivin|   7 | 260 | 240 | 269 |  19 |  2 |   0 |   0 | 1.494918e+02 | 3.135422e+02 | 109.74%| unknown
d 2.4s|    13 |    14 |  1671 | 129.8 |nlpdivin|   7 | 260 | 240 | 275 |  40 |  3 |   0 |   3 | 1.494918e+02 | 2.845643e+02 |  90.35%| unknown
