
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  1878 |     - |  trysol|   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 |-3.673469e+03 | 1.005564e+03 |    Inf | unknown
  1.1s|     1 |     0 |  7166 |     - |    47M |   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 | 5.215916e+02 | 1.005564e+03 |  92.79%| unknown
L 1.4s|     1 |     0 |  7166 |     - |  subnlp|   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 | 5.215916e+02 | 5.770526e+02 |  10.63%| unknown
  1.8s|     1 |     0 |  8819 |     - |    47M |   0 |5300 |5200 |5420 |  20 |  1 |   0 |   0 | 5.215916e+02 | 5.770526e+02 |  10.63%| unknown
  1.8s|     1 |     0 |  8819 |     - |    47M |   0 |5300 |5200 |5420 |  20 |  1 |   0 |   0 | 5.215916e+02 | 5.770526e+02 |  10.63%| unknown
 12.0s|     1 |     0 | 38754 |     - |    54M |   0 |5300 |5200 |5420 |  20 |  2 |   0 |   0 | 5.215916e+02 | 5.770526e+02 |  10.63%| unknown
 13.0s|     1 |     0 | 42502 |     - |    54M |   0 |5300 |5200 |5440 |  40 |  3 |   0 |   0 | 5.625552e+02 | 5.770526e+02 |   2.58%| unknown
 13.2s|     1 |     0 | 43314 |     - |    54M |   0 |5300 |5200 |5452 |  52 |  4 |   0 |   0 | 5.649856e+02 | 5.770526e+02 |   2.14%| unknown
 13.2s|     1 |     0 | 43503 |     - |    54M |   0 |5300 |5200 |5458 |  58 |  5 |   0 |   0 | 5.673267e+02 | 5.770526e+02 |   1.71%| unknown
L13.6s|     1 |     0 | 43503 |     - |    alns|   0 |5300 |5200 |5458 |  58 |  6 |   0 |   0 | 5.673267e+02 | 5.762937e+02 |   1.58%| unknown
 15.1s|     1 |     0 | 43503 |     - |    54M |   0 |5300 |5200 |5458 |  58 |  6 |   0 |   0 | 5.673267e+02 | 5.762937e+02 |   1.58%| unknown
 15.1s|     1 |     2 | 43503 |     - |    54M |   0 |5300 |5200 |5458 |  58 |  7 |   0 |   0 | 5.673267e+02 | 5.762937e+02 |   1.58%| unknown
L15.4s|     2 |     3 | 43505 |31815.0 |  subnlp|   1 |5300 |5200 |5273 |  59 |  2 |   0 |   0 | 5.673267e+02 | 5.762937e+02 |   1.58%| unknown
L16.0s|     4 |     5 | 43509 |10606.3 |  subnlp|   3 |5300 |5200 |5275 |  61 |  2 |   0 |   0 | 5.673267e+02 | 5.762937e+02 |   1.58%| unknown
L16.5s|     6 |     7 | 43512 |6364.4 |  subnlp|   5 |5300 |5200 |5277 |  63 |  2 |   0 |   0 | 5.673267e+02 | 5.762937e+02 |   1.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d18.1s|     8 |     9 | 43514 |4546.3 |nlpdivin|   7 |5300 |5200 |5279 |  65 |  2 |   0 |   0 | 5.673267e+02 | 5.762934e+02 |   1.58%| unknown
 28.0s|   100 |    47 | 44975 | 336.2 |    66M |  24 |5300 |5200 |5299 | 304 |  0 |   0 |   2 | 5.717910e+02 | 5.762934e+02 |   0.79%|  51.98%
