
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  1727 |     - |  trysol|   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 |-3.834250e+03 | 1.064708e+03 |    Inf | unknown
  1.6s|     1 |     0 |  9345 |     - |    47M |   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 | 5.176553e+02 | 1.064708e+03 | 105.68%| unknown
L 1.9s|     1 |     0 |  9345 |     - |  subnlp|   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 | 5.176553e+02 | 6.195847e+02 |  19.69%| unknown
  3.4s|     1 |     0 | 15133 |     - |    47M |   0 |5300 |5200 |5417 |  17 |  1 |   0 |   0 | 5.176553e+02 | 6.195847e+02 |  19.69%| unknown
  3.4s|     1 |     0 | 15133 |     - |    47M |   0 |5300 |5200 |5417 |  17 |  1 |   0 |   0 | 5.176553e+02 | 6.195847e+02 |  19.69%| unknown
 21.3s|     1 |     0 | 66931 |     - |    54M |   0 |5300 |5200 |5417 |  17 |  2 |   0 |   0 | 5.176553e+02 | 6.195847e+02 |  19.69%| unknown
 22.6s|     1 |     0 | 72400 |     - |    54M |   0 |5300 |5200 |5434 |  34 |  3 |   0 |   0 | 5.650497e+02 | 6.195847e+02 |   9.65%| unknown
 23.1s|     1 |     0 | 74160 |     - |    54M |   0 |5300 |5200 |5451 |  51 |  4 |   0 |   0 | 5.769688e+02 | 6.195847e+02 |   7.39%| unknown
 24.2s|     1 |     0 | 80512 |     - |    54M |   0 |5300 |5200 |5459 |  59 |  5 |   0 |   0 | 5.851648e+02 | 6.195847e+02 |   5.88%| unknown
 24.4s|     1 |     0 | 80859 |     - |    54M |   0 |5300 |5200 |5466 |  66 |  6 |   0 |   0 | 5.876213e+02 | 6.195847e+02 |   5.44%| unknown
 24.6s|     1 |     0 | 81731 |     - |    54M |   0 |5300 |5200 |5473 |  73 |  7 |   0 |   0 | 5.895783e+02 | 6.195847e+02 |   5.09%| unknown
 24.6s|     1 |     0 | 81811 |     - |    54M |   0 |5300 |5200 |5476 |  76 |  8 |   0 |   0 | 5.895783e+02 | 6.195847e+02 |   5.09%| unknown
L25.0s|     1 |     0 | 81811 |     - |    alns|   0 |5300 |5200 |5476 |  76 |  9 |   0 |   0 | 5.895783e+02 | 6.094769e+02 |   3.38%| unknown
 25.5s|     1 |     0 | 81811 |     - |    54M |   0 |5300 |5200 |5476 |  76 |  9 |   0 |   0 | 5.895783e+02 | 6.094769e+02 |   3.38%| unknown
 25.5s|     1 |     2 | 81811 |     - |    54M |   0 |5300 |5200 |5476 |  76 | 10 |   0 |   0 | 5.895783e+02 | 6.094769e+02 |   3.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d29.2s|    10 |    11 | 81844 |5950.9 |nlpdivin|   9 |5300 |5200 |5290 |  93 |  2 |   0 |   0 | 5.895783e+02 | 6.076529e+02 |   3.07%| unknown
 51.6s|   100 |    63 | 86407 | 587.1 |    69M |  21 |5300 |4998 |5308 | 331 |  2 |   0 |  17 | 5.942613e+02 | 6.076529e+02 |   2.25%|  64.33%
 54.1s|   200 |    77 | 90337 | 311.8 |    69M |  23 |5300 |4998 |5319 | 518 |  2 |   0 |  27 | 5.958087e+02 | 6.076529e+02 |   1.99%|  81.28%
 64.4s|   300 |   107 | 96930 | 229.6 |    70M |  25 |5300 |4998 |5302 | 682 |  0 |   0 |  29 | 5.970771e+02 | 6.076529e+02 |   1.77%|  82.48%
 66.9s|   400 |   125 | 98385 | 175.7 |    71M |  27 |5300 |4998 |5321 | 836 |  0 |   0 |  41 | 6.013198e+02 | 6.076529e+02 |   1.05%|  85.22%
 70.3s|   500 |   151 |101681 | 147.1 |    71M |  28 |5300 |4998 |5318 | 984 |  0 |   0 |  43 | 6.030303e+02 | 6.076529e+02 |   0.77%|  91.25%
 72.9s|   600 |   191 |104204 | 126.7 |    72M |  31 |5300 |4998 |5334 |1158 |  2 |   0 |  51 | 6.049598e+02 | 6.076529e+02 |   0.45%|  93.59%
 75.1s|   700 |   237 |105786 | 110.9 |    73M |  32 |5300 |4998 |5318 |1343 |  1 |   0 |  56 | 6.053464e+02 | 6.076529e+02 |   0.38%|  94.22%
 77.1s|   800 |   269 |107795 |  99.5 |    73M |  33 |5300 |4998 |5311 |1496 |  3 |   0 |  58 | 6.057756e+02 | 6.076529e+02 |   0.31%|  95.11%
 79.7s|   900 |   307 |111472 |  92.5 |    74M |  33 |5300 |4998 |5340 |1706 |  2 |   0 |  66 | 6.058371e+02 | 6.076529e+02 |   0.30%|  95.54%
 82.4s|  1000 |   339 |117469 |  89.3 |    75M |  34 |5300 |4998 |5338 |1874 |  3 |   0 |  67 | 6.061262e+02 | 6.076529e+02 |   0.25%|  96.15%
 85.3s|  1100 |   377 |120476 |  83.9 |    75M |  34 |5300 |4998 |5337 |2068 |  1 |   0 |  71 | 6.061824e+02 | 6.076529e+02 |   0.24%|  96.18%
