
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    89 |     - |shiftand|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 |-3.814697e-05 | 4.855523e+02 |    Inf | unknown
t 0.0s|     1 |     0 |    89 |     - |  trysol|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 |-3.814697e-05 | 1.724033e+02 |    Inf | unknown
  0.0s|     1 |     0 |   179 |     - |  3696k |   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 | 1.677309e+02 | 1.724033e+02 |   2.79%| unknown
L 0.1s|     1 |     0 |   179 |     - |  subnlp|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 | 1.677309e+02 | 1.707412e+02 |   1.79%| unknown
  0.1s|     1 |     0 |   195 |     - |  3699k |   0 | 260 | 230 | 310 |  10 |  1 |   0 |   0 | 1.677701e+02 | 1.707412e+02 |   1.77%| unknown
  0.1s|     1 |     0 |   208 |     - |  3719k |   0 | 260 | 230 | 319 |  19 |  2 |   0 |   0 | 1.677973e+02 | 1.707412e+02 |   1.75%| unknown
  0.1s|     1 |     0 |   209 |     - |  3719k |   0 | 260 | 230 | 320 |  20 |  3 |   0 |   0 | 1.677975e+02 | 1.707412e+02 |   1.75%| unknown
  0.1s|     1 |     0 |   715 |     - |  4748k |   0 | 260 |  70 | 320 |  20 |  4 |   0 |   0 | 1.681757e+02 | 1.707412e+02 |   1.53%| unknown
  0.1s|     1 |     0 |   739 |     - |  4748k |   0 | 260 |  70 | 329 |  29 |  5 |   0 |   0 | 1.685896e+02 | 1.707412e+02 |   1.28%| unknown
  0.1s|     1 |     0 |   743 |     - |  4748k |   0 | 260 |  70 | 333 |  33 |  6 |   0 |   0 | 1.686319e+02 | 1.707412e+02 |   1.25%| unknown
