2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 112 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |2597 |2598 |   0 |   0 |  0 |   0 |   0 |-2.914761e+06 | 1.248143e+06 |    Inf | unknown
t 0.1s|     1 |     0 |   349 |     - |  trysol|   0 |2744 |2598 |2794 |   0 |  0 |   0 |   0 |-2.914761e+06 | 7.875470e+05 |    Inf | unknown
  0.1s|     1 |     0 |   747 |     - |    28M |   0 |2744 |2598 |2794 |   0 |  0 |   0 |   0 | 6.020164e+05 | 7.875470e+05 |  30.82%| unknown
L 0.7s|     1 |     0 |   747 |     - |  subnlp|   0 |2744 |2598 |2794 |   0 |  0 |   0 |   0 | 6.020164e+05 | 7.875461e+05 |  30.82%| unknown
  0.7s|     1 |     0 |   801 |     - |    29M |   0 |2744 |2598 |2835 |  41 |  1 |   0 |   0 | 6.022264e+05 | 7.875461e+05 |  30.77%| unknown
  0.7s|     1 |     0 |   804 |     - |    30M |   0 |2744 |2598 |2836 |  42 |  2 |   0 |   0 | 6.022264e+05 | 7.875461e+05 |  30.77%| unknown
  1.1s|     1 |     0 |  5853 |     - |    31M |   0 |2744 |2598 |2836 |  42 |  4 |   0 |   0 | 6.095505e+05 | 7.875461e+05 |  29.20%| unknown
  1.1s|     1 |     0 |  5871 |     - |    31M |   0 |2744 |2598 |2846 |  52 |  5 |   0 |   0 | 6.156722e+05 | 7.875461e+05 |  27.92%| unknown
  1.5s|     1 |     0 | 10872 |     - |    31M |   0 |2744 |2598 |2846 |  52 |  7 |   0 |   0 | 6.159833e+05 | 7.875461e+05 |  27.85%| unknown
  1.5s|     1 |     0 | 10877 |     - |    31M |   0 |2744 |2598 |2850 |  56 |  8 |   0 |   0 | 6.171566e+05 | 7.875461e+05 |  27.61%| unknown
  1.9s|     1 |     0 | 15894 |     - |    32M |   0 |2744 |2598 |2850 |  56 | 10 |   0 |   0 | 6.202870e+05 | 7.875461e+05 |  26.96%| unknown
  1.9s|     1 |     0 | 15932 |     - |    32M |   0 |2744 |2598 |2870 |  76 | 11 |   0 |   0 | 6.218218e+05 | 7.875461e+05 |  26.65%| unknown
  2.1s|     1 |     0 | 18423 |     - |    33M |   0 |2744 |2598 |2870 |  76 | 13 |   0 |   0 | 6.223659e+05 | 7.875461e+05 |  26.54%| unknown
  2.1s|     1 |     0 | 18449 |     - |    33M |   0 |2744 |2598 |2882 |  88 | 14 |   0 |   0 | 6.225216e+05 | 7.875461e+05 |  26.51%| unknown
d10.1s|     1 |     0 | 18449 |     - |    mpec|   0 |2744 |2598 |2882 |  88 | 16 |   0 |   0 | 6.225216e+05 | 7.875461e+05 |  26.51%| unknown
