
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3280 variables (40 bin, 0 int, 0 impl, 3240 cont) and 3320 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |   350 |     - |shiftand|   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 |-1.525879e-04 | 1.869562e+03 |    Inf | unknown
t 0.2s|     1 |     0 |   350 |     - |  trysol|   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 |-1.525879e-04 | 3.857167e+02 |    Inf | unknown
  0.2s|     1 |     0 |   694 |     - |    37M |   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 | 3.842055e+02 | 3.857167e+02 |   0.39%| unknown
L 4.1s|     1 |     0 |   694 |     - |  subnlp|   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 | 3.842055e+02 | 3.852147e+02 |   0.26%| unknown
  4.1s|     1 |     0 |   734 |     - |    37M |   0 |3440 |3320 |3640 |  40 |  1 |   0 |   0 | 3.842055e+02 | 3.852147e+02 |   0.26%| unknown
  4.1s|     1 |     0 |   813 |     - |    37M |   0 |3440 |3320 |3680 |  80 |  2 |   0 |   0 | 3.842454e+02 | 3.852147e+02 |   0.25%| unknown
  4.1s|     1 |     0 |   827 |     - |    37M |   0 |3440 |3320 |3693 |  93 |  3 |   0 |   0 | 3.842511e+02 | 3.852147e+02 |   0.25%| unknown
  8.0s|     1 |     0 |  5854 |     - |   111M |   0 |3440 |1800 |3693 |  93 |  4 |   0 |   0 | 3.843724e+02 | 3.852147e+02 |   0.22%| unknown
  8.0s|     1 |     0 |  5887 |     - |   111M |   0 |3440 |1800 |3704 | 104 |  5 |   0 |   0 | 3.844096e+02 | 3.852147e+02 |   0.21%| unknown
  8.0s|     1 |     0 |  5891 |     - |   111M |   0 |3440 |1800 |3708 | 108 |  6 |   0 |   0 | 3.844115e+02 | 3.852147e+02 |   0.21%| unknown
