
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3280 variables (40 bin, 0 int, 0 impl, 3240 cont) and 3320 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   350 |     - |shiftand|   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 |-1.525879e-04 | 1.883719e+03 |    Inf | unknown
t 0.3s|     1 |     0 |   350 |     - |  trysol|   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 |-1.525879e-04 | 3.322389e+02 |    Inf | unknown
  0.3s|     1 |     0 |   698 |     - |    37M |   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 | 3.306915e+02 | 3.322389e+02 |   0.47%| unknown
L 5.8s|     1 |     0 |   698 |     - |  subnlp|   0 |3440 |3320 |3600 |   0 |  0 |   0 |   0 | 3.306915e+02 | 3.318299e+02 |   0.34%| unknown
  5.9s|     1 |     0 |   738 |     - |    37M |   0 |3440 |3320 |3638 |  38 |  1 |   0 |   0 | 3.306934e+02 | 3.318299e+02 |   0.34%| unknown
  5.9s|     1 |     0 |   808 |     - |    37M |   0 |3440 |3320 |3676 |  76 |  2 |   0 |   0 | 3.307306e+02 | 3.318299e+02 |   0.33%| unknown
  5.9s|     1 |     0 |   833 |     - |    37M |   0 |3440 |3320 |3697 |  97 |  3 |   0 |   0 | 3.307367e+02 | 3.318299e+02 |   0.33%| unknown
 11.0s|     1 |     0 |  5860 |     - |   118M |   0 |3440 |2040 |3697 |  97 |  4 |   0 |   0 | 3.308525e+02 | 3.318299e+02 |   0.30%| unknown
 11.0s|     1 |     0 |  5897 |     - |   118M |   0 |3440 |2040 |3710 | 110 |  5 |   0 |   0 | 3.308972e+02 | 3.318299e+02 |   0.28%| unknown
 11.1s|     1 |     0 |  5907 |     - |   118M |   0 |3440 |2040 |3720 | 120 |  6 |   0 |   0 | 3.309079e+02 | 3.318299e+02 |   0.28%| unknown
 16.7s|     1 |     0 | 11504 |     - |   205M |   0 |3440 |1480 |3720 | 120 |  7 |   0 |   0 | 3.310415e+02 | 3.318299e+02 |   0.24%| unknown
 16.7s|     1 |     0 | 11574 |     - |   205M |   0 |3440 |1480 |3750 | 150 |  8 |   0 |   0 | 3.313517e+02 | 3.318299e+02 |   0.14%| unknown
 16.8s|     1 |     0 | 11594 |     - |   205M |   0 |3440 |1480 |3770 | 170 |  9 |   0 |   0 | 3.313758e+02 | 3.318299e+02 |   0.14%| unknown
 17.6s|     1 |     0 | 12118 |     - |   210M |   0 |3440 |1480 |3770 | 170 | 10 |   0 |   0 | 3.313758e+02 | 3.318299e+02 |   0.14%| unknown
 17.6s|     1 |     0 | 12125 |     - |   210M |   0 |3440 |1480 |3776 | 176 | 11 |   0 |   0 | 3.313875e+02 | 3.318299e+02 |   0.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|     1 |     0 | 12128 |     - |   210M |   0 |3440 |1480 |3546 | 179 | 12 |   0 |   0 | 3.313879e+02 | 3.318299e+02 |   0.13%| unknown
(run 1, node 1) restarting after 23 global fixings of integer variables

presolving:
(round 1, fast)       183 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1345 chg coeffs, 0 upgd conss, 3200 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 183 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3257 variables (17 bin, 0 int, 0 impl, 3240 cont) and 1480 constraints
   1360 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.24
transformed 3/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s|     1 |     0 | 12437 |     - |   119M |   0 |3417 |1480 |1760 |   0 |  0 |   0 |   0 | 3.313879e+02 | 3.318299e+02 |   0.13%| unknown
L29.2s|     1 |     0 | 12437 |     - |  subnlp|   0 |3417 |1480 |1760 |   0 |  0 |   0 |   0 | 3.313879e+02 | 3.318299e+02 |   0.13%| unknown
 29.3s|     1 |     0 | 12498 |     - |   120M |   0 |3417 |1480 |1795 |  35 |  1 |   0 |   0 | 3.314195e+02 | 3.318299e+02 |   0.12%| unknown
 29.3s|     1 |     0 | 12516 |     - |   121M |   0 |3417 |1480 |1812 |  52 |  2 |   0 |   0 | 3.314278e+02 | 3.318299e+02 |   0.12%| unknown
 34.9s|     1 |     0 | 23226 |     - |   241M |   0 |3417 |1480 |1812 |  52 |  3 |   0 |   0 | 3.314278e+02 | 3.318299e+02 |   0.12%| unknown
 34.9s|     1 |     0 | 23249 |     - |   242M |   0 |3417 |1480 |1832 |  72 |  4 |   0 |   0 | 3.314939e+02 | 3.318299e+02 |   0.10%| unknown
 35.0s|     1 |     0 | 23255 |     - |   242M |   0 |3417 |1480 |1838 |  78 |  5 |   0 |   0 | 3.314957e+02 | 3.318299e+02 |   0.10%| unknown
 36.4s|     1 |     0 | 24965 |     - |   266M |   0 |3417 |1000 |1838 |  78 |  6 |   0 |   0 | 3.315066e+02 | 3.318299e+02 |   0.10%| unknown
 36.5s|     1 |     0 | 25019 |     - |   266M |   0 |3417 |1000 |1868 | 108 |  7 |   0 |   0 | 3.317050e+02 | 3.318299e+02 |   0.04%| unknown
 36.5s|     1 |     0 | 25034 |     - |   267M |   0 |3417 |1000 |1883 | 123 |  8 |   0 |   0 | 3.317097e+02 | 3.318299e+02 |   0.04%| unknown
 41.5s|     1 |     2 | 25054 |     - |   267M |   0 |3417 |1000 |1883 | 123 |  9 |   0 |   8 | 3.317097e+02 | 3.318299e+02 |   0.04%| unknown
L49.3s|     4 |     5 | 25164 |5994.5 |  subnlp|   2 |3417 |1000 |1633 | 201 |  1 |   0 |  21 | 3.317882e+02 | 3.318299e+02 |   0.01%| unknown
  130s|   100 |    65 | 25177 | 239.9 |   361M |  44 |3417 |1000 |1636 | 207 |  0 |   0 |  21 | 3.317921e+02 | 3.318299e+02 |   0.01%|  65.48%
  186s|   200 |    91 | 25189 | 120.0 |   362M |  72 |3417 |1000 |1638 | 213 |  2 |   0 |  21 | 3.317943e+02 | 3.318299e+02 |   0.01%|  65.68%
  267s|   300 |   113 | 25209 |  80.1 |   362M | 108 |3417 |1000 |1634 | 227 |  1 |   0 |  21 | 3.318003e+02 | 3.318299e+02 |   0.01%|  73.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|   400 |   119 | 25225 |  60.1 |   362M | 108 |3417 |1000 |1639 | 235 |  0 |   0 |  21 | 3.318003e+02 | 3.318299e+02 |   0.01%|  75.74%
  280s|   500 |   121 | 25240 |  48.1 |   362M | 108 |3417 |1000 |1639 | 245 |  0 |   0 |  21 | 3.318003e+02 | 3.318299e+02 |   0.01%|  75.74%
  284s|   600 |   125 | 25251 |  40.1 |   362M | 108 |3417 |1000 |1639 | 253 |  0 |   0 |  21 | 3.318003e+02 | 3.318299e+02 |   0.01%|  75.74%
  287s|   700 |   107 | 25263 |  34.4 |   362M | 108 |3417 |1000 |1637 | 259 |  1 |   0 |  21 | 3.318011e+02 | 3.318299e+02 |   0.01%|  87.53%
  290s|   800 |   117 | 25276 |  30.1 |   362M | 108 |3417 |1000 |1637 | 269 |  1 |   0 |  21 | 3.318014e+02 | 3.318299e+02 |   0.01%|  87.55%
  301s|   900 |   117 | 25294 |  26.8 |   362M | 116 |3417 |1000 |1647 | 281 |  0 |   0 |  21 | 3.318014e+02 | 3.318299e+02 |   0.01%|  87.55%
  305s|  1000 |   121 | 25302 |  24.1 |   362M | 137 |3417 |1000 |1649 | 285 |  0 |   0 |  21 | 3.318014e+02 | 3.318299e+02 |   0.01%|  87.55%
  308s|  1100 |   125 | 25321 |  21.9 |   362M | 153 |3417 |1000 |1641 | 297 |  2 |   0 |  21 | 3.318014e+02 | 3.318299e+02 |   0.01%|  87.81%
  375s|  1200 |   129 | 25339 |  20.1 |   362M | 153 |3417 |1000 |1650 | 312 |  1 |   0 |  21 | 3.318014e+02 | 3.318299e+02 |   0.01%|  88.17%
  379s|  1300 |   133 | 25349 |  18.6 |   362M | 177 |3417 |1000 |1653 | 318 |  0 |   0 |  21 | 3.318014e+02 | 3.318299e+02 |   0.01%|  88.17%
  389s|  1400 |   135 | 25369 |  17.3 |   363M | 183 |3417 |1000 |1643 | 332 |  0 |   0 |  21 | 3.318033e+02 | 3.318299e+02 |   0.01%|  88.35%
  392s|  1500 |   137 | 25388 |  16.1 |   363M | 183 |3417 |1000 |1642 | 344 |  1 |   0 |  21 | 3.318033e+02 | 3.318299e+02 |   0.01%|  88.35%
  395s|  1600 |   137 | 25414 |  15.1 |   363M | 183 |3417 |1000 |1645 | 360 |  1 |   0 |  21 | 3.318036e+02 | 3.318299e+02 |   0.01%|  88.37%
  398s|  1700 |   139 | 25437 |  14.3 |   363M | 183 |3417 |1000 |1643 | 378 |  1 |   0 |  21 | 3.318037e+02 | 3.318299e+02 |   0.01%|  88.38%
  402s|  1800 |   139 | 25466 |  13.5 |   363M | 183 |3417 |1000 |1643 | 398 |  0 |   0 |  21 | 3.318037e+02 | 3.318299e+02 |   0.01%|  88.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s|  1900 |   139 | 25479 |  12.8 |   363M | 183 |3417 |1000 |1643 | 406 |  0 |   0 |  21 | 3.318037e+02 | 3.318299e+02 |   0.01%|  88.38%
  416s|  2000 |   141 | 25495 |  12.2 |   363M | 183 |3417 |1000 |1652 | 419 |  1 |   0 |  21 | 3.318052e+02 | 3.318299e+02 |   0.01%|  88.51%
  419s|  2100 |   145 | 25497 |  11.6 |   363M | 216 |3417 |1000 |1653 | 421 |  0 |   0 |  21 | 3.318052e+02 | 3.318299e+02 |   0.01%|  88.51%
  423s|  2200 |   149 | 25517 |  11.1 |   363M | 233 |3417 |1000 |1644 | 435 |  1 |   0 |  21 | 3.318052e+02 | 3.318299e+02 |   0.01%|  88.51%
  426s|  2300 |   149 | 25543 |  10.6 |   363M | 233 |3417 |1000 |1648 | 449 |  0 |   0 |  21 | 3.318076e+02 | 3.318299e+02 |   0.01%|  88.72%
  429s|  2400 |   147 | 25587 |  10.2 |   363M | 233 |3417 |1000 |1645 | 475 |  0 |   0 |  21 | 3.318090e+02 | 3.318299e+02 |   0.01%|  88.85%
  439s|  2500 |   151 | 25618 |   9.8 |   363M | 233 |3417 |1000 |1647 | 492 |  0 |   0 |  21 | 3.318093e+02 | 3.318299e+02 |   0.01%|  88.87%
  442s|  2600 |   159 | 25647 |   9.4 |   363M | 233 |3417 |1000 |1646 | 505 |  1 |   0 |  21 | 3.318093e+02 | 3.318299e+02 |   0.01%|  88.87%
  445s|  2700 |   165 | 25674 |   9.1 |   363M | 233 |3417 |1000 |1647 | 520 |  1 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  88.94%
  447s|  2800 |   179 | 25714 |   8.8 |   363M | 233 |3417 |1000 |1650 | 543 |  1 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  88.94%
  450s|  2900 |   183 | 25758 |   8.5 |   363M | 233 |3417 |1000 |1637 | 567 |  2 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  88.94%
  453s|  3000 |   187 | 25804 |   8.2 |   363M | 233 |3417 |1000 |1641 | 596 |  0 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  88.95%
  455s|  3100 |   185 | 25848 |   8.0 |   364M | 233 |3417 |1000 |1645 | 627 |  0 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  88.95%
  464s|  3200 |   189 | 25877 |   7.7 |   364M | 233 |3417 |1000 |1649 | 647 |  2 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.20%
  527s|  3300 |   191 | 25902 |   7.5 |   364M | 233 |3417 |1000 |1643 | 664 |  1 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s|  3400 |   193 | 25914 |   7.3 |   364M | 233 |3417 |1000 |1648 | 674 |  0 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
  533s|  3500 |   195 | 25929 |   7.1 |   364M | 253 |3417 |1000 |1649 | 686 |  1 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
  535s|  3600 |   195 | 25971 |   6.9 |   364M | 253 |3417 |1000 |1648 | 713 |  0 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
  538s|  3700 |   197 | 25993 |   6.7 |   364M | 253 |3417 |1000 |1658 | 729 |  0 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
  548s|  3800 |   199 | 26005 |   6.5 |   364M | 281 |3417 |1000 |1660 | 737 |  0 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
  551s|  3900 |   201 | 26030 |   6.4 |   364M | 285 |3417 |1000 |1649 | 753 |  2 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
