
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   148 |     - |  trysol|   0 | 920 | 880 | 960 |   0 |  0 |   0 |   0 |-1.658344e+03 | 5.602508e+02 |    Inf | unknown
  0.0s|     1 |     0 |   369 |     - |  9694k |   0 | 920 | 880 | 960 |   0 |  0 |   0 |   0 | 2.845636e+02 | 5.602508e+02 |  96.88%| unknown
L 0.1s|     1 |     0 |   369 |     - |  subnlp|   0 | 920 | 880 | 960 |   0 |  0 |   0 |   0 | 2.845636e+02 | 3.969931e+02 |  39.51%| unknown
  0.1s|     1 |     0 |   378 |     - |  9705k |   0 | 920 | 880 | 969 |   9 |  1 |   0 |   0 | 2.845636e+02 | 3.969931e+02 |  39.51%| unknown
  0.1s|     1 |     0 |   378 |     - |  9767k |   0 | 920 | 880 | 969 |   9 |  1 |   0 |   0 | 2.845636e+02 | 3.969931e+02 |  39.51%| unknown
  0.3s|     1 |     0 |  5378 |     - |    10M |   0 | 920 | 880 | 969 |   9 |  2 |   0 |   0 | 2.845636e+02 | 3.969931e+02 |  39.51%| unknown
  0.3s|     1 |     0 |  5436 |     - |    10M |   0 | 920 | 880 | 978 |  18 |  3 |   0 |   0 | 3.273591e+02 | 3.969931e+02 |  21.27%| unknown
  0.3s|     1 |     0 |  5452 |     - |    10M |   0 | 920 | 880 | 986 |  26 |  4 |   0 |   0 | 3.337970e+02 | 3.969931e+02 |  18.93%| unknown
  0.3s|     1 |     0 |  5454 |     - |    10M |   0 | 920 | 880 | 988 |  28 |  5 |   0 |   0 | 3.337970e+02 | 3.969931e+02 |  18.93%| unknown
  0.4s|     1 |     0 |  7108 |     - |    10M |   0 | 920 | 880 | 988 |  28 |  6 |   0 |   0 | 3.337970e+02 | 3.969931e+02 |  18.93%| unknown
  0.4s|     1 |     0 |  7149 |     - |    10M |   0 | 920 | 880 | 992 |  32 |  7 |   0 |   0 | 3.434869e+02 | 3.969931e+02 |  15.58%| unknown
  0.4s|     1 |     0 |  7170 |     - |    10M |   0 | 920 | 880 | 997 |  37 |  8 |   0 |   0 | 3.493589e+02 | 3.969931e+02 |  13.63%| unknown
  0.4s|     1 |     0 |  7171 |     - |    10M |   0 | 920 | 880 | 998 |  38 |  9 |   0 |   0 | 3.493589e+02 | 3.969931e+02 |  13.63%| unknown
  2.9s|     1 |     2 |  7171 |     - |    10M |   0 | 920 | 880 | 998 |  38 | 10 |   0 |   0 | 3.493589e+02 | 3.969931e+02 |  13.63%| unknown
t 3.3s|     9 |     8 |  7251 | 860.2 |  trysol|   7 | 920 | 880 | 925 |  70 |  3 |   0 |   2 | 3.493589e+02 | 3.918404e+02 |  12.16%| unknown
