
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  1605 |     - |  trysol|   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 |-3.864875e+03 | 1.056568e+03 |    Inf | unknown
  1.3s|     1 |     0 |  7460 |     - |    47M |   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 | 5.445959e+02 | 1.056568e+03 |  94.01%| unknown
L 1.8s|     1 |     0 |  7460 |     - |  subnlp|   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 | 5.445959e+02 | 6.740195e+02 |  23.77%| unknown
  2.0s|     1 |     0 |  9057 |     - |    47M |   0 |5300 |5200 |5420 |  20 |  1 |   0 |   0 | 5.445959e+02 | 6.740195e+02 |  23.77%| unknown
  2.1s|     1 |     0 |  9057 |     - |    47M |   0 |5300 |5200 |5420 |  20 |  1 |   0 |   0 | 5.445959e+02 | 6.740195e+02 |  23.77%| unknown
 27.8s|     1 |     0 | 83577 |     - |    52M |   0 |5300 |5200 |5420 |  20 |  2 |   0 |   0 | 5.445959e+02 | 6.740195e+02 |  23.77%| unknown
 28.8s|     1 |     0 | 89780 |     - |    52M |   0 |5300 |5200 |5441 |  41 |  3 |   0 |   0 | 5.882565e+02 | 6.740195e+02 |  14.58%| unknown
(node 1) unresolved numerical troubles in LP 86 -- using pseudo solution instead (loop 1)
 29.4s|     1 |     2 | 92485 |     - |    52M |   0 |5300 |5200 |5453 |  53 |  4 |   0 |   0 | 5.882565e+02 | 6.740195e+02 |  14.58%| unknown
d 220s|     3 |     4 |100544 |42092.0 |    mpec|   2 |5300 |5200 |5467 |  67 |  2 |   0 |   0 | 5.882565e+02 | 6.734615e+02 |  14.48%| unknown
t 222s|    16 |    13 |100848 |5632.5 |  trysol|  11 |5300 |5200 |   0 |  90 |  0 |   0 |   3 | 5.882565e+02 | 6.705132e+02 |  13.98%|   5.00%
L 230s|    42 |    31 |120458 |2539.0 |  subnlp|  16 |5300 |5200 |5481 | 155 |  0 |   0 |   6 | 5.882565e+02 | 6.696029e+02 |  13.83%|   6.66%
L 236s|    46 |    35 |141746 |2786.4 |  subnlp|  19 |5300 |5200 |5498 | 172 |  3 |   0 |   6 | 5.882565e+02 | 6.554404e+02 |  11.42%|   6.66%
L 237s|    47 |    36 |144079 |2776.5 |  subnlp|  20 |5300 |5200 |5495 | 176 |  3 |   0 |   6 | 5.882565e+02 | 6.546495e+02 |  11.29%|   6.66%
L 250s|    98 |    75 |172826 |1613.1 |    alns|  21 |5300 |5200 |5499 | 563 |  3 |   2 |  13 | 5.999498e+02 | 6.508006e+02 |   8.48%|  44.58%
  251s|   100 |    77 |172912 |1581.3 |    64M |  22 |5300 |5200 |5504 | 572 |  2 |   2 |  15 | 5.999498e+02 | 6.508006e+02 |   8.48%|  44.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 257s|   155 |   115 |185276 |1096.9 |    alns|  22 |5300 |5200 |5507 | 846 |  2 |   2 |  32 | 6.001107e+02 | 6.499660e+02 |   8.31%|  49.40%
  262s|   200 |   154 |188776 | 866.4 |    68M |  22 |5300 |5200 |5510 | 991 |  0 |   2 |  44 | 6.025013e+02 | 6.499660e+02 |   7.88%|  51.36%
  266s|   300 |   220 |195992 | 600.8 |    68M |  28 |5300 |5200 |5502 |1300 |  2 |   2 |  65 | 6.054511e+02 | 6.499660e+02 |   7.35%|  57.52%
  277s|   400 |   264 |205149 | 473.2 |    69M |  28 |5300 |5200 |5520 |1593 |  2 |   2 |  78 | 6.240985e+02 | 6.499660e+02 |   4.14%|  60.31%
  283s|   500 |   320 |207863 | 383.8 |    71M |  31 |5300 |5200 |5504 |1878 |  2 |   2 |  83 | 6.247868e+02 | 6.499660e+02 |   4.03%|  61.34%
  285s|   600 |   372 |212563 | 327.6 |    72M |  32 |5300 |5200 |5520 |2181 |  2 |   2 |  88 | 6.250976e+02 | 6.499660e+02 |   3.98%|  63.27%
  288s|   700 |   416 |216284 | 286.0 |    73M |  32 |5300 |5200 |5508 |2466 |  0 |   2 |  91 | 6.265979e+02 | 6.499660e+02 |   3.73%|  64.82%
  294s|   800 |   466 |234901 | 273.5 |    74M |  32 |5300 |5200 |5505 |2707 |  2 |   2 |  99 | 6.276845e+02 | 6.499660e+02 |   3.55%|  66.35%
  297s|   900 |   520 |237112 | 245.6 |    75M |  35 |5300 |5200 |5508 |2985 |  3 |   2 | 116 | 6.284104e+02 | 6.499660e+02 |   3.43%|  67.47%
  300s|  1000 |   558 |240111 | 224.0 |    75M |  35 |5300 |5200 |5529 |3203 |  3 |   2 | 125 | 6.300798e+02 | 6.499660e+02 |   3.16%|  69.23%
  308s|  1100 |   606 |267961 | 228.9 |    76M |  35 |5300 |5200 |5496 |3437 |  2 |   2 | 137 | 6.300798e+02 | 6.499660e+02 |   3.16%|  69.65%
  311s|  1200 |   644 |273229 | 214.2 |    76M |  35 |5300 |5200 |5521 |3701 |  0 |   2 | 158 | 6.303676e+02 | 6.499660e+02 |   3.11%|  69.87%
  317s|  1300 |   680 |288854 | 209.8 |    77M |  35 |5300 |5200 |5521 |3945 |  2 |   2 | 175 | 6.307129e+02 | 6.499660e+02 |   3.05%|  70.51%
  322s|  1400 |   740 |295291 | 199.4 |    78M |  35 |5300 |5200 |5505 |4216 |  2 |   2 | 209 | 6.307894e+02 | 6.499660e+02 |   3.04%|  70.67%
  329s|  1500 |   786 |309851 | 195.8 |    78M |  35 |5300 |5200 |5516 |4493 |  3 |   2 | 226 | 6.318291e+02 | 6.499660e+02 |   2.87%|  72.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|  1600 |   852 |321421 | 190.8 |    79M |  35 |5300 |5200 |5517 |4750 |  2 |   2 | 241 | 6.320658e+02 | 6.499660e+02 |   2.83%|  72.40%
  341s|  1700 |   918 |336324 | 188.3 |    79M |  35 |5300 |5200 |5530 |5054 |  2 |   2 | 261 | 6.323996e+02 | 6.499660e+02 |   2.78%|  72.85%
  346s|  1800 |   986 |348190 | 184.5 |    81M |  35 |5300 |5200 |5518 |5316 |  3 |   2 | 267 | 6.327789e+02 | 6.499660e+02 |   2.72%|  73.16%
  358s|  1900 |  1038 |409621 | 207.1 |    81M |  35 |5300 |5200 |5513 |5497 |  0 |   2 | 273 | 6.329126e+02 | 6.499660e+02 |   2.69%|  73.20%
  364s|  2000 |  1080 |433964 | 208.9 |    83M |  40 |5300 |5200 |5528 |5697 |  0 |   2 | 276 | 6.329482e+02 | 6.499660e+02 |   2.69%|  73.45%
  366s|  2100 |  1132 |435476 | 199.7 |    83M |  40 |5300 |5200 |5528 |5892 |  0 |   2 | 280 | 6.332289e+02 | 6.499660e+02 |   2.64%|  73.50%
  369s|  2200 |  1174 |441049 | 193.1 |    84M |  40 |5300 |5200 |5528 |6113 |  3 |   2 | 291 | 6.336124e+02 | 6.499660e+02 |   2.58%|  73.53%
  373s|  2300 |  1208 |449872 | 188.6 |    84M |  40 |5300 |5200 |5525 |6299 |  2 |   2 | 301 | 6.336124e+02 | 6.499660e+02 |   2.58%|  73.68%
  379s|  2400 |  1248 |472787 | 190.3 |    85M |  40 |5300 |5200 |5509 |6478 |  0 |   2 | 306 | 6.336124e+02 | 6.499660e+02 |   2.58%|  74.07%
