
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   173 |     - |shiftand|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 9.795187e+02 |    Inf | unknown
t 0.1s|     1 |     0 |   173 |     - |  trysol|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 3.093574e+02 |    Inf | unknown
  0.1s|     1 |     0 |   342 |     - |    10M |   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 3.073742e+02 | 3.093574e+02 |   0.65%| unknown
L 0.3s|     1 |     0 |   342 |     - |  subnlp|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 3.073742e+02 | 3.091297e+02 |   0.57%| unknown
  0.3s|     1 |     0 |   367 |     - |    10M |   0 | 920 | 860 |1020 |  20 |  1 |   0 |   0 | 3.073879e+02 | 3.091297e+02 |   0.57%| unknown
  0.3s|     1 |     0 |   399 |     - |    10M |   0 | 920 | 860 |1038 |  38 |  2 |   0 |   0 | 3.074174e+02 | 3.091297e+02 |   0.56%| unknown
  0.3s|     1 |     0 |   403 |     - |    10M |   0 | 920 | 860 |1041 |  41 |  3 |   0 |   0 | 3.074178e+02 | 3.091297e+02 |   0.56%| unknown
  0.6s|     1 |     0 |  3505 |     - |    21M |   0 | 920 | 620 |1041 |  41 |  4 |   0 |   0 | 3.075283e+02 | 3.091297e+02 |   0.52%| unknown
  0.6s|     1 |     0 |  3543 |     - |    21M |   0 | 920 | 620 |1053 |  53 |  5 |   0 |   0 | 3.077586e+02 | 3.091297e+02 |   0.45%| unknown
  0.6s|     1 |     0 |  3545 |     - |    21M |   0 | 920 | 620 |1055 |  55 |  6 |   0 |   0 | 3.077604e+02 | 3.091297e+02 |   0.44%| unknown
