
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 220 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 220 implications, 0 cliques
presolved problem has 230 variables (10 bin, 0 int, 0 impl, 220 cont) and 240 constraints
    200 constraints of type <varbound>
     30 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |    84 |     - |  trysol|   0 | 260 | 240 | 280 |   0 |  0 |   0 |   0 |-7.395938e+02 | 3.667140e+02 |    Inf | unknown
  0.0s|     1 |     0 |   190 |     - |  3325k |   0 | 260 | 240 | 280 |   0 |  0 |   0 |   0 | 1.463061e+02 | 3.667140e+02 | 150.65%| unknown
L 0.1s|     1 |     0 |   190 |     - |  subnlp|   0 | 260 | 240 | 280 |   0 |  0 |   0 |   0 | 1.463061e+02 | 2.959409e+02 | 102.28%| unknown
  0.1s|     1 |     0 |   195 |     - |  3329k |   0 | 260 | 240 | 285 |   5 |  1 |   0 |   0 | 1.463061e+02 | 2.959409e+02 | 102.28%| unknown
  0.1s|     1 |     0 |   195 |     - |  3329k |   0 | 260 | 240 | 285 |   5 |  1 |   0 |   0 | 1.463061e+02 | 2.959409e+02 | 102.28%| unknown
  0.1s|     1 |     0 |  1584 |     - |  3389k |   0 | 260 | 240 | 285 |   5 |  2 |   0 |   0 | 1.463061e+02 | 2.959409e+02 | 102.28%| unknown
  0.1s|     1 |     0 |  1596 |     - |  3389k |   0 | 260 | 240 | 287 |   7 |  3 |   0 |   0 | 1.509430e+02 | 2.959409e+02 |  96.06%| unknown
  0.1s|     1 |     0 |  1600 |     - |  3389k |   0 | 260 | 240 | 289 |   9 |  4 |   0 |   0 | 1.514569e+02 | 2.959409e+02 |  95.40%| unknown
L 0.1s|     1 |     0 |  1600 |     - |  subnlp|   0 | 260 | 240 | 289 |   9 |  5 |   0 |   0 | 1.514569e+02 | 2.955848e+02 |  95.16%| unknown
d 1.3s|     1 |     0 |  1600 |     - |    mpec|   0 | 260 | 240 | 289 |   9 |  5 |   0 |   0 | 1.514569e+02 | 2.898198e+02 |  91.35%| unknown
  1.3s|     1 |     0 |  1600 |     - |  3531k |   0 | 260 | 240 | 289 |   9 |  5 |   0 |   0 | 1.514569e+02 | 2.898198e+02 |  91.35%| unknown
  1.3s|     1 |     2 |  1600 |     - |  3542k |   0 | 260 | 240 | 289 |   9 |  6 |   0 |   0 | 1.514569e+02 | 2.898198e+02 |  91.35%| unknown
t 2.4s|    29 |    28 |  2238 |  75.4 |  trysol|   8 | 260 | 240 |   0 | 188 |  0 |   0 |   8 | 1.514569e+02 | 2.805069e+02 |  85.21%| unknown
t 2.5s|    59 |    50 |  3324 |  55.1 |  trysol|  11 | 260 | 240 |   0 | 420 |  0 |   0 |  16 | 1.611313e+02 | 2.792011e+02 |  73.28%|   8.80%
  2.6s|   100 |    75 |  4716 |  46.4 |  4078k |  13 | 260 | 240 | 287 | 725 |  3 |   0 |  18 | 1.611313e+02 | 2.792011e+02 |  73.28%|  18.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.7s|   114 |    81 |  5280 |  45.6 |  trysol|  13 | 260 | 240 |   0 | 803 |  0 |   0 |  20 | 1.700300e+02 | 2.779966e+02 |  63.50%|  23.71%
t 2.9s|   131 |    90 |  5722 |  43.0 |  trysol|  13 | 260 | 240 |   0 | 910 |  0 |   0 |  21 | 1.725252e+02 | 2.762673e+02 |  60.13%|  30.68%
d 2.9s|   141 |    82 |  6039 |  42.2 |nlpdivin|  13 | 260 | 240 | 276 | 966 |  2 |   0 |  23 | 1.736102e+02 | 2.703147e+02 |  55.70%|  34.77%
t 3.0s|   152 |    85 |  6226 |  40.4 |  trysol|  13 | 260 | 240 |   0 |1002 |  0 |   0 |  24 | 1.736102e+02 | 2.678430e+02 |  54.28%|  36.36%
  3.1s|   200 |   105 |  7591 |  37.5 |  4737k |  15 | 260 | 240 | 297 |1263 |  2 |   0 |  28 | 2.084654e+02 | 2.678430e+02 |  28.48%|  51.67%
  3.4s|   300 |   109 |  9460 |  31.2 |  5076k |  16 | 260 | 240 | 302 |1806 |  1 |   0 |  33 | 2.274115e+02 | 2.678430e+02 |  17.78%|  65.98%
L 4.6s|   351 |   111 | 10761 |  30.4 |crossove|  16 | 260 | 240 | 298 |2198 |  2 |   0 |  38 | 2.349983e+02 | 2.653904e+02 |  12.93%|  74.94%
  4.7s|   400 |   112 | 11611 |  28.8 |  5326k |  16 | 260 | 240 | 290 |2376 |  1 |   0 |  40 | 2.423178e+02 | 2.653904e+02 |   9.52%|  82.41%
  5.0s|   500 |   102 | 13118 |  26.0 |  5553k |  17 | 260 | 240 | 296 |2809 |  1 |   0 |  45 | 2.514007e+02 | 2.653904e+02 |   5.56%|  90.90%
  5.2s|   600 |    94 | 14911 |  24.7 |  5671k |  17 | 260 | 240 | 292 |3128 |  2 |   0 |  48 | 2.571054e+02 | 2.653904e+02 |   3.22%|  95.34%
  5.3s|   700 |    90 | 16083 |  22.8 |  5717k |  19 | 260 | 240 | 317 |3458 |  3 |   0 |  48 | 2.597307e+02 | 2.653904e+02 |   2.18%|  97.74%
  5.8s|   800 |    82 | 16922 |  21.0 |  5722k |  21 | 260 | 240 | 310 |3657 |  1 |   0 |  51 | 2.618487e+02 | 2.653904e+02 |   1.35%|  98.68%
