
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  1689 |     - |  trysol|   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 |-4.122125e+03 | 1.110045e+03 |    Inf | unknown
  1.1s|     1 |     0 |  6921 |     - |    47M |   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 | 5.446740e+02 | 1.110045e+03 | 103.80%| unknown
L 1.4s|     1 |     0 |  6921 |     - |  subnlp|   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 | 5.446740e+02 | 6.351022e+02 |  16.60%| unknown
  2.5s|     1 |     0 | 13059 |     - |    47M |   0 |5300 |5200 |5419 |  19 |  1 |   0 |   0 | 5.446740e+02 | 6.351022e+02 |  16.60%| unknown
  2.5s|     1 |     0 | 13059 |     - |    47M |   0 |5300 |5200 |5419 |  19 |  1 |   0 |   0 | 5.446740e+02 | 6.351022e+02 |  16.60%| unknown
 27.6s|     1 |     0 | 88203 |     - |    54M |   0 |5300 |5200 |5419 |  19 |  2 |   0 |   0 | 5.462052e+02 | 6.351022e+02 |  16.28%| unknown
 27.8s|     1 |     0 | 88768 |     - |    54M |   0 |5300 |5200 |5437 |  37 |  3 |   0 |   0 | 5.920654e+02 | 6.351022e+02 |   7.27%| unknown
 28.1s|     1 |     0 | 89838 |     - |    54M |   0 |5300 |5200 |5452 |  52 |  4 |   0 |   0 | 6.017486e+02 | 6.351022e+02 |   5.54%| unknown
 28.2s|     1 |     0 | 90545 |     - |    54M |   0 |5300 |5200 |5463 |  63 |  5 |   0 |   0 | 6.043903e+02 | 6.351022e+02 |   5.08%| unknown
 28.2s|     1 |     0 | 90547 |     - |    54M |   0 |5300 |5200 |5465 |  65 |  6 |   0 |   0 | 6.043903e+02 | 6.351022e+02 |   5.08%| unknown
