
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   177 |     - |shiftand|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 1.011311e+03 |    Inf | unknown
t 0.0s|     1 |     0 |   177 |     - |  trysol|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 |-7.629395e-05 | 2.315858e+02 |    Inf | unknown
  0.1s|     1 |     0 |   353 |     - |    10M |   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 2.301622e+02 | 2.315858e+02 |   0.62%| unknown
L 0.4s|     1 |     0 |   353 |     - |  subnlp|   0 | 920 | 860 |1000 |   0 |  0 |   0 |   0 | 2.301622e+02 | 2.314260e+02 |   0.55%| unknown
  0.4s|     1 |     0 |   376 |     - |    10M |   0 | 920 | 860 |1020 |  20 |  1 |   0 |   0 | 2.301660e+02 | 2.314260e+02 |   0.55%| unknown
  0.4s|     1 |     0 |   411 |     - |    10M |   0 | 920 | 860 |1039 |  39 |  2 |   0 |   0 | 2.302017e+02 | 2.314260e+02 |   0.53%| unknown
  0.4s|     1 |     0 |   418 |     - |    10M |   0 | 920 | 860 |1045 |  45 |  3 |   0 |   0 | 2.302047e+02 | 2.314260e+02 |   0.53%| unknown
  0.7s|     1 |     0 |  2894 |     - |    22M |   0 | 920 | 340 |1045 |  45 |  4 |   0 |   0 | 2.305137e+02 | 2.314260e+02 |   0.40%| unknown
  0.7s|     1 |     0 |  2954 |     - |    22M |   0 | 920 | 340 |1062 |  62 |  5 |   0 |   0 | 2.308844e+02 | 2.314260e+02 |   0.23%| unknown
  0.7s|     1 |     0 |  2967 |     - |    22M |   0 | 920 | 340 |1074 |  74 |  6 |   0 |   0 | 2.309064e+02 | 2.314260e+02 |   0.22%| unknown
