solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3512.483154198
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
4.22527624917353 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.511229890226343 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.3674153260150895 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.266286339549617 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
2.0207842930829925 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
2.816850832782353 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
3.0617943834590795 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
4.041568586165985 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
3.123030271128261 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
6.062352879248977 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
4.2865121368427115 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
6.123588766918159 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
4.6539274628578005 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.6123588766918159 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
2.6943790574439896 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.041010090376087 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.2859536410528134 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.2859536410528134 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.511229890226343 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
2.3269637314289002 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.4286512136842711 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.5308971917295398 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.9595484054138108 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.6735947643609974 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
3.551681484812532 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.30617943834590794 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.939881103910614 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
2.1432560684213557 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.24494355067672635 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.3674153260150895 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
3.245502046466624 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.082578676542072 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
4.041568586165985 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.7960665396993607 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
3.85786092315844 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.633701665564706 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.572465777895524 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
2.939322608120716 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.9595484054138108 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.7146048547370845 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
4.776399238196164 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.8573024273685422 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.5921330793987214 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.572465777895524 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
4.960106901203709 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.6533689670679028 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.1634818657144501 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
6.001116991579796 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.6949375532338875 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
6.062352879248977 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
4.22527624917353 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.511229890226343 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.3674153260150895 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.266286339549617 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
2.0207842930829925 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
2.816850832782353 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
3.0617943834590795 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
4.041568586165985 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
3.123030271128261 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
6.062352879248977 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
4.2865121368427115 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
6.123588766918159 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
4.6539274628578005 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.6123588766918159 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
2.6943790574439896 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.041010090376087 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.2859536410528134 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.2859536410528134 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.511229890226343 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
2.3269637314289002 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.4286512136842711 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.5308971917295398 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.9595484054138108 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.6735947643609974 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
3.551681484812532 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.30617943834590794 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.939881103910614 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
2.1432560684213557 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.24494355067672635 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.3674153260150895 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
3.245502046466624 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.082578676542072 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
4.041568586165985 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.7960665396993607 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
3.85786092315844 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.633701665564706 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.572465777895524 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
2.939322608120716 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.9595484054138108 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.7146048547370845 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
4.776399238196164 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
0.8573024273685422 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.5921330793987214 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
5.572465777895524 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
4.960106901203709 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.6533689670679028 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
1.1634818657144501 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
6.001116991579796 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
