solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3516.563130206
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
5.143814564211254 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.4898871013534527 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
6.123588766918159 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.6533689670679028 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.7966250354892583 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
5.449994002557161 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.3674153260150895 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.164040361504348 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
6.123588766918159 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.776399238196164 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
5.3275222272187985 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.5308971917295398 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
5.3275222272187985 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.551681484812532 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.245502046466624 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.4286512136842711 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.6539274628578005 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
2.6943790574439896 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.6533689670679028 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.4702197998502555 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.8983125177446292 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.9797742027069054 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.7960665396993607 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.2247177533836318 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
5.388758114887979 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.7146048547370845 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.12247177533836318 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
2.1432560684213557 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.429209709474169 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.7146048547370845 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.1022459780452687 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.22527624917353 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.347748024511893 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.3674153260150895 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.3679738218049873 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.123030271128261 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.3674153260150895 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.8983125177446292 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.164040361504348 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.2247177533836318 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.408983912181075 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.8370766300754475 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.8370766300754475 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.9190968108276216 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.4702197998502555 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
2.388199619098082 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.592691575188619 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.715163350526982 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.041568586165985 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.551681484812532 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
5.143814564211254 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.4898871013534527 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
6.123588766918159 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.6533689670679028 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.7966250354892583 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
5.449994002557161 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.3674153260150895 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.164040361504348 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
6.123588766918159 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.776399238196164 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
5.3275222272187985 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.5308971917295398 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
5.3275222272187985 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.551681484812532 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.245502046466624 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.4286512136842711 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.6539274628578005 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
2.6943790574439896 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.6533689670679028 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.4702197998502555 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.8983125177446292 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.9797742027069054 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.7960665396993607 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.2247177533836318 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
5.388758114887979 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.7146048547370845 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.12247177533836318 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
2.1432560684213557 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.429209709474169 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.7146048547370845 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.1022459780452687 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.22527624917353 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.347748024511893 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.3674153260150895 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.3679738218049873 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.123030271128261 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
0.3674153260150895 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.8983125177446292 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.164040361504348 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.2247177533836318 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.408983912181075 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.8370766300754475 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
1.8370766300754475 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.9190968108276216 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.4702197998502555 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
2.388199619098082 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.592691575188619 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.715163350526982 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
4.041568586165985 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
3.551681484812532 * (sin(0.000968804495252858x) + 0.000968804495252858x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
