solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3580.214189786
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
12.344267916333296 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
14.264487369985142 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
20.573779860555494 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
6.034975425762945 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
13.167219110755516 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
21.67104811978512 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
4.389073036918505 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
7.4065607497999775 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
1.3715853240370328 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
22.49399931420734 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
3.0174877128814726 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
14.53880443479255 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
15.636072694022175 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
8.503829009029603 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
22.768316379014745 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
11.795633786718483 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
19.750828666133273 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
5.486341296148131 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
19.476511601325868 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
23.042633443822155 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
21.12241399017031 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
7.680877814607385 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
19.476511601325868 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
9.326780203451824 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
7.132243684992571 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
18.104926277288836 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
13.167219110755516 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
14.813121499599955 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
14.813121499599955 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
9.601097268259231 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
23.86558463824437 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
23.31695050862956 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
24.68853583266659 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
21.67104811978512 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
23.591267573436966 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
24.962852897474 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
3.291804777688879 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
3.8404389073036924 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
21.67104811978512 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
25.237169962281406 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
3.291804777688879 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
20.573779860555494 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
4.663390101725912 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
20.299462795748088 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
25.785804091896217 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
12.618584981140703 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
11.795633786718483 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
10.972682592296263 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
16.459023888444396 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
26.608755286318438 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
12.344267916333296 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
14.264487369985142 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
20.573779860555494 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
6.034975425762945 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
13.167219110755516 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
21.67104811978512 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
4.389073036918505 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
7.4065607497999775 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
1.3715853240370328 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
22.49399931420734 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
3.0174877128814726 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
14.53880443479255 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
15.636072694022175 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
8.503829009029603 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
22.768316379014745 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
11.795633786718483 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
19.750828666133273 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
5.486341296148131 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
19.476511601325868 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
23.042633443822155 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
21.12241399017031 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
7.680877814607385 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
19.476511601325868 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
9.326780203451824 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
7.132243684992571 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
18.104926277288836 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
13.167219110755516 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
14.813121499599955 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
14.813121499599955 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
9.601097268259231 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
23.86558463824437 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
23.31695050862956 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
24.68853583266659 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
21.67104811978512 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
23.591267573436966 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
24.962852897474 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
3.291804777688879 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
3.8404389073036924 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
21.67104811978512 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
25.237169962281406 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
3.291804777688879 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
20.573779860555494 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
4.663390101725912 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
20.299462795748088 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
25.785804091896217 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
12.618584981140703 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
11.795633786718483 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
10.972682592296263 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
16.459023888444396 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
