solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3508.905566868
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
2.7556149451131713 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
3.184266158797443 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.592691575188619 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
1.3471895287219948 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.939322608120716 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.837635125865345 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
0.9797742027069054 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
1.6533689670679028 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
0.30617943834590794 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.02134278887289 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
0.6735947643609974 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
3.245502046466624 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
3.4904455971433506 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
1.8983125177446292 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.082578676542072 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.6331431697748084 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.408983912181075 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
1.2247177533836318 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.347748024511893 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.143814564211254 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.715163350526982 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
1.7146048547370845 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.347748024511893 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.082020180752174 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
1.5921330793987214 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.041568586165985 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.939322608120716 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
3.3067379341358056 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
3.3067379341358056 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.1432560684213557 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.3275222272187985 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.205050451880435 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.511229890226343 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.837635125865345 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.266286339549617 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.572465777895524 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
0.734830652030179 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
0.8573024273685422 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.837635125865345 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.633701665564706 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
0.734830652030179 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.592691575188619 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
1.041010090376087 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.531455687519437 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.756173440903069 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.816850832782353 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.6331431697748084 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.4494355067672635 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
3.674153260150895 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.939881103910614 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.7556149451131713 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
3.184266158797443 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.592691575188619 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
1.3471895287219948 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.939322608120716 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.837635125865345 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
0.9797742027069054 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
1.6533689670679028 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
0.30617943834590794 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.02134278887289 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
0.6735947643609974 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
3.245502046466624 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
3.4904455971433506 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
1.8983125177446292 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.082578676542072 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.6331431697748084 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.408983912181075 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
1.2247177533836318 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.347748024511893 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.143814564211254 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.715163350526982 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
1.7146048547370845 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.347748024511893 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.082020180752174 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
1.5921330793987214 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.041568586165985 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.939322608120716 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
3.3067379341358056 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
3.3067379341358056 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.1432560684213557 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.3275222272187985 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.205050451880435 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.511229890226343 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.837635125865345 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.266286339549617 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.572465777895524 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
0.734830652030179 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
0.8573024273685422 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.837635125865345 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.633701665564706 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
0.734830652030179 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.592691575188619 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
1.041010090376087 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
4.531455687519437 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.756173440903069 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.816850832782353 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.6331431697748084 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
2.4494355067672635 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
