solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3577.538244145
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
20.299462795748088 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
23.042633443822155 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
0.2743170648074066 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
21.12241399017031 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
19.750828666133273 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
26.608755286318438 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
17.830609212481427 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
18.927877471711053 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
16.18470682363699 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
17.281975082866616 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
15.087438564407362 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
18.927877471711053 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
0.2743170648074066 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
21.396731054977714 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
17.55629214767402 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
7.4065607497999775 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
3.291804777688879 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
4.389073036918505 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
23.042633443822155 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
24.13990170305178 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
12.344267916333296 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
25.785804091896217 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
4.114755972111099 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
8.229511944222198 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
19.750828666133273 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
0.5486341296148132 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
15.36175562921477 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
16.18470682363699 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
0.5486341296148132 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
16.18470682363699 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
4.114755972111099 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
24.962852897474 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
3.291804777688879 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
26.608755286318438 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
1.6459023888444395 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
3.5661218424962855 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
25.237169962281406 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
4.114755972111099 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
6.034975425762945 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
16.459023888444396 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
6.309292490570352 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
10.42404846268145 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
20.573779860555494 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
14.53880443479255 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
4.389073036918505 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
10.42404846268145 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
10.698365527488857 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
20.025145730940682 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
25.237169962281406 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
12.344267916333296 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
20.299462795748088 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
23.042633443822155 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
0.2743170648074066 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
21.12241399017031 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
19.750828666133273 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
26.608755286318438 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
17.830609212481427 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
18.927877471711053 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
16.18470682363699 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
17.281975082866616 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
15.087438564407362 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
18.927877471711053 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
0.2743170648074066 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
21.396731054977714 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
17.55629214767402 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
7.4065607497999775 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
3.291804777688879 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
4.389073036918505 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
23.042633443822155 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
24.13990170305178 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
12.344267916333296 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
25.785804091896217 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
4.114755972111099 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
8.229511944222198 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
19.750828666133273 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
0.5486341296148132 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
15.36175562921477 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
16.18470682363699 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
0.5486341296148132 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
16.18470682363699 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
4.114755972111099 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
24.962852897474 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
3.291804777688879 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
26.608755286318438 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
1.6459023888444395 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
3.5661218424962855 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
25.237169962281406 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
4.114755972111099 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
6.034975425762945 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
16.459023888444396 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
6.309292490570352 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
10.42404846268145 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
20.573779860555494 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
14.53880443479255 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
4.389073036918505 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
10.42404846268145 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
10.698365527488857 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
20.025145730940682 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
25.237169962281406 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
