solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3518.377922132
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
0.06123588766918159 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.9797742027069054 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.817409328572251 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.817409328572251 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.205050451880435 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
2.4494355067672635 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.3471895287219948 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.24494355067672635 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.02134278887289 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.143814564211254 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.9185383150377238 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
6.123588766918159 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.939881103910614 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
4.898871013534527 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.06123588766918159 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.205050451880435 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.4898871013534527 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.3275222272187985 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
6.123588766918159 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
3.9803326984968033 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.5511229890226343 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
4.6539274628578005 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.2247177533836318 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.5308971917295398 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.7960665396993607 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.041010090376087 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
6.123588766918159 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
3.9190968108276216 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
2.939322608120716 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
3.000558495789898 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
4.22527624917353 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.633701665564706 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
2.2657278437597186 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.7146048547370845 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.388758114887979 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
2.0207842930829925 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
4.715163350526982 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.734830652030179 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
3.429209709474169 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.9595484054138108 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.1634818657144501 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.6123588766918159 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
2.571907282105627 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.6533689670679028 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
4.531455687519437 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.633701665564706 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.6533689670679028 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
2.0207842930829925 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.9797742027069054 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
4.715163350526982 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.06123588766918159 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.9797742027069054 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.817409328572251 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.817409328572251 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.205050451880435 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
2.4494355067672635 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.3471895287219948 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.24494355067672635 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.02134278887289 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.143814564211254 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.9185383150377238 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
6.123588766918159 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.939881103910614 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
4.898871013534527 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.06123588766918159 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.205050451880435 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.4898871013534527 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.3275222272187985 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
6.123588766918159 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
3.9803326984968033 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.5511229890226343 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
4.6539274628578005 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.2247177533836318 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.5308971917295398 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.7960665396993607 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.041010090376087 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
6.123588766918159 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
3.9190968108276216 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
2.939322608120716 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
3.000558495789898 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
4.22527624917353 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.633701665564706 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
2.2657278437597186 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.7146048547370845 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.388758114887979 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
2.0207842930829925 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
4.715163350526982 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.734830652030179 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
3.429209709474169 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.9595484054138108 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.1634818657144501 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
0.6123588766918159 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
2.571907282105627 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.6533689670679028 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
4.531455687519437 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
5.633701665564706 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
1.6533689670679028 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
2.0207842930829925 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
