solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3579.73541571
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
18.104926277288836 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
23.31695050862956 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
3.291804777688879 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
0.8229511944222198 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
1.9202194536518462 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
26.883072351125847 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
18.927877471711053 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
1.9202194536518462 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
21.67104811978512 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
5.486341296148131 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
10.972682592296263 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
24.13990170305178 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
9.326780203451824 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
18.104926277288836 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
7.955194879414791 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
26.608755286318438 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
13.167219110755516 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
22.49399931420734 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
25.511487027088812 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
23.86558463824437 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
9.875414333066637 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
18.653560406903647 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
13.167219110755516 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
21.945365184592525 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
16.18470682363699 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
25.237169962281406 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
12.618584981140703 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
7.955194879414791 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
24.414218767859186 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
8.77814607383701 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
7.680877814607385 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
22.768316379014745 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
0.2743170648074066 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
19.750828666133273 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
1.6459023888444395 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
17.281975082866616 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
10.972682592296263 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
15.36175562921477 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
5.212024231340725 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
17.281975082866616 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
5.212024231340725 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
23.31695050862956 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
24.68853583266659 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
10.149731397874044 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
16.459023888444396 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
9.875414333066637 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
21.12241399017031 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
23.31695050862956 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
1.6459023888444395 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
21.12241399017031 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
18.104926277288836 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
23.31695050862956 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
3.291804777688879 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
0.8229511944222198 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
1.9202194536518462 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
26.883072351125847 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
18.927877471711053 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
1.9202194536518462 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
21.67104811978512 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
5.486341296148131 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
10.972682592296263 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
24.13990170305178 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
9.326780203451824 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
18.104926277288836 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
7.955194879414791 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
26.608755286318438 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
13.167219110755516 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
22.49399931420734 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
25.511487027088812 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
23.86558463824437 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
9.875414333066637 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
18.653560406903647 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
13.167219110755516 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
21.945365184592525 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
16.18470682363699 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
25.237169962281406 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
12.618584981140703 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
7.955194879414791 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
24.414218767859186 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
8.77814607383701 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
7.680877814607385 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
22.768316379014745 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
0.2743170648074066 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
19.750828666133273 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
1.6459023888444395 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
17.281975082866616 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
10.972682592296263 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
15.36175562921477 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
5.212024231340725 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
17.281975082866616 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
5.212024231340725 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
23.31695050862956 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
24.68853583266659 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
10.149731397874044 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
16.459023888444396 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
9.875414333066637 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
21.12241399017031 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
23.31695050862956 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
1.6459023888444395 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
