solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3579.696415418
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
18.653560406903647 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
6.8579266201851645 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
19.476511601325868 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
25.785804091896217 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
1.3715853240370328 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
2.1945365184592527 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
19.476511601325868 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
15.910389758829583 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
11.24699965710367 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
1.3715853240370328 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
3.5661218424962855 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
12.892902045948109 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
1.3715853240370328 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
15.910389758829583 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
10.42404846268145 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
27.157389415933253 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
7.955194879414791 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
10.42404846268145 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
0.8229511944222198 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
26.883072351125847 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
4.389073036918505 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
22.768316379014745 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
14.264487369985142 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
26.608755286318438 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
4.937707166533318 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
15.636072694022175 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
13.167219110755516 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
11.24699965710367 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
14.53880443479255 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
11.795633786718483 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
27.157389415933253 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
19.202194536518462 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
9.875414333066637 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
21.67104811978512 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
18.927877471711053 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
11.795633786718483 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
15.087438564407362 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
6.034975425762945 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
7.680877814607385 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
4.937707166533318 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
1.9202194536518462 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
6.309292490570352 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
26.334438221511032 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
3.291804777688879 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
16.459023888444396 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
13.441536175562923 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
13.990170305177736 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
3.8404389073036924 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
14.53880443479255 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
4.937707166533318 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
18.653560406903647 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
6.8579266201851645 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
19.476511601325868 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
25.785804091896217 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
1.3715853240370328 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
2.1945365184592527 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
19.476511601325868 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
15.910389758829583 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
11.24699965710367 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
1.3715853240370328 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
3.5661218424962855 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
12.892902045948109 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
1.3715853240370328 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
15.910389758829583 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
10.42404846268145 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
27.157389415933253 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
7.955194879414791 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
10.42404846268145 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
0.8229511944222198 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
26.883072351125847 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
4.389073036918505 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
22.768316379014745 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
14.264487369985142 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
26.608755286318438 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
4.937707166533318 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
15.636072694022175 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
13.167219110755516 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
11.24699965710367 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
14.53880443479255 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
11.795633786718483 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
27.157389415933253 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
19.202194536518462 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
9.875414333066637 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
21.67104811978512 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
18.927877471711053 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
11.795633786718483 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
15.087438564407362 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
6.034975425762945 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
7.680877814607385 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
4.937707166533318 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
1.9202194536518462 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
6.309292490570352 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
26.334438221511032 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
3.291804777688879 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
16.459023888444396 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
13.441536175562923 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
13.990170305177736 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
3.8404389073036924 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
14.53880443479255 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
