solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3511.194664245
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
0.5511229890226343 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.6533689670679028 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
3.674153260150895 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.143814564211254 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.960106901203709 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.837635125865345 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.041568586165985 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.469661304060358 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.4898871013534527 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
2.6943790574439896 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.960106901203709 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.775840742406266 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.8370766300754475 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.6123588766918159 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
2.0207842930829925 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.5511229890226343 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.5308971917295398 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
2.2657278437597186 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.266286339549617 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.756173440903069 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.18370766300754476 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
3.3067379341358056 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
3.3067379341358056 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.1028044738351666 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.898871013534527 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.205050451880435 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.143814564211254 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.9797742027069054 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
2.510671394436445 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.12247177533836318 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
2.8780867204515346 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.24494355067672635 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.164040361504348 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.3275222272187985 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.164040361504348 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.8983125177446292 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.6123588766918159 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.6949375532338875 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.5308971917295398 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.7960665396993607 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.734830652030179 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
2.2657278437597186 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.469661304060358 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
2.7556149451131713 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.592691575188619 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.572465777895524 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.449994002557161 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.4084254163911765 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.592691575188619 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.898871013534527 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.5511229890226343 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.6533689670679028 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
3.674153260150895 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.143814564211254 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.960106901203709 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.837635125865345 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.041568586165985 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.469661304060358 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.4898871013534527 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
2.6943790574439896 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.960106901203709 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.775840742406266 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.8370766300754475 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.6123588766918159 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
2.0207842930829925 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.5511229890226343 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.5308971917295398 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
2.2657278437597186 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.266286339549617 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.756173440903069 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.18370766300754476 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
3.3067379341358056 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
3.3067379341358056 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.1028044738351666 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.898871013534527 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.205050451880435 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.143814564211254 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.9797742027069054 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
2.510671394436445 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.12247177533836318 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
2.8780867204515346 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.24494355067672635 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.164040361504348 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.3275222272187985 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.164040361504348 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.8983125177446292 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.6123588766918159 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.6949375532338875 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.5308971917295398 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.7960665396993607 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
0.734830652030179 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
2.2657278437597186 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.469661304060358 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
2.7556149451131713 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.592691575188619 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.572465777895524 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
5.449994002557161 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
1.4084254163911765 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
