solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3548.838010976
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
2.896150311766667 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.28752197551892 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.039137166375225234 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.013561810892343 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.817875979016217 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.7963051383968476 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.5439158143896403 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.7004644798905413 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.3090928161382887 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.4656414816391896 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.1525441506373877 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.7004644798905413 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.039137166375225234 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.052698977267568 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.504778648014415 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
1.0567034921310814 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.4696459965027028 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.6261946620036037 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.28752197551892 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.4440706410198207 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
1.7611724868851355 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.678893639271172 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.5870574956283785 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
1.174114991256757 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.817875979016217 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.07827433275045047 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.191681317012613 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.3090928161382887 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.07827433275045047 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.3090928161382887 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.5870574956283785 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.5614821401454964 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.4696459965027028 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.7963051383968476 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.2348229982513514 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.508783162877928 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.6006193065207217 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.5870574956283785 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.8610176602549552 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.348229982513514 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.9001548266301804 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
1.487212322258559 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.9352874781418925 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.0742698178869374 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.6261946620036037 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
1.487212322258559 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
1.526349488633784 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.8570131453914422 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.6006193065207217 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
1.7611724868851355 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.896150311766667 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.28752197551892 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.039137166375225234 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.013561810892343 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.817875979016217 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.7963051383968476 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.5439158143896403 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.7004644798905413 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.3090928161382887 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.4656414816391896 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.1525441506373877 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.7004644798905413 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.039137166375225234 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.052698977267568 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.504778648014415 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
1.0567034921310814 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.4696459965027028 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.6261946620036037 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.28752197551892 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.4440706410198207 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
1.7611724868851355 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.678893639271172 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.5870574956283785 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
1.174114991256757 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.817875979016217 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.07827433275045047 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.191681317012613 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.3090928161382887 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.07827433275045047 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.3090928161382887 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.5870574956283785 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.5614821401454964 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.4696459965027028 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.7963051383968476 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.2348229982513514 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.508783162877928 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.6006193065207217 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.5870574956283785 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.8610176602549552 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.348229982513514 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.9001548266301804 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
1.487212322258559 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.9352874781418925 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.0742698178869374 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
0.6261946620036037 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
1.487212322258559 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
1.526349488633784 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
2.8570131453914422 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
3.6006193065207217 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
1.7611724868851355 * (sin(0.001887504718761797x) + 0.0009437523593808985x) ^ 2
