solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3555.734625149
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
2.7004644798905413 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.522344973770271 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.2348229982513514 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.36579630826937 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.2915264903824326 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.8003096532603609 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.9568583187612616 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
2.5830529807648652 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.995995485136487 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.8745794711472983 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
2.739601646265766 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.913716637522523 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
2.974424644517118 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.39137166375225235 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.7220353205099104 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.665331828378829 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.82188049387973 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.82188049387973 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.522344973770271 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.487212322258559 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.27396016462657663 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.9784291593806308 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.2523893240072075 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.4305088301274776 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
2.2699556497630637 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.19568583187612618 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.7963051383968476 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.369800823132883 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.15654866550090094 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.2348229982513514 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
2.0742698178869374 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.2483848091436944 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
2.5830529807648652 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.508783162877928 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
2.4656414816391896 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.6006193065207217 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.5614821401454964 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.8785839860108111 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.2523893240072075 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.0958406585063065 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.052698977267568 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.5479203292531533 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.017566325755856 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.5614821401454964 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.1701104763932437 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.0567034921310814 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.7436061611292795 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.835442304772073 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.6397564728959466 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.8745794711472983 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
2.7004644798905413 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.522344973770271 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.2348229982513514 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.36579630826937 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.2915264903824326 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.8003096532603609 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.9568583187612616 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
2.5830529807648652 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.995995485136487 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.8745794711472983 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
2.739601646265766 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.913716637522523 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
2.974424644517118 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.39137166375225235 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.7220353205099104 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.665331828378829 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.82188049387973 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.82188049387973 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.522344973770271 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.487212322258559 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.27396016462657663 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.9784291593806308 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.2523893240072075 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.4305088301274776 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
2.2699556497630637 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.19568583187612618 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.7963051383968476 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.369800823132883 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.15654866550090094 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.2348229982513514 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
2.0742698178869374 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.2483848091436944 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
2.5830529807648652 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.508783162877928 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
2.4656414816391896 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.6006193065207217 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.5614821401454964 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.8785839860108111 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.2523893240072075 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.0958406585063065 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.052698977267568 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.5479203292531533 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.017566325755856 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.5614821401454964 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.1701104763932437 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
1.0567034921310814 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
0.7436061611292795 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.835442304772073 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
