solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3579.178405659
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
1.0972682592296263 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
16.459023888444396 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
21.12241399017031 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
10.42404846268145 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
13.715853240370329 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
5.760658360955539 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
12.06995085152589 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
7.4065607497999775 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
4.389073036918505 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
14.264487369985142 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
9.052463138644418 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
12.892902045948109 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
25.237169962281406 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
12.618584981140703 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
13.167219110755516 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
17.007658018059207 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
12.618584981140703 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
0.8229511944222198 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
23.31695050862956 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
2.7431706480740656 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
5.212024231340725 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
7.132243684992571 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
6.309292490570352 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
13.990170305177736 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
15.087438564407362 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
21.67104811978512 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
9.601097268259231 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
12.892902045948109 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
9.875414333066637 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
8.77814607383701 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
5.212024231340725 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
9.052463138644418 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
18.927877471711053 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
7.955194879414791 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
12.06995085152589 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
18.927877471711053 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
26.060121156703627 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
21.67104811978512 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
19.476511601325868 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
0.8229511944222198 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
25.511487027088812 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
14.53880443479255 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
7.955194879414791 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
15.910389758829583 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
23.042633443822155 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
6.034975425762945 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
7.132243684992571 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
19.476511601325868 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
8.503829009029603 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
0.2743170648074066 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
1.0972682592296263 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
16.459023888444396 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
21.12241399017031 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
10.42404846268145 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
13.715853240370329 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
5.760658360955539 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
12.06995085152589 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
7.4065607497999775 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
4.389073036918505 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
14.264487369985142 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
9.052463138644418 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
12.892902045948109 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
25.237169962281406 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
12.618584981140703 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
13.167219110755516 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
17.007658018059207 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
12.618584981140703 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
0.8229511944222198 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
23.31695050862956 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
2.7431706480740656 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
5.212024231340725 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
7.132243684992571 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
6.309292490570352 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
13.990170305177736 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
15.087438564407362 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
21.67104811978512 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
9.601097268259231 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
12.892902045948109 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
9.875414333066637 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
8.77814607383701 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
5.212024231340725 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
9.052463138644418 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
18.927877471711053 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
7.955194879414791 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
12.06995085152589 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
18.927877471711053 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
26.060121156703627 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
21.67104811978512 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
19.476511601325868 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
0.8229511944222198 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
25.511487027088812 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
14.53880443479255 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
7.955194879414791 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
15.910389758829583 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
23.042633443822155 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
6.034975425762945 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
7.132243684992571 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
19.476511601325868 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
8.503829009029603 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
