solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3552.592935438
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
2.5830529807648652 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.3266591418941447 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.4696459965027028 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.1174114991256757 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.27396016462657663 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.835442304772073 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.7004644798905413 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.27396016462657663 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.0918361436427935 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.7827433275045047 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.5654866550090094 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.4440706410198207 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.330663656757658 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.5830529807648652 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.1349778248815319 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.7963051383968476 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.8785839860108111 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.209247642768469 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.6397564728959466 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.4049334746445954 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.4089379895081084 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.661327313515316 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.8785839860108111 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.130973310018019 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.3090928161382887 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.6006193065207217 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.8003096532603609 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.1349778248815319 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.4832078073950457 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.2523893240072075 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.0958406585063065 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.2483848091436944 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.039137166375225234 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.817875979016217 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.2348229982513514 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.4656414816391896 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.5654866550090094 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.191681317012613 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.7436061611292795 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.4656414816391896 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.7436061611292795 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.3266591418941447 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.522344973770271 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.4480751558833336 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.348229982513514 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.4089379895081084 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.013561810892343 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.3266591418941447 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.2348229982513514 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.013561810892343 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.5830529807648652 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.3266591418941447 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.4696459965027028 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.1174114991256757 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.27396016462657663 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.835442304772073 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.7004644798905413 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.27396016462657663 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.0918361436427935 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.7827433275045047 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.5654866550090094 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.4440706410198207 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.330663656757658 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.5830529807648652 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.1349778248815319 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.7963051383968476 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.8785839860108111 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.209247642768469 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.6397564728959466 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.4049334746445954 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.4089379895081084 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.661327313515316 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.8785839860108111 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.130973310018019 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.3090928161382887 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.6006193065207217 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.8003096532603609 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.1349778248815319 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.4832078073950457 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.2523893240072075 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.0958406585063065 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.2483848091436944 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.039137166375225234 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.817875979016217 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.2348229982513514 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.4656414816391896 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.5654866550090094 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.191681317012613 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.7436061611292795 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.4656414816391896 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.7436061611292795 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.3266591418941447 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.522344973770271 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.4480751558833336 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
2.348229982513514 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
1.4089379895081084 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.013561810892343 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.3266591418941447 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
0.2348229982513514 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
3.013561810892343 * (sin(0.001816860465116279x) + 0.0009084302325581395x) ^ 2
